[W&B] Child process started for job: mic_raw-only_lightgbm in group session-5
Loading archive 'archives/mic.npz' and initializing pipeline for target: LIGHTGBM...
Execution Mode: RAW-ONLY
Session Output Target: outputs/5/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.4552 | Secondary: 0.8882
PCA reduced text embeddings to 30 components.
Final training matrix shape assembled for RAW-ONLY: (1359, 111)

Running 3-Trial Optuna Study for LIGHTGBM (RAW-ONLY)...
A new study created in RDB with name: 20260623_143910_mic_raw-only_lightgbm
Trial 0 finished with value: 0.5052441853452987 and parameters: {}. Best is trial 0 with value: 0.5052441853452987.
Trial 1 finished with value: 0.46736942490855726 and parameters: {'learning_rate': 0.015355286838886862, 'feature_fraction': 0.9704285838459497, 'bagging_fraction': 0.9195981825434215, 'bagging_freq': 1, 'num_leaves': 28, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 57, 'cat_l2': 0.18327672955935934, 'cat_smooth': 3.4702669886504163, 'max_cat_to_onehot': 8, 'lambda_l1': 0.9699128611767781, 'lambda_l2': 1.6649020373367633}. Best is trial 1 with value: 0.46736942490855726.
Trial 2 finished with value: 0.45678142806173616 and parameters: {'learning_rate': 0.009445600138094694, 'feature_fraction': 0.5090949803242604, 'bagging_fraction': 0.7550213529560301, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 20, 'cat_l2': 0.01153297626310632, 'cat_smooth': 0.028888383623653185, 'max_cat_to_onehot': 19, 'lambda_l1': 0.4561243772186142, 'lambda_l2': 1.5703734051898879}. Best is trial 2 with value: 0.45678142806173616.
Optuna Search Completed in: 46.02 seconds

Training final model on optimized parameter setup...

[LIGHTGBM FINALIZED METRICS]
Optimal Trees:         433
Log_Loss:             0.4417 (Delta to TabPFN: -0.0135)
Accuracy:             0.8912 (Delta to TabPFN: +0.0029)
Final Train Time:      1.80 seconds (1.3249s per 1K)
Final Infer Time:      0.04 seconds (0.1220s per 1K)

--- LIGHTGBM Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
n_r_ecg_p_01 | 216.69 | 0.33%
TRENT_S_n | 190.71 | 0.29%
nr_04 | 189.56 | 0.29%
n_r_ecg_p_05 | 140.38 | 0.21%
zab_leg_03 | 131.35 | 0.20%
endocr_02 | 118.79 | 0.18%
MP_TP_POST | 111.92 | 0.17%
B_BLOK_S_n | 98.09 | 0.15%
GIPER_NA | 95.94 | 0.15%
ANT_CA_S_n | 91.24 | 0.14%
n_p_ecg_p_07 | 82.91 | 0.13%
O_L_POST | 70.20 | 0.11%
SIM_GIPERT | 68.03 | 0.10%
nr_03 | 58.05 | 0.09%
TIKL_S_n | 45.30 | 0.07%
n_p_ecg_p_10 | 44.76 | 0.07%
ritm_ecg_p_08 | 41.61 | 0.06%
n_r_ecg_p_04 | 38.06 | 0.06%
zab_leg_01 | 36.31 | 0.05%
n_r_ecg_p_06 | 26.90 | 0.04%
n_p_ecg_p_11 | 25.21 | 0.04%
ritm_ecg_p_04 | 22.79 | 0.03%
n_p_ecg_p_03 | 22.05 | 0.03%
np_08 | 18.82 | 0.03%
ritm_ecg_p_06 | 15.42 | 0.02%
nr_02 | 8.45 | 0.01%
fibr_ter_06 | 8.11 | 0.01%
np_01 | 7.13 | 0.01%
fibr_ter_08 | 5.44 | 0.01%
endocr_03 | 4.87 | 0.01%
n_p_ecg_p_06 | 4.56 | 0.01%
n_p_ecg_p_08 | 4.47 | 0.01%
n_r_ecg_p_08 | 3.94 | 0.01%
np_05 | 3.50 | 0.01%
nr_11 | 3.28 | 0.00%
zab_leg_04 | 2.92 | 0.00%
n_p_ecg_p_01 | 2.29 | 0.00%
FIB_G_POST | 2.20 | 0.00%
fibr_ter_02 | 2.05 | 0.00%
fibr_ter_03 | 1.54 | 0.00%
SVT_POST | 1.49 | 0.00%
zab_leg_06 | 1.48 | 0.00%
np_09 | 1.43 | 0.00%
fibr_ter_07 | 1.11 | 0.00%
nr_01 | 1.02 | 0.00%
n_r_ecg_p_02 | 1.01 | 0.00%
np_07 | 0.66 | 0.00%
np_10 | 0.38 | 0.00%
IBS_NASL | 0.00 | 0.00%
nr_07 | 0.00 | 0.00%
nr_08 | 0.00 | 0.00%
np_04 | 0.00 | 0.00%
GT_POST | 0.00 | 0.00%
n_r_ecg_p_09 | 0.00 | 0.00%
n_r_ecg_p_10 | 0.00 | 0.00%
n_p_ecg_p_04 | 0.00 | 0.00%
n_p_ecg_p_05 | 0.00 | 0.00%
n_p_ecg_p_09 | 0.00 | 0.00%
fibr_ter_01 | 0.00 | 0.00%
fibr_ter_05 | 0.00 | 0.00%
KFK_BLOOD | 0.00 | 0.00%

=====================================================================
METRIC TYPE                                  | VALUE / PROFILE
=====================================================================
Embedding Share                              | 0.00%
Raw Feature Share                            | 100.00%
---------------------------------------------------------------------
Active Text Embedding Density                | 0.00% (0/0)
Active Raw Tabular Feature Density           | 88.29% (98/111)
---------------------------------------------------------------------
Top-5 Concentration Ratio (CR5)              | 36.83% of total decision weight
Top-10 Concentration Ratio (CR10)            | 54.95% of total decision weight
=====================================================================

Total Pipeline Execution Time: 52.81 seconds

[SUCCESS] Permanent artifacts safely written to 'outputs/5/'
[W&B] Artifacts and localized metrics logged successfully for mic_raw-only_lightgbm
