[W&B] Child process started for job: mic_combined_catboost in group session-5
Loading archive 'archives/mic.npz' and initializing pipeline for target: CATBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/5/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.4552 | Secondary: 0.8882
PCA reduced text embeddings to 30 components.
Final training matrix shape assembled for COMBINED: (1359, 141)

Running 3-Trial Optuna Study for CATBOOST (COMBINED)...
A new study created in RDB with name: 20260623_144639_mic_combined_catboost
Trial 0 finished with value: 0.5064334716598597 and parameters: {}. Best is trial 0 with value: 0.5064334716598597.
Trial 1 finished with value: 0.5078003370763025 and parameters: {'learning_rate': 0.015355286838886862, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9852142919229748, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8733991780504303, 'l2_leaf_reg': 0.00018747059221802545, 'leaf_estimation_iterations': 12, 'one_hot_max_size': 36, 'model_size_reg': 0.6803900745073703, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 0 with value: 0.5064334716598597.
Trial 2 finished with value: 0.49626992324800984 and parameters: {'learning_rate': 0.09138013915892866, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9497327922401265, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8956363364439306, 'l2_leaf_reg': 0.02922905212920092, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 16, 'model_size_reg': 0.5243180891902851, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.49626992324800984.
Optuna Search Completed in: 237.50 seconds

Training final model on optimized parameter setup...

[CATBOOST FINALIZED METRICS]
Optimal Trees:         211
Log_Loss:             0.4874 (Delta to TabPFN: +0.0322)
Accuracy:             0.8941 (Delta to TabPFN: +0.0059)
Final Train Time:      1.78 seconds (1.3128s per 1K)
Final Infer Time:      0.02 seconds (0.0568s per 1K)

--- CATBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
IBS_NASL | 0.00 | 0.00%
nr_01 | 0.00 | 0.00%
nr_02 | 0.00 | 0.00%
nr_07 | 0.00 | 0.00%
nr_08 | 0.00 | 0.00%
np_04 | 0.00 | 0.00%
np_05 | 0.00 | 0.00%
endocr_03 | 0.00 | 0.00%
zab_leg_04 | 0.00 | 0.00%
zab_leg_06 | 0.00 | 0.00%
FIB_G_POST | 0.00 | 0.00%
ritm_ecg_p_06 | 0.00 | 0.00%
n_r_ecg_p_02 | 0.00 | 0.00%
n_r_ecg_p_05 | 0.00 | 0.00%
n_r_ecg_p_09 | 0.00 | 0.00%
n_p_ecg_p_04 | 0.00 | 0.00%
n_p_ecg_p_05 | 0.00 | 0.00%
n_p_ecg_p_06 | 0.00 | 0.00%
n_p_ecg_p_09 | 0.00 | 0.00%
fibr_ter_07 | 0.00 | 0.00%
KFK_BLOOD | 0.00 | 0.00%
TRENT_S_n | 0.00 | 0.00%

=====================================================================
METRIC TYPE                                  | VALUE / PROFILE
=====================================================================
Embedding Share                              | 49.89%
Raw Feature Share                            | 50.11%
---------------------------------------------------------------------
Active Text Embedding Density                | 100.00% (30/30)
Active Raw Tabular Feature Density           | 80.18% (89/111)
---------------------------------------------------------------------
Top-5 Concentration Ratio (CR5)              | 21.82% of total decision weight
Top-10 Concentration Ratio (CR10)            | 32.07% of total decision weight
=====================================================================

Total Pipeline Execution Time: 243.56 seconds

[SUCCESS] Permanent artifacts safely written to 'outputs/5/'
[W&B] Artifacts and localized metrics logged successfully for mic_combined_catboost
