[W&B] Child process started for job: mic_raw-only_catboost in group session-5
Loading archive 'archives/mic.npz' and initializing pipeline for target: CATBOOST...
Execution Mode: RAW-ONLY
Session Output Target: outputs/5/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.4552 | Secondary: 0.8882
PCA reduced text embeddings to 30 components.
Final training matrix shape assembled for RAW-ONLY: (1359, 111)

Running 3-Trial Optuna Study for CATBOOST (RAW-ONLY)...
A new study created in RDB with name: 20260623_145052_mic_raw-only_catboost
Trial 0 finished with value: 0.5182655883699627 and parameters: {}. Best is trial 0 with value: 0.5182655883699627.
Trial 1 finished with value: 0.5508604995719564 and parameters: {'learning_rate': 0.015355286838886862, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9852142919229748, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8733991780504303, 'l2_leaf_reg': 0.00018747059221802545, 'leaf_estimation_iterations': 12, 'one_hot_max_size': 36, 'model_size_reg': 0.6803900745073703, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 0 with value: 0.5182655883699627.
Trial 2 finished with value: 0.53085991079441 and parameters: {'learning_rate': 0.09138013915892866, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9497327922401265, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8956363364439306, 'l2_leaf_reg': 0.02922905212920092, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 16, 'model_size_reg': 0.5243180891902851, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 0 with value: 0.5182655883699627.
Optuna Search Completed in: 199.32 seconds

Training final model on optimized parameter setup...

[CATBOOST FINALIZED METRICS]
Optimal Trees:         100
Log_Loss:             0.4735 (Delta to TabPFN: +0.0183)
Accuracy:             0.8853 (Delta to TabPFN: -0.0029)
Final Train Time:      26.33 seconds (19.3774s per 1K)
Final Infer Time:      0.03 seconds (0.0773s per 1K)

--- CATBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
LID_S_n | 0.00 | 0.00%
B_BLOK_S_n | 0.00 | 0.00%
ANT_CA_S_n | 0.00 | 0.00%
GEPAR_S_n | 0.00 | 0.00%
ASP_S_n | 0.00 | 0.00%
TIKL_S_n | 0.00 | 0.00%

=====================================================================
METRIC TYPE                                  | VALUE / PROFILE
=====================================================================
Embedding Share                              | 0.00%
Raw Feature Share                            | 100.00%
---------------------------------------------------------------------
Active Text Embedding Density                | 0.00% (0/0)
Active Raw Tabular Feature Density           | 40.54% (45/111)
---------------------------------------------------------------------
Top-5 Concentration Ratio (CR5)              | 39.38% of total decision weight
Top-10 Concentration Ratio (CR10)            | 60.13% of total decision weight
=====================================================================

Total Pipeline Execution Time: 230.04 seconds

[SUCCESS] Permanent artifacts safely written to 'outputs/5/'
[W&B] Artifacts and localized metrics logged successfully for mic_raw-only_catboost
