[W&B] Child process started for job: bioresponse_combined_catboost in group session-training-1
Loading archive 'archives/bioresponse.npz' and initializing pipeline for target: CATBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-1/
Task Type: BINARY
TabPFN Baselines Loaded - Primary: 0.1284 | Secondary: 0.7883
PCA reduced text embeddings to 54 components.
Final training matrix shape assembled for COMBINED: (3000, 1830)

Running 26-Trial Optuna Study for CATBOOST (COMBINED)...
A new study created in RDB with name: 20260624_085026_bioresponse_combined_catboost
Trial 0 finished with value: 0.14429838810057993 and parameters: {}. Best is trial 0 with value: 0.14429838810057993.
Trial 1 finished with value: 0.1373679690981191 and parameters: {'learning_rate': 0.015355286838886862, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9852142919229748, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8733991780504303, 'l2_leaf_reg': 0.00018747059221802545, 'leaf_estimation_iterations': 12, 'one_hot_max_size': 36, 'model_size_reg': 0.6803900745073703, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 1 with value: 0.1373679690981191.
Trial 2 finished with value: 0.13421970487536583 and parameters: {'learning_rate': 0.09138013915892866, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9497327922401265, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8956363364439306, 'l2_leaf_reg': 0.02922905212920092, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 16, 'model_size_reg': 0.5243180891902851, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.13421970487536583.
Trial 3 finished with value: 0.13419868164453708 and parameters: {'learning_rate': 0.011996621453406362, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8099085529881075, 'grow_policy': 'Depthwise', 'depth': 4, 'colsample_bylevel': 0.9271351657620417, 'l2_leaf_reg': 0.06077686426194464, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 36, 'model_size_reg': 0.15869086642715013, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 3 with value: 0.13419868164453708.
Trial 4 finished with value: 0.133741789671594 and parameters: {'learning_rate': 0.08580222514877409, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9896896099223678, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.9526349539768235, 'l2_leaf_reg': 0.011702088154220882, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 27, 'model_size_reg': 0.10975998502129433, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 4 with value: 0.133741789671594.
Trial 5 finished with value: 0.1250406222119682 and parameters: {'learning_rate': 0.010855517271883068, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8987566853061946, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.877728168328829, 'l2_leaf_reg': 3.597899951374983, 'leaf_estimation_iterations': 9, 'one_hot_max_size': 86, 'model_size_reg': 1.128232550122133, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 6 finished with value: 0.1488346415273012 and parameters: {'learning_rate': 0.07913270952323785, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7265477506155759, 'grow_policy': 'SymmetricTree', 'depth': 5, 'colsample_bylevel': 0.9083015934534223, 'l2_leaf_reg': 0.001883913511943895, 'leaf_estimation_iterations': 11, 'one_hot_max_size': 19, 'model_size_reg': 0.21399549030176218, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 7 finished with value: 0.12835542020097335 and parameters: {'learning_rate': 0.007626348515257587, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9406590942262119, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8798073522301258, 'l2_leaf_reg': 0.00010615690854925657, 'leaf_estimation_iterations': 10, 'one_hot_max_size': 47, 'model_size_reg': 0.7200770311577639, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 8 finished with value: 0.12989831087508952 and parameters: {'learning_rate': 0.006241720498669827, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8075397185632818, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8996347037278973, 'l2_leaf_reg': 0.00019891099118865958, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 17, 'model_size_reg': 0.7212460519889856, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 9 finished with value: 0.1293375613586225 and parameters: {'learning_rate': 0.07132805718188966, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8416644775485848, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9341915796354244, 'l2_leaf_reg': 0.4195190175255899, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 29, 'model_size_reg': 0.318293122389662, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 10 finished with value: 0.12798918267520842 and parameters: {'learning_rate': 0.03273941684536397, 'bootstrap_type': 'Bernoulli', 'subsample': 0.701799154886745, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9942561717820161, 'l2_leaf_reg': 1.841152012664479, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 92, 'model_size_reg': 1.3327052390755632, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1250406222119682.
Trial 11 finished with value: 0.12454917909917818 and parameters: {'learning_rate': 0.032292835893222384, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7062334097277313, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9977495407596995, 'l2_leaf_reg': 3.4391948739985434, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 100, 'model_size_reg': 1.3562496261778056, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 11 with value: 0.12454917909917818.
Trial 12 finished with value: 0.12749587596895284 and parameters: {'learning_rate': 0.027633622284355872, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8733149307474424, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.9968229036959768, 'l2_leaf_reg': 4.705157260326336, 'leaf_estimation_iterations': 20, 'one_hot_max_size': 99, 'model_size_reg': 1.4595062083155894, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 11 with value: 0.12454917909917818.
Trial 13 finished with value: 0.12304864861573728 and parameters: {'learning_rate': 0.03064169087801433, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7562451760481264, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9696992303618526, 'l2_leaf_reg': 0.5268122134590817, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 69, 'model_size_reg': 1.0661707742277733, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 13 with value: 0.12304864861573728.
Trial 14 finished with value: 0.1263414612510686 and parameters: {'learning_rate': 0.03767012773035072, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7514690172110897, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9730708379780038, 'l2_leaf_reg': 0.3654853999924955, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 60, 'model_size_reg': 1.0138359233254737, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 13 with value: 0.12304864861573728.
Trial 15 finished with value: 0.12502642374181205 and parameters: {'learning_rate': 0.021193377633684077, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7610152632059233, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9697096952114863, 'l2_leaf_reg': 0.6025597168749428, 'leaf_estimation_iterations': 4, 'one_hot_max_size': 61, 'model_size_reg': 0.45873983522616135, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 13 with value: 0.12304864861573728.
Trial 16 finished with value: 0.12472576481703423 and parameters: {'learning_rate': 0.0451159727146497, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7720497406542329, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9758014236340135, 'l2_leaf_reg': 0.10599792051466628, 'leaf_estimation_iterations': 7, 'one_hot_max_size': 65, 'model_size_reg': 0.8786000711144559, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 13 with value: 0.12304864861573728.
Trial 17 finished with value: 0.1250173391470012 and parameters: {'learning_rate': 0.052266257669076985, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7098007326464455, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9589514333299571, 'l2_leaf_reg': 1.196965474416003, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 10, 'model_size_reg': 1.472349037768823, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 13 with value: 0.12304864861573728.
Trial 18 finished with value: 0.12257060441053413 and parameters: {'learning_rate': 0.02350403394750751, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7972887818053241, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9861482693695452, 'l2_leaf_reg': 0.24095158955516557, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 72, 'model_size_reg': 0.485116061239652, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 19 finished with value: 0.12627892819221975 and parameters: {'learning_rate': 0.018915137025867522, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8005455297394193, 'grow_policy': 'SymmetricTree', 'depth': 6, 'colsample_bylevel': 0.852253181743853, 'l2_leaf_reg': 0.16551802564393897, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 49, 'model_size_reg': 0.36614605364475833, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 20 finished with value: 0.12475294748134624 and parameters: {'learning_rate': 0.02348587716972841, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8417288349092964, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9546976300397153, 'l2_leaf_reg': 0.006174613914348747, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 73, 'model_size_reg': 0.26390418938807964, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 21 finished with value: 0.12418415615729272 and parameters: {'learning_rate': 0.03056072503255723, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7428502007402092, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9897425490370851, 'l2_leaf_reg': 1.1731126975483088, 'leaf_estimation_iterations': 6, 'one_hot_max_size': 76, 'model_size_reg': 0.5163160538317085, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 22 finished with value: 0.12656727317610028 and parameters: {'learning_rate': 0.0507435877691366, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7831791874803368, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9824860507782721, 'l2_leaf_reg': 0.20893691840269132, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 46, 'model_size_reg': 0.5119619943883429, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 23 finished with value: 0.12416461844413618 and parameters: {'learning_rate': 0.01590648144313552, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7415753880424417, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9416533222824036, 'l2_leaf_reg': 0.9865357339239396, 'leaf_estimation_iterations': 7, 'one_hot_max_size': 76, 'model_size_reg': 0.3805670884099639, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 24 finished with value: 0.12880874539210585 and parameters: {'learning_rate': 0.016758791304523474, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7369172292280168, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9387987797953457, 'l2_leaf_reg': 0.045793897058947756, 'leaf_estimation_iterations': 16, 'one_hot_max_size': 52, 'model_size_reg': 0.37399930612696475, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Trial 25 finished with value: 0.12319459633978114 and parameters: {'learning_rate': 0.011979447046022454, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8298787187507303, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9215323966621488, 'l2_leaf_reg': 0.47756048092835657, 'leaf_estimation_iterations': 8, 'one_hot_max_size': 75, 'model_size_reg': 0.233432613505451, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 18 with value: 0.12257060441053413.
Optuna Search Completed in: 6030.85 seconds

Training final model on optimized parameter setup...

[CATBOOST FINALIZED METRICS]
Optimal Trees:         894
1-AUROC:             0.1305 (Delta to TabPFN: +0.0021)
Accuracy:             0.7870 (Delta to TabPFN: -0.0013)
Final Train Time:      81.15 seconds (27.0511s per 1K)
Final Infer Time:      0.04 seconds (0.0515s per 1K)

--- CATBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
D1095 | 0.03 | 0.03%
D311 | 0.03 | 0.03%
D1142 | 0.03 | 0.03%
D1167 | 0.03 | 0.03%
D1219 | 0.03 | 0.03%
D934 | 0.03 | 0.03%
D674 | 0.03 | 0.03%
D1107 | 0.03 | 0.03%
D841 | 0.03 | 0.03%
D953 | 0.03 | 0.03%
D1130 | 0.03 | 0.03%
D120 | 0.03 | 0.03%
D1154 | 0.03 | 0.03%
D1030 | 0.03 | 0.03%
D1409 | 0.03 | 0.03%
D1021 | 0.03 | 0.03%
D984 | 0.03 | 0.03%
D1164 | 0.03 | 0.03%
D250 | 0.03 | 0.03%
D1053 | 0.03 | 0.03%
D447 | 0.03 | 0.03%
D426 | 0.03 | 0.03%
D1147 | 0.03 | 0.03%
D1040 | 0.03 | 0.03%
D889 | 0.03 | 0.03%
D749 | 0.03 | 0.03%
D729 | 0.03 | 0.03%
D957 | 0.03 | 0.03%
D111 | 0.03 | 0.03%
D1177 | 0.03 | 0.03%
D988 | 0.03 | 0.03%
D806 | 0.03 | 0.03%
D1131 | 0.03 | 0.03%
D1061 | 0.03 | 0.03%
D320 | 0.03 | 0.03%
D989 | 0.03 | 0.03%
D1116 | 0.03 | 0.03%
D547 | 0.03 | 0.03%
D1089 | 0.03 | 0.03%
D584 | 0.03 | 0.03%
D374 | 0.03 | 0.03%
D928 | 0.03 | 0.03%
D675 | 0.03 | 0.03%
D1182 | 0.03 | 0.03%
D222 | 0.03 | 0.03%
D1038 | 0.03 | 0.03%
D554 | 0.03 | 0.03%
D1009 | 0.03 | 0.03%
D141 | 0.03 | 0.03%
D517 | 0.03 | 0.03%
D699 | 0.03 | 0.03%
D1344 | 0.03 | 0.03%
D794 | 0.03 | 0.03%
D1156 | 0.03 | 0.03%
D1155 | 0.03 | 0.03%
D472 | 0.03 | 0.03%
D451 | 0.03 | 0.03%
D1055 | 0.03 | 0.03%
D1069 | 0.03 | 0.03%
D206 | 0.03 | 0.03%
D1015 | 0.03 | 0.03%
D1121 | 0.03 | 0.03%
D1189 | 0.03 | 0.03%
D419 | 0.03 | 0.03%
D1103 | 0.03 | 0.03%
D1042 | 0.03 | 0.03%
D792 | 0.03 | 0.03%
D122 | 0.03 | 0.03%
D237 | 0.02 | 0.02%
D986 | 0.02 | 0.02%
D1203 | 0.02 | 0.02%
D700 | 0.02 | 0.02%
D962 | 0.02 | 0.02%
D1184 | 0.02 | 0.02%
D1356 | 0.02 | 0.02%
D249 | 0.02 | 0.02%
D992 | 0.02 | 0.02%
D1289 | 0.02 | 0.02%
D1023 | 0.02 | 0.02%
D77 | 0.02 | 0.02%
D987 | 0.02 | 0.02%
D138 | 0.02 | 0.02%
D373 | 0.02 | 0.02%
D462 | 0.02 | 0.02%
D791 | 0.02 | 0.02%
D542 | 0.02 | 0.02%
D933 | 0.02 | 0.02%
D891 | 0.02 | 0.02%
D1174 | 0.02 | 0.02%
D518 | 0.02 | 0.02%
D711 | 0.02 | 0.02%
D312 | 0.02 | 0.02%
D1044 | 0.02 | 0.02%
D1424 | 0.02 | 0.02%
D1145 | 0.02 | 0.02%
D112 | 0.02 | 0.02%
D166 | 0.02 | 0.02%
D1063 | 0.02 | 0.02%
D1101 | 0.02 | 0.02%
D963 | 0.02 | 0.02%
D1148 | 0.02 | 0.02%
D686 | 0.02 | 0.02%
D82 | 0.02 | 0.02%
D224 | 0.02 | 0.02%
D1175 | 0.02 | 0.02%
D1043 | 0.02 | 0.02%
D954 | 0.02 | 0.02%
D463 | 0.02 | 0.02%
D1288 | 0.02 | 0.02%
D134 | 0.02 | 0.02%
D964 | 0.02 | 0.02%
D228 | 0.02 | 0.02%
D360 | 0.02 | 0.02%
D313 | 0.02 | 0.02%
D339 | 0.02 | 0.02%
D1088 | 0.02 | 0.02%
D362 | 0.02 | 0.02%
D697 | 0.02 | 0.02%
D1027 | 0.02 | 0.02%
D688 | 0.02 | 0.02%
D492 | 0.02 | 0.02%
D1250 | 0.02 | 0.02%
D446 | 0.02 | 0.02%
D685 | 0.02 | 0.02%
D978 | 0.02 | 0.02%
D751 | 0.02 | 0.02%
D1078 | 0.02 | 0.02%
D220 | 0.02 | 0.02%
D1201 | 0.02 | 0.02%
D588 | 0.02 | 0.02%
D315 | 0.02 | 0.02%
D1007 | 0.02 | 0.02%
D769 | 0.02 | 0.02%
D527 | 0.02 | 0.02%
D1072 | 0.02 | 0.02%
D1020 | 0.02 | 0.02%
D996 | 0.02 | 0.02%
D1281 | 0.02 | 0.02%
D1445 | 0.02 | 0.02%
D994 | 0.02 | 0.02%
D1169 | 0.02 | 0.02%
D902 | 0.02 | 0.02%
D546 | 0.02 | 0.02%
D421 | 0.02 | 0.02%
D1170 | 0.02 | 0.02%
D1537 | 0.02 | 0.02%
D611 | 0.02 | 0.02%
D916 | 0.02 | 0.02%
D29 | 0.02 | 0.02%
D687 | 0.02 | 0.02%
D1243 | 0.02 | 0.02%
D665 | 0.02 | 0.02%
D1273 | 0.02 | 0.02%
D594 | 0.02 | 0.02%
D227 | 0.02 | 0.02%
D625 | 0.02 | 0.02%
D248 | 0.02 | 0.02%
D1062 | 0.02 | 0.02%
D1073 | 0.02 | 0.02%
D1149 | 0.02 | 0.02%
D752 | 0.02 | 0.02%
D979 | 0.02 | 0.02%
D359 | 0.02 | 0.02%
D650 | 0.02 | 0.02%
D598 | 0.02 | 0.02%
D983 | 0.02 | 0.02%
D423 | 0.02 | 0.02%
D864 | 0.02 | 0.02%
D1186 | 0.02 | 0.02%
D1354 | 0.02 | 0.02%
D164 | 0.02 | 0.02%
D1255 | 0.02 | 0.02%
D169 | 0.02 | 0.02%
D1278 | 0.02 | 0.02%
D1197 | 0.02 | 0.02%
D375 | 0.02 | 0.02%
D919 | 0.02 | 0.02%
D677 | 0.02 | 0.02%
D1768 | 0.02 | 0.02%
D192 | 0.02 | 0.02%
D1297 | 0.02 | 0.02%
D1113 | 0.02 | 0.02%
D1120 | 0.02 | 0.02%
D966 | 0.02 | 0.02%
D1079 | 0.02 | 0.02%
D314 | 0.02 | 0.02%
D1333 | 0.02 | 0.02%
D892 | 0.02 | 0.02%
D524 | 0.02 | 0.02%
D832 | 0.02 | 0.02%
D1448 | 0.02 | 0.02%
D453 | 0.02 | 0.02%
D585 | 0.02 | 0.02%
D1001 | 0.02 | 0.02%
D1110 | 0.02 | 0.02%
D445 | 0.02 | 0.02%
D582 | 0.02 | 0.02%
D936 | 0.02 | 0.02%
D997 | 0.02 | 0.02%
D1218 | 0.02 | 0.02%
D1395 | 0.02 | 0.02%
D1191 | 0.02 | 0.02%
D938 | 0.02 | 0.02%
D917 | 0.02 | 0.02%
D123 | 0.02 | 0.02%
D1005 | 0.02 | 0.02%
D882 | 0.02 | 0.02%
D1066 | 0.02 | 0.02%
D703 | 0.02 | 0.02%
D1041 | 0.02 | 0.02%
D995 | 0.02 | 0.02%
D1157 | 0.02 | 0.02%
D620 | 0.02 | 0.02%
D1035 | 0.02 | 0.02%
D609 | 0.02 | 0.02%
D338 | 0.02 | 0.02%
D221 | 0.02 | 0.02%
D1162 | 0.02 | 0.02%
D955 | 0.02 | 0.02%
D1141 | 0.02 | 0.02%
D652 | 0.02 | 0.02%
D1340 | 0.02 | 0.02%
D1397 | 0.02 | 0.02%
D165 | 0.02 | 0.02%
D1085 | 0.02 | 0.02%
D1206 | 0.02 | 0.02%
D753 | 0.02 | 0.02%
D281 | 0.02 | 0.02%
D932 | 0.02 | 0.02%
D361 | 0.02 | 0.02%
D1421 | 0.02 | 0.02%
D98 | 0.02 | 0.02%
D1361 | 0.02 | 0.02%
D628 | 0.02 | 0.02%
D1234 | 0.02 | 0.02%
D1031 | 0.02 | 0.02%
D390 | 0.02 | 0.02%
D1277 | 0.02 | 0.02%
D1012 | 0.02 | 0.02%
D536 | 0.02 | 0.02%
D495 | 0.02 | 0.02%
D380 | 0.02 | 0.02%
D1359 | 0.02 | 0.02%
D960 | 0.02 | 0.02%
D1118 | 0.02 | 0.02%
D1052 | 0.02 | 0.02%
D1037 | 0.02 | 0.02%
D776 | 0.02 | 0.02%
D1771 | 0.02 | 0.02%
D1196 | 0.02 | 0.02%
D1429 | 0.02 | 0.02%
D1198 | 0.02 | 0.02%
D579 | 0.02 | 0.02%
D1163 | 0.02 | 0.02%
D1308 | 0.02 | 0.02%
D1123 | 0.02 | 0.02%
D626 | 0.02 | 0.02%
D761 | 0.02 | 0.02%
D176 | 0.02 | 0.02%
D124 | 0.02 | 0.02%
D506 | 0.02 | 0.02%
D1004 | 0.02 | 0.02%
D1376 | 0.02 | 0.02%
D1173 | 0.02 | 0.02%
D1449 | 0.02 | 0.02%
D386 | 0.02 | 0.02%
D569 | 0.02 | 0.02%
D1180 | 0.02 | 0.02%
D1102 | 0.01 | 0.01%
D937 | 0.01 | 0.01%
D1211 | 0.01 | 0.01%
D276 | 0.01 | 0.01%
D1292 | 0.01 | 0.01%
D549 | 0.01 | 0.01%
D1222 | 0.01 | 0.01%
D1287 | 0.01 | 0.01%
D1313 | 0.01 | 0.01%
D1247 | 0.01 | 0.01%
D557 | 0.01 | 0.01%
D1119 | 0.01 | 0.01%
D548 | 0.01 | 0.01%
D1324 | 0.01 | 0.01%
D702 | 0.01 | 0.01%
D1447 | 0.01 | 0.01%
D389 | 0.01 | 0.01%
D556 | 0.01 | 0.01%
D1392 | 0.01 | 0.01%
D1346 | 0.01 | 0.01%
D1302 | 0.01 | 0.01%
D982 | 0.01 | 0.01%
D1024 | 0.01 | 0.01%
D1299 | 0.01 | 0.01%
D1126 | 0.01 | 0.01%
D1051 | 0.01 | 0.01%
D482 | 0.01 | 0.01%
D1192 | 0.01 | 0.01%
D153 | 0.01 | 0.01%
D1221 | 0.01 | 0.01%
D562 | 0.01 | 0.01%
D452 | 0.01 | 0.01%
D965 | 0.01 | 0.01%
D1260 | 0.01 | 0.01%
D1254 | 0.01 | 0.01%
D475 | 0.01 | 0.01%
D239 | 0.01 | 0.01%
D1143 | 0.01 | 0.01%
D712 | 0.01 | 0.01%
D418 | 0.01 | 0.01%
D1739 | 0.01 | 0.01%
D1084 | 0.01 | 0.01%
D1322 | 0.01 | 0.01%
D1417 | 0.01 | 0.01%
D1213 | 0.01 | 0.01%
D179 | 0.01 | 0.01%
D1185 | 0.01 | 0.01%
D156 | 0.01 | 0.01%
D243 | 0.01 | 0.01%
D1440 | 0.01 | 0.01%
D1418 | 0.01 | 0.01%
D366 | 0.01 | 0.01%
D1435 | 0.01 | 0.01%
D1133 | 0.01 | 0.01%
D454 | 0.01 | 0.01%
D261 | 0.01 | 0.01%
D1132 | 0.01 | 0.01%
D1188 | 0.01 | 0.01%
D1065 | 0.01 | 0.01%
D1408 | 0.01 | 0.01%
D1207 | 0.01 | 0.01%
D1374 | 0.01 | 0.01%
D534 | 0.01 | 0.01%
D1139 | 0.01 | 0.01%
D1390 | 0.01 | 0.01%
D1090 | 0.01 | 0.01%
D1047 | 0.01 | 0.01%
D1437 | 0.01 | 0.01%
D1144 | 0.01 | 0.01%
D1434 | 0.01 | 0.01%
D586 | 0.01 | 0.01%
D755 | 0.01 | 0.01%
D710 | 0.01 | 0.01%
D1202 | 0.01 | 0.01%
D1266 | 0.01 | 0.01%
D147 | 0.01 | 0.01%
D519 | 0.01 | 0.01%
D1178 | 0.01 | 0.01%
D777 | 0.01 | 0.01%
D1097 | 0.01 | 0.01%
D666 | 0.01 | 0.01%
D1093 | 0.01 | 0.01%
D627 | 0.01 | 0.01%
D1357 | 0.01 | 0.01%
D1342 | 0.01 | 0.01%
D1245 | 0.01 | 0.01%
D1249 | 0.01 | 0.01%
D1098 | 0.01 | 0.01%
D1018 | 0.01 | 0.01%
D1025 | 0.01 | 0.01%
D1190 | 0.01 | 0.01%
D1317 | 0.01 | 0.01%
D587 | 0.01 | 0.01%
D190 | 0.01 | 0.01%
D1238 | 0.01 | 0.01%
D1104 | 0.01 | 0.01%
D535 | 0.01 | 0.01%
D1165 | 0.01 | 0.01%
D1327 | 0.01 | 0.01%
D730 | 0.01 | 0.01%
D1160 | 0.01 | 0.01%
D1472 | 0.01 | 0.01%
D1283 | 0.01 | 0.01%
D814 | 0.01 | 0.01%
D1411 | 0.01 | 0.01%
D756 | 0.01 | 0.01%
D1199 | 0.01 | 0.01%
D377 | 0.01 | 0.01%
D563 | 0.01 | 0.01%
D497 | 0.01 | 0.01%
D1415 | 0.01 | 0.01%
D494 | 0.01 | 0.01%
D1064 | 0.01 | 0.01%
D1413 | 0.01 | 0.01%
D1112 | 0.01 | 0.01%
D428 | 0.01 | 0.01%
D1137 | 0.01 | 0.01%
D615 | 0.01 | 0.01%
D676 | 0.01 | 0.01%
D956 | 0.01 | 0.01%
D455 | 0.01 | 0.01%
D1407 | 0.01 | 0.01%
D1385 | 0.01 | 0.01%
D1375 | 0.01 | 0.01%
D379 | 0.01 | 0.01%
D1430 | 0.01 | 0.01%
D1681 | 0.01 | 0.01%
D1220 | 0.01 | 0.01%
D1431 | 0.01 | 0.01%
D1598 | 0.01 | 0.01%
D767 | 0.01 | 0.01%
D476 | 0.01 | 0.01%
D1086 | 0.01 | 0.01%
D635 | 0.01 | 0.01%
D939 | 0.01 | 0.01%
D1596 | 0.01 | 0.01%
D935 | 0.01 | 0.01%
D1096 | 0.01 | 0.01%
D1591 | 0.01 | 0.01%
D188 | 0.01 | 0.01%
D363 | 0.01 | 0.01%
D94 | 0.01 | 0.01%
D1608 | 0.01 | 0.01%
D1252 | 0.01 | 0.01%
D1068 | 0.01 | 0.01%
D1179 | 0.01 | 0.01%
D1363 | 0.01 | 0.01%
D1032 | 0.01 | 0.01%
D1176 | 0.01 | 0.01%
D388 | 0.01 | 0.01%
D1540 | 0.01 | 0.01%
D528 | 0.01 | 0.01%
D1228 | 0.01 | 0.01%
D1300 | 0.01 | 0.01%
D656 | 0.01 | 0.01%
D24 | 0.01 | 0.01%
D778 | 0.01 | 0.01%
