[W&B] Child process started for job: bioresponse_raw-only_lightgbm in group session-training-1
Loading archive 'archives/bioresponse.npz' and initializing pipeline for target: LIGHTGBM...
Execution Mode: RAW-ONLY
Session Output Target: outputs/training-1/
Task Type: BINARY
TabPFN Baselines Loaded - Primary: 0.1284 | Secondary: 0.7883
PCA reduced text embeddings to 54 components.
Final training matrix shape assembled for RAW-ONLY: (3000, 1776)

Running 26-Trial Optuna Study for LIGHTGBM (RAW-ONLY)...
A new study created in RDB with name: 20260624_063553_bioresponse_raw-only_lightgbm
Trial 0 finished with value: 0.12302176459435621 and parameters: {}. Best is trial 0 with value: 0.12302176459435621.
Trial 1 finished with value: 0.12034796866124253 and parameters: {'learning_rate': 0.015355286838886862, 'feature_fraction': 0.9704285838459497, 'bagging_fraction': 0.9195981825434215, 'bagging_freq': 1, 'num_leaves': 28, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 57, 'cat_l2': 0.18327672955935934, 'cat_smooth': 3.4702669886504163, 'max_cat_to_onehot': 8, 'lambda_l1': 0.9699128611767781, 'lambda_l2': 1.6649020373367633}. Best is trial 1 with value: 0.12034796866124253.
Trial 2 finished with value: 0.1349853059960413 and parameters: {'learning_rate': 0.009445600138094694, 'feature_fraction': 0.5090949803242604, 'bagging_fraction': 0.7550213529560301, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 20, 'cat_l2': 0.01153297626310632, 'cat_smooth': 0.028888383623653185, 'max_cat_to_onehot': 19, 'lambda_l1': 0.4561243772186142, 'lambda_l2': 1.5703734051898879}. Best is trial 1 with value: 0.12034796866124253.
Trial 3 finished with value: 0.17553258178203868 and parameters: {'learning_rate': 0.009093929525644107, 'feature_fraction': 0.708540663048167, 'bagging_fraction': 0.8777243706586128, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 10, 'extra_trees': False, 'min_data_per_group': 81, 'cat_l2': 1.6278053965878447, 'cat_smooth': 11.015056790269638, 'max_cat_to_onehot': 17, 'lambda_l1': 0.09776234679498323, 'lambda_l2': 1.3684976297216627}. Best is trial 1 with value: 0.12034796866124253.
Trial 4 finished with value: 0.16928192016992594 and parameters: {'learning_rate': 0.01869052934095898, 'feature_fraction': 0.47322294090686734, 'bagging_fraction': 0.848553073033381, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 42, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.11277639166461569, 'cat_smooth': 0.5414413211338525, 'max_cat_to_onehot': 12, 'lambda_l1': 0.9695876693017821, 'lambda_l2': 1.550288133439893}. Best is trial 1 with value: 0.12034796866124253.
Trial 5 finished with value: 0.12034772235779423 and parameters: {'learning_rate': 0.08342309693146736, 'feature_fraction': 0.9368964102565893, 'bagging_fraction': 0.8793699936433255, 'bagging_freq': 1, 'num_leaves': 137, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 6, 'cat_l2': 0.0513253156994884, 'cat_smooth': 0.022737628102536857, 'max_cat_to_onehot': 64, 'lambda_l1': 0.3568176513609199, 'lambda_l2': 0.5619409259237927}. Best is trial 5 with value: 0.12034772235779423.
Trial 6 finished with value: 0.16045686925966007 and parameters: {'learning_rate': 0.025411709798607296, 'feature_fraction': 0.4845545349848576, 'bagging_fraction': 0.9406590942262119, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 61, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.6619871537619337, 'cat_smooth': 3.4220529032706923, 'max_cat_to_onehot': 50, 'lambda_l1': 0.7712932196512772, 'lambda_l2': 0.1481818990030073}. Best is trial 5 with value: 0.12034772235779423.
Trial 7 finished with value: 0.12449238090824344 and parameters: {'learning_rate': 0.014633380642745364, 'feature_fraction': 0.4695214357150779, 'bagging_fraction': 0.958931027762678, 'bagging_freq': 1, 'num_leaves': 32, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.3957756313952873, 'cat_smooth': 1.5409457762881555, 'max_cat_to_onehot': 75, 'lambda_l1': 0.4722677036694331, 'lambda_l2': 0.23927653245200955}. Best is trial 5 with value: 0.12034772235779423.
Trial 8 finished with value: 0.11798041576258522 and parameters: {'learning_rate': 0.042356773126632795, 'feature_fraction': 0.8564710291701385, 'bagging_fraction': 0.8683831592708489, 'bagging_freq': 1, 'num_leaves': 65, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.009543550367992308, 'cat_smooth': 0.0014359718569878096, 'max_cat_to_onehot': 39, 'lambda_l1': 0.314424545478219, 'lambda_l2': 1.017190525260289}. Best is trial 8 with value: 0.11798041576258522.
Trial 9 finished with value: 0.12454274750038452 and parameters: {'learning_rate': 0.07581256838789621, 'feature_fraction': 0.549575337489325, 'bagging_fraction': 0.8231148769106889, 'bagging_freq': 1, 'num_leaves': 61, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 3, 'cat_l2': 1.3124992669799407, 'cat_smooth': 10.979988817809668, 'max_cat_to_onehot': 39, 'lambda_l1': 0.871473444128699, 'lambda_l2': 1.607363786590539}. Best is trial 8 with value: 0.11798041576258522.
Trial 10 finished with value: 0.12430167102177136 and parameters: {'learning_rate': 0.03977775115411819, 'feature_fraction': 0.7971859899035706, 'bagging_fraction': 0.7022641957948879, 'bagging_freq': 1, 'num_leaves': 8, 'min_data_in_leaf': 16, 'extra_trees': False, 'min_data_per_group': 23, 'cat_l2': 0.005502059192515464, 'cat_smooth': 0.0017684001062801304, 'max_cat_to_onehot': 31, 'lambda_l1': 0.028575443310857374, 'lambda_l2': 1.0306723536455278}. Best is trial 8 with value: 0.11798041576258522.
Trial 11 finished with value: 0.12007970356598396 and parameters: {'learning_rate': 0.08666902684228948, 'feature_fraction': 0.9963467604631535, 'bagging_fraction': 0.802754798121327, 'bagging_freq': 1, 'num_leaves': 165, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 5, 'cat_l2': 0.03536892572122951, 'cat_smooth': 0.0020887870522944057, 'max_cat_to_onehot': 100, 'lambda_l1': 0.3000390111022635, 'lambda_l2': 0.7163719076622409}. Best is trial 8 with value: 0.11798041576258522.
Trial 12 finished with value: 0.11904432884405569 and parameters: {'learning_rate': 0.045985353557020776, 'feature_fraction': 0.8519346364158834, 'bagging_fraction': 0.7927028509491492, 'bagging_freq': 1, 'num_leaves': 197, 'min_data_in_leaf': 3, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.02539365667434111, 'cat_smooth': 0.0013419844206405704, 'max_cat_to_onehot': 99, 'lambda_l1': 0.23561109591554674, 'lambda_l2': 0.9228635384898267}. Best is trial 8 with value: 0.11798041576258522.
Trial 13 finished with value: 0.1172180093002606 and parameters: {'learning_rate': 0.04451506475158212, 'feature_fraction': 0.7854734755930853, 'bagging_fraction': 0.7602321063461273, 'bagging_freq': 1, 'num_leaves': 70, 'min_data_in_leaf': 4, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.01938931160836007, 'cat_smooth': 0.009494742483631472, 'max_cat_to_onehot': 31, 'lambda_l1': 0.19618126578446127, 'lambda_l2': 1.0675900507917053}. Best is trial 13 with value: 0.1172180093002606.
Trial 14 finished with value: 0.11943559541835658 and parameters: {'learning_rate': 0.04470899732921436, 'feature_fraction': 0.6691288341340457, 'bagging_fraction': 0.9948058470333414, 'bagging_freq': 1, 'num_leaves': 65, 'min_data_in_leaf': 8, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.011834405929815175, 'cat_smooth': 0.018691400204225744, 'max_cat_to_onehot': 29, 'lambda_l1': 0.6293657331632125, 'lambda_l2': 1.1562659645904292}. Best is trial 13 with value: 0.1172180093002606.
Trial 15 finished with value: 0.12547617065697314 and parameters: {'learning_rate': 0.030195934611497704, 'feature_fraction': 0.8243166871398107, 'bagging_fraction': 0.7393238654511353, 'bagging_freq': 1, 'num_leaves': 64, 'min_data_in_leaf': 4, 'extra_trees': True, 'min_data_per_group': 4, 'cat_l2': 0.005425294205120496, 'cat_smooth': 0.1515301900271508, 'max_cat_to_onehot': 27, 'lambda_l1': 0.24632734877397713, 'lambda_l2': 1.9662406305121451}. Best is trial 13 with value: 0.1172180093002606.
Trial 16 finished with value: 0.12195154532359798 and parameters: {'learning_rate': 0.06462658845676902, 'feature_fraction': 0.7167406990859433, 'bagging_fraction': 0.7613070890086187, 'bagging_freq': 1, 'num_leaves': 24, 'min_data_in_leaf': 16, 'extra_trees': False, 'min_data_per_group': 10, 'cat_l2': 0.0161024812777091, 'cat_smooth': 0.006637181409106276, 'max_cat_to_onehot': 44, 'lambda_l1': 0.18658946317387717, 'lambda_l2': 0.5404205577335743}. Best is trial 13 with value: 0.1172180093002606.
Trial 17 finished with value: 0.13066309796286812 and parameters: {'learning_rate': 0.005690829910093074, 'feature_fraction': 0.8867666209639778, 'bagging_fraction': 0.7091195062265573, 'bagging_freq': 1, 'num_leaves': 14, 'min_data_in_leaf': 4, 'extra_trees': False, 'min_data_per_group': 3, 'cat_l2': 0.05069932779468859, 'cat_smooth': 95.74738509612254, 'max_cat_to_onehot': 21, 'lambda_l1': 0.4427534062055314, 'lambda_l2': 1.2261743012469093}. Best is trial 13 with value: 0.1172180093002606.
Trial 18 finished with value: 0.11930231692793414 and parameters: {'learning_rate': 0.055692031095662536, 'feature_fraction': 0.6174963397468256, 'bagging_fraction': 0.8886942704852441, 'bagging_freq': 1, 'num_leaves': 106, 'min_data_in_leaf': 18, 'extra_trees': False, 'min_data_per_group': 11, 'cat_l2': 0.11549653928055244, 'cat_smooth': 0.08741996826897516, 'max_cat_to_onehot': 55, 'lambda_l1': 0.5900276705269727, 'lambda_l2': 0.8791429556888481}. Best is trial 13 with value: 0.1172180093002606.
Trial 19 finished with value: 0.123252603470141 and parameters: {'learning_rate': 0.030539550602294446, 'feature_fraction': 0.7677820538964242, 'bagging_fraction': 0.8306474970051925, 'bagging_freq': 1, 'num_leaves': 43, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 2, 'cat_l2': 0.010152217712342919, 'cat_smooth': 0.005593055872775199, 'max_cat_to_onehot': 34, 'lambda_l1': 0.14853604950827237, 'lambda_l2': 0.43742293293996537}. Best is trial 13 with value: 0.1172180093002606.
Trial 20 finished with value: 0.11754739418570692 and parameters: {'learning_rate': 0.02456236791680475, 'feature_fraction': 0.9050534995153161, 'bagging_fraction': 0.7881052183422054, 'bagging_freq': 1, 'num_leaves': 82, 'min_data_in_leaf': 26, 'extra_trees': False, 'min_data_per_group': 3, 'cat_l2': 0.024630317081980217, 'cat_smooth': 0.0065941524080766045, 'max_cat_to_onehot': 25, 'lambda_l1': 0.3467265354919014, 'lambda_l2': 0.7657604769994291}. Best is trial 13 with value: 0.1172180093002606.
Trial 21 finished with value: 0.11778781385512471 and parameters: {'learning_rate': 0.025231279324618747, 'feature_fraction': 0.8976474290414136, 'bagging_fraction': 0.7850817549726014, 'bagging_freq': 1, 'num_leaves': 91, 'min_data_in_leaf': 28, 'extra_trees': False, 'min_data_per_group': 3, 'cat_l2': 0.022379724171917578, 'cat_smooth': 0.006852419451392964, 'max_cat_to_onehot': 24, 'lambda_l1': 0.3766115231555982, 'lambda_l2': 0.7711401249973586}. Best is trial 13 with value: 0.1172180093002606.
Trial 22 finished with value: 0.11783360864475978 and parameters: {'learning_rate': 0.02231585579579239, 'feature_fraction': 0.9015205382369753, 'bagging_fraction': 0.7835281445912046, 'bagging_freq': 1, 'num_leaves': 104, 'min_data_in_leaf': 31, 'extra_trees': False, 'min_data_per_group': 3, 'cat_l2': 0.023808963189398773, 'cat_smooth': 0.0076026444343088835, 'max_cat_to_onehot': 23, 'lambda_l1': 0.6036344215724042, 'lambda_l2': 0.7756052807861411}. Best is trial 13 with value: 0.1172180093002606.
Trial 23 finished with value: 0.11796554396037728 and parameters: {'learning_rate': 0.031018642433881857, 'feature_fraction': 0.40543993737530515, 'bagging_fraction': 0.7394138735481103, 'bagging_freq': 1, 'num_leaves': 97, 'min_data_in_leaf': 28, 'extra_trees': False, 'min_data_per_group': 10, 'cat_l2': 0.06474282650909886, 'cat_smooth': 0.0898101078876833, 'max_cat_to_onehot': 15, 'lambda_l1': 0.37132913255334055, 'lambda_l2': 0.6969804796481355}. Best is trial 13 with value: 0.1172180093002606.
Trial 24 finished with value: 0.12159758633260975 and parameters: {'learning_rate': 0.018856461472001845, 'feature_fraction': 0.7709806827115364, 'bagging_fraction': 0.7744274400282748, 'bagging_freq': 1, 'num_leaves': 18, 'min_data_in_leaf': 59, 'extra_trees': False, 'min_data_per_group': 4, 'cat_l2': 0.022967714806724684, 'cat_smooth': 0.011618440040151178, 'max_cat_to_onehot': 14, 'lambda_l1': 0.010447404125199511, 'lambda_l2': 0.41036697584362936}. Best is trial 13 with value: 0.1172180093002606.
Trial 25 finished with value: 0.11871168905854002 and parameters: {'learning_rate': 0.01305854025106017, 'feature_fraction': 0.9271226720400217, 'bagging_fraction': 0.8166611905706673, 'bagging_freq': 1, 'num_leaves': 42, 'min_data_in_leaf': 22, 'extra_trees': False, 'min_data_per_group': 3, 'cat_l2': 0.03266661721833766, 'cat_smooth': 0.04827002944037899, 'max_cat_to_onehot': 23, 'lambda_l1': 0.5424647795756331, 'lambda_l2': 1.3084188720321768}. Best is trial 13 with value: 0.1172180093002606.
Optuna Search Completed in: 788.50 seconds

Training final model on optimized parameter setup...

[LIGHTGBM FINALIZED METRICS]
Optimal Trees:         239
1-AUROC:             0.1250 (Delta to TabPFN: -0.0034)
Accuracy:             0.7830 (Delta to TabPFN: -0.0053)
Final Train Time:      3.41 seconds (1.1365s per 1K)
Final Infer Time:      0.01 seconds (0.0094s per 1K)

--- LIGHTGBM Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
D473 | 9.09 | 0.02%
D1758 | 9.07 | 0.02%
D675 | 8.96 | 0.02%
D428 | 8.90 | 0.02%
D686 | 8.89 | 0.02%
D1000 | 8.88 | 0.02%
D656 | 8.86 | 0.02%
D1094 | 8.83 | 0.02%
D959 | 8.81 | 0.02%
D1060 | 8.78 | 0.02%
D311 | 8.76 | 0.02%
D390 | 8.70 | 0.02%
D481 | 8.56 | 0.02%
D1058 | 8.55 | 0.02%
D1101 | 8.52 | 0.02%
D955 | 8.45 | 0.02%
D319 | 8.43 | 0.02%
D1097 | 8.38 | 0.02%
D1064 | 8.35 | 0.02%
D1070 | 8.35 | 0.02%
D587 | 8.30 | 0.02%
D749 | 8.27 | 0.02%
D192 | 8.17 | 0.02%
D335 | 8.16 | 0.02%
D1167 | 8.15 | 0.02%
D388 | 8.13 | 0.02%
D1124 | 8.11 | 0.02%
D1086 | 8.05 | 0.02%
D936 | 8.02 | 0.02%
D475 | 7.96 | 0.02%
D466 | 7.95 | 0.02%
D186 | 7.92 | 0.02%
D1359 | 7.92 | 0.02%
D109 | 7.84 | 0.02%
D1142 | 7.82 | 0.02%
D1278 | 7.78 | 0.02%
D445 | 7.75 | 0.02%
D1338 | 7.75 | 0.02%
D1423 | 7.69 | 0.02%
D1417 | 7.69 | 0.02%
D1308 | 7.68 | 0.02%
D337 | 7.65 | 0.02%
D1020 | 7.61 | 0.02%
D189 | 7.60 | 0.02%
D391 | 7.56 | 0.02%
D1002 | 7.55 | 0.02%
D154 | 7.47 | 0.02%
D662 | 7.46 | 0.02%
D997 | 7.38 | 0.02%
D1152 | 7.38 | 0.02%
D1193 | 7.36 | 0.02%
D1040 | 7.19 | 0.02%
D965 | 7.18 | 0.02%
D584 | 7.09 | 0.02%
D460 | 7.05 | 0.02%
D596 | 7.02 | 0.02%
D968 | 6.97 | 0.02%
D1218 | 6.93 | 0.02%
D1130 | 6.93 | 0.02%
D1396 | 6.88 | 0.02%
D495 | 6.82 | 0.02%
D1065 | 6.81 | 0.02%
D1160 | 6.75 | 0.02%
D1768 | 6.75 | 0.02%
D1134 | 6.72 | 0.02%
D939 | 6.64 | 0.02%
D1247 | 6.63 | 0.02%
D1035 | 6.61 | 0.02%
D140 | 6.58 | 0.02%
D1408 | 6.53 | 0.02%
D1217 | 6.52 | 0.02%
D1329 | 6.50 | 0.02%
D1354 | 6.47 | 0.02%
D1318 | 6.45 | 0.02%
D451 | 6.44 | 0.02%
D419 | 6.39 | 0.02%
D702 | 6.39 | 0.02%
D1120 | 6.36 | 0.02%
D1128 | 6.34 | 0.02%
D37 | 6.31 | 0.02%
D1226 | 6.30 | 0.02%
D842 | 6.27 | 0.02%
D1410 | 6.26 | 0.02%
D359 | 6.18 | 0.02%
D1051 | 6.16 | 0.02%
D1158 | 6.14 | 0.02%
D380 | 6.08 | 0.02%
D1407 | 6.01 | 0.01%
D1024 | 5.99 | 0.01%
D1084 | 5.98 | 0.01%
D1244 | 5.97 | 0.01%
D1644 | 5.94 | 0.01%
D992 | 5.89 | 0.01%
D549 | 5.88 | 0.01%
D141 | 5.88 | 0.01%
D1021 | 5.81 | 0.01%
D1316 | 5.78 | 0.01%
D768 | 5.74 | 0.01%
D1054 | 5.72 | 0.01%
D987 | 5.70 | 0.01%
D1041 | 5.67 | 0.01%
D731 | 5.67 | 0.01%
D121 | 5.56 | 0.01%
D612 | 5.53 | 0.01%
D547 | 5.53 | 0.01%
D1052 | 5.52 | 0.01%
D1172 | 5.50 | 0.01%
D155 | 5.46 | 0.01%
D237 | 5.45 | 0.01%
D655 | 5.43 | 0.01%
D4 | 5.41 | 0.01%
D1189 | 5.41 | 0.01%
D698 | 5.40 | 0.01%
D312 | 5.39 | 0.01%
D1153 | 5.38 | 0.01%
D1062 | 5.36 | 0.01%
D586 | 5.34 | 0.01%
D351 | 5.34 | 0.01%
D635 | 5.33 | 0.01%
D1045 | 5.30 | 0.01%
D1335 | 5.30 | 0.01%
D493 | 5.28 | 0.01%
D815 | 5.21 | 0.01%
D991 | 5.20 | 0.01%
D1327 | 5.18 | 0.01%
D1042 | 5.18 | 0.01%
D985 | 5.14 | 0.01%
D536 | 5.12 | 0.01%
D1069 | 5.12 | 0.01%
D1286 | 5.02 | 0.01%
D1208 | 4.96 | 0.01%
D1171 | 4.95 | 0.01%
D1022 | 4.90 | 0.01%
D1660 | 4.90 | 0.01%
D1006 | 4.89 | 0.01%
D1390 | 4.88 | 0.01%
D1313 | 4.87 | 0.01%
D1464 | 4.85 | 0.01%
D990 | 4.83 | 0.01%
D1243 | 4.81 | 0.01%
D1425 | 4.77 | 0.01%
D228 | 4.75 | 0.01%
D1340 | 4.75 | 0.01%
D1334 | 4.68 | 0.01%
D600 | 4.66 | 0.01%
D367 | 4.64 | 0.01%
D283 | 4.64 | 0.01%
D1307 | 4.62 | 0.01%
D706 | 4.60 | 0.01%
D1199 | 4.59 | 0.01%
D678 | 4.57 | 0.01%
D315 | 4.52 | 0.01%
D165 | 4.50 | 0.01%
D1075 | 4.49 | 0.01%
D1183 | 4.44 | 0.01%
D111 | 4.44 | 0.01%
D976 | 4.43 | 0.01%
D349 | 4.41 | 0.01%
D355 | 4.41 | 0.01%
D1388 | 4.39 | 0.01%
D1061 | 4.31 | 0.01%
D1224 | 4.30 | 0.01%
D728 | 4.28 | 0.01%
D113 | 4.26 | 0.01%
D1404 | 4.25 | 0.01%
D1091 | 4.23 | 0.01%
D1355 | 4.23 | 0.01%
D1151 | 4.22 | 0.01%
D1377 | 4.22 | 0.01%
D614 | 4.19 | 0.01%
D1432 | 4.19 | 0.01%
D770 | 4.19 | 0.01%
D650 | 4.16 | 0.01%
D918 | 4.15 | 0.01%
D1187 | 4.14 | 0.01%
D1374 | 4.13 | 0.01%
D525 | 4.10 | 0.01%
D1261 | 4.09 | 0.01%
D1284 | 4.08 | 0.01%
D248 | 4.08 | 0.01%
D447 | 4.08 | 0.01%
D928 | 4.07 | 0.01%
D1149 | 4.04 | 0.01%
D580 | 4.04 | 0.01%
D1001 | 4.03 | 0.01%
D1280 | 4.02 | 0.01%
D1014 | 4.01 | 0.01%
D1391 | 4.00 | 0.01%
D550 | 4.00 | 0.01%
D176 | 3.99 | 0.01%
D482 | 3.96 | 0.01%
D760 | 3.89 | 0.01%
D1447 | 3.86 | 0.01%
D556 | 3.86 | 0.01%
D1227 | 3.85 | 0.01%
D221 | 3.82 | 0.01%
D252 | 3.80 | 0.01%
D986 | 3.80 | 0.01%
D1267 | 3.80 | 0.01%
D1756 | 3.80 | 0.01%
D314 | 3.79 | 0.01%
D184 | 3.79 | 0.01%
D812 | 3.79 | 0.01%
D1201 | 3.79 | 0.01%
D753 | 3.78 | 0.01%
D471 | 3.78 | 0.01%
D227 | 3.78 | 0.01%
D392 | 3.74 | 0.01%
D386 | 3.71 | 0.01%
D734 | 3.70 | 0.01%
D29 | 3.70 | 0.01%
D1281 | 3.69 | 0.01%
D1185 | 3.66 | 0.01%
D246 | 3.61 | 0.01%
D1095 | 3.60 | 0.01%
D995 | 3.59 | 0.01%
D348 | 3.59 | 0.01%
D336 | 3.58 | 0.01%
D814 | 3.58 | 0.01%
D677 | 3.57 | 0.01%
D153 | 3.52 | 0.01%
D935 | 3.46 | 0.01%
D767 | 3.45 | 0.01%
D362 | 3.44 | 0.01%
D334 | 3.43 | 0.01%
D429 | 3.42 | 0.01%
D561 | 3.41 | 0.01%
D340 | 3.38 | 0.01%
D681 | 3.37 | 0.01%
D962 | 3.34 | 0.01%
D988 | 3.31 | 0.01%
D980 | 3.31 | 0.01%
D1164 | 3.29 | 0.01%
D993 | 3.28 | 0.01%
D82 | 3.27 | 0.01%
D1173 | 3.26 | 0.01%
D972 | 3.24 | 0.01%
D562 | 3.22 | 0.01%
D1384 | 3.22 | 0.01%
D1004 | 3.22 | 0.01%
D1297 | 3.11 | 0.01%
D956 | 3.10 | 0.01%
D1047 | 3.07 | 0.01%
D674 | 3.07 | 0.01%
D1154 | 3.03 | 0.01%
D1351 | 3.02 | 0.01%
D617 | 3.01 | 0.01%
D1254 | 2.99 | 0.01%
D112 | 2.99 | 0.01%
D1429 | 2.99 | 0.01%
D697 | 2.98 | 0.01%
D620 | 2.94 | 0.01%
D975 | 2.92 | 0.01%
D433 | 2.92 | 0.01%
D1089 | 2.91 | 0.01%
D1250 | 2.90 | 0.01%
D243 | 2.89 | 0.01%
D667 | 2.84 | 0.01%
D1133 | 2.84 | 0.01%
D1475 | 2.84 | 0.01%
D1046 | 2.83 | 0.01%
D407 | 2.79 | 0.01%
D1073 | 2.78 | 0.01%
D1025 | 2.78 | 0.01%
D954 | 2.77 | 0.01%
D1103 | 2.77 | 0.01%
D867 | 2.75 | 0.01%
D1203 | 2.75 | 0.01%
D545 | 2.72 | 0.01%
D374 | 2.64 | 0.01%
D1037 | 2.63 | 0.01%
D769 | 2.61 | 0.01%
D1409 | 2.57 | 0.01%
D766 | 2.56 | 0.01%
D1249 | 2.51 | 0.01%
D1228 | 2.51 | 0.01%
D1260 | 2.48 | 0.01%
D1238 | 2.48 | 0.01%
D751 | 2.47 | 0.01%
D512 | 2.46 | 0.01%
D705 | 2.46 | 0.01%
D1184 | 2.45 | 0.01%
D1216 | 2.45 | 0.01%
D268 | 2.41 | 0.01%
D1481 | 2.40 | 0.01%
D914 | 2.38 | 0.01%
D378 | 2.37 | 0.01%
D797 | 2.37 | 0.01%
D330 | 2.34 | 0.01%
D1056 | 2.28 | 0.01%
D1023 | 2.26 | 0.01%
D260 | 2.21 | 0.01%
D652 | 2.20 | 0.01%
D710 | 2.17 | 0.01%
D1363 | 2.14 | 0.01%
D1703 | 2.14 | 0.01%
D1072 | 2.10 | 0.01%
D1339 | 2.08 | 0.01%
D1068 | 2.08 | 0.01%
D917 | 2.07 | 0.01%
D1393 | 2.05 | 0.01%
D594 | 2.04 | 0.01%
D1181 | 2.04 | 0.01%
D224 | 2.01 | 0.01%
D1262 | 1.98 | 0.00%
D754 | 1.95 | 0.00%
D1146 | 1.94 | 0.00%
D290 | 1.89 | 0.00%
D346 | 1.89 | 0.00%
D1178 | 1.88 | 0.00%
D841 | 1.88 | 0.00%
D1156 | 1.88 | 0.00%
D1547 | 1.84 | 0.00%
D1274 | 1.82 | 0.00%
D1157 | 1.81 | 0.00%
D1102 | 1.80 | 0.00%
D1179 | 1.80 | 0.00%
D1317 | 1.80 | 0.00%
D1116 | 1.79 | 0.00%
D1444 | 1.78 | 0.00%
D1424 | 1.76 | 0.00%
D984 | 1.76 | 0.00%
D565 | 1.75 | 0.00%
D519 | 1.75 | 0.00%
D537 | 1.74 | 0.00%
D420 | 1.74 | 0.00%
D1386 | 1.72 | 0.00%
D528 | 1.72 | 0.00%
D743 | 1.71 | 0.00%
D882 | 1.67 | 0.00%
D1245 | 1.66 | 0.00%
D601 | 1.65 | 0.00%
D1099 | 1.63 | 0.00%
D213 | 1.63 | 0.00%
D1063 | 1.62 | 0.00%
D864 | 1.62 | 0.00%
D1556 | 1.62 | 0.00%
D313 | 1.61 | 0.00%
D1129 | 1.59 | 0.00%
D1246 | 1.58 | 0.00%
D163 | 1.57 | 0.00%
D554 | 1.54 | 0.00%
D1681 | 1.53 | 0.00%
D977 | 1.52 | 0.00%
D1304 | 1.52 | 0.00%
D328 | 1.50 | 0.00%
D793 | 1.50 | 0.00%
D1345 | 1.46 | 0.00%
D1389 | 1.45 | 0.00%
D1126 | 1.44 | 0.00%
D1257 | 1.43 | 0.00%
D423 | 1.42 | 0.00%
D627 | 1.38 | 0.00%
D555 | 1.37 | 0.00%
D387 | 1.37 | 0.00%
D892 | 1.36 | 0.00%
D548 | 1.35 | 0.00%
D576 | 1.35 | 0.00%
D945 | 1.34 | 0.00%
D1440 | 1.34 | 0.00%
D250 | 1.33 | 0.00%
D1169 | 1.31 | 0.00%
D756 | 1.30 | 0.00%
D288 | 1.29 | 0.00%
D628 | 1.28 | 0.00%
D1342 | 1.28 | 0.00%
D464 | 1.27 | 0.00%
D893 | 1.27 | 0.00%
D389 | 1.26 | 0.00%
D527 | 1.26 | 0.00%
D912 | 1.25 | 0.00%
D653 | 1.24 | 0.00%
D1346 | 1.24 | 0.00%
D932 | 1.23 | 0.00%
D379 | 1.21 | 0.00%
D1366 | 1.20 | 0.00%
D542 | 1.20 | 0.00%
D498 | 1.20 | 0.00%
D934 | 1.20 | 0.00%
D115 | 1.20 | 0.00%
D1125 | 1.19 | 0.00%
D1032 | 1.17 | 0.00%
D1373 | 1.17 | 0.00%
D281 | 1.16 | 0.00%
D938 | 1.15 | 0.00%
D1256 | 1.15 | 0.00%
D262 | 1.13 | 0.00%
D1270 | 1.13 | 0.00%
D1236 | 1.13 | 0.00%
D449 | 1.12 | 0.00%
D1403 | 1.12 | 0.00%
D755 | 1.11 | 0.00%
D1301 | 1.11 | 0.00%
D1110 | 1.11 | 0.00%
D1081 | 1.10 | 0.00%
D1405 | 1.10 | 0.00%
D331 | 1.07 | 0.00%
D1009 | 1.07 | 0.00%
D1180 | 1.06 | 0.00%
D1579 | 1.03 | 0.00%
D884 | 1.03 | 0.00%
D352 | 1.03 | 0.00%
D1112 | 1.01 | 0.00%
D712 | 1.01 | 0.00%
D1241 | 1.01 | 0.00%
D644 | 1.00 | 0.00%
D1443 | 0.99 | 0.00%
D1416 | 0.99 | 0.00%
D863 | 0.95 | 0.00%
D589 | 0.94 | 0.00%
D1210 | 0.93 | 0.00%
D1421 | 0.92 | 0.00%
D1638 | 0.91 | 0.00%
D1699 | 0.91 | 0.00%
D1442 | 0.91 | 0.00%
D940 | 0.90 | 0.00%
D1150 | 0.89 | 0.00%
D1034 | 0.88 | 0.00%
D598 | 0.88 | 0.00%
D913 | 0.87 | 0.00%
D1394 | 0.86 | 0.00%
D1197 | 0.85 | 0.00%
D803 | 0.85 | 0.00%
D1362 | 0.82 | 0.00%
D1472 | 0.81 | 0.00%
