[W&B] Child process started for job: hiva_agnostic_combined_xgboost in group session-training-3
Loading archive 'archives/hiva_agnostic.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-3/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.1800 | Secondary: 0.9649
PCA reduced text embeddings to 49 components.
Final training matrix shape assembled for COMBINED: (3076, 1666)

Running 26-Trial Optuna Study for XGBOOST (COMBINED)...
A new study created in RDB with name: 20260625_021845_hiva_agnostic_combined_xgboost
Trial 0 finished with value: 0.17915006048110843 and parameters: {}. Best is trial 0 with value: 0.17915006048110843.
Trial 1 finished with value: 0.17777435292696264 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.17777435292696264.
Trial 2 finished with value: 0.17742747337795592 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 2 with value: 0.17742747337795592.
Trial 3 finished with value: 0.17752571076718077 and parameters: {'learning_rate': 0.019603369861210685, 'max_depth': 8, 'min_child_weight': 0.005477562363971304, 'subsample': 0.8056937753654446, 'colsample_bylevel': 0.836965827544817, 'colsample_bynode': 0.6185801650879991, 'reg_alpha': 3.037763505022002, 'reg_lambda': 0.8527035660240889, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 92, 'max_leaves': 399}. Best is trial 2 with value: 0.17742747337795592.
Trial 4 finished with value: 0.17598010751851734 and parameters: {'learning_rate': 0.012453219846912198, 'max_depth': 4, 'min_child_weight': 0.33959199243313637, 'subsample': 0.7760609974958406, 'colsample_bylevel': 0.6488152939379115, 'colsample_bynode': 0.798070764044508, 'reg_alpha': 0.17203916672398045, 'reg_lambda': 4.546611078353703, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 17, 'max_leaves': 97}. Best is trial 4 with value: 0.17598010751851734.
Trial 5 finished with value: 0.17671191267828043 and parameters: {'learning_rate': 0.025719142025384646, 'max_depth': 4, 'min_child_weight': 3.8589082671053854, 'subsample': 0.9100531293444458, 'colsample_bylevel': 0.9757995766256756, 'colsample_bynode': 0.9579309401710595, 'reg_alpha': 2.989540104057545, 'reg_lambda': 4.609378987692081, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 37}. Best is trial 4 with value: 0.17598010751851734.
Trial 6 finished with value: 0.17651431689969505 and parameters: {'learning_rate': 0.016019568611465234, 'max_depth': 5, 'min_child_weight': 1.1627201204016835, 'subsample': 0.7427013306774357, 'colsample_bylevel': 0.7123738038749523, 'colsample_bynode': 0.8170784332632994, 'reg_alpha': 0.7047070324513158, 'reg_lambda': 4.011004684072123, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 56, 'max_leaves': 20}. Best is trial 4 with value: 0.17598010751851734.
Trial 7 finished with value: 0.17643503718891185 and parameters: {'learning_rate': 0.0050834018700114374, 'max_depth': 9, 'min_child_weight': 0.4117599592262879, 'subsample': 0.8916028672163949, 'colsample_bylevel': 0.9085081386743783, 'colsample_bynode': 0.6296178606936361, 'reg_alpha': 1.7923927961485087, 'reg_lambda': 0.5794337107196961, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 18, 'max_leaves': 10}. Best is trial 4 with value: 0.17598010751851734.
Trial 8 finished with value: 0.1769549429303958 and parameters: {'learning_rate': 0.012693089228250284, 'max_depth': 5, 'min_child_weight': 0.49979438035802604, 'subsample': 0.8550229885420852, 'colsample_bylevel': 0.9548850970305306, 'colsample_bynode': 0.7888859700647797, 'reg_alpha': 0.5980592702669147, 'reg_lambda': 3.566252611636253, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 55, 'max_leaves': 85}. Best is trial 4 with value: 0.17598010751851734.
Trial 9 finished with value: 0.17691672366627678 and parameters: {'learning_rate': 0.02393652463662192, 'max_depth': 6, 'min_child_weight': 0.0012417226051008223, 'subsample': 0.6431565707973218, 'colsample_bylevel': 0.6125716742746937, 'colsample_bynode': 0.8545641645055122, 'reg_alpha': 1.5718484697835258, 'reg_lambda': 2.542902598754398, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 22, 'max_leaves': 308}. Best is trial 4 with value: 0.17598010751851734.
Trial 10 finished with value: 0.17750957931513758 and parameters: {'learning_rate': 0.08641685654424158, 'max_depth': 7, 'min_child_weight': 0.05330630380208628, 'subsample': 0.9729161367647149, 'colsample_bylevel': 0.8067426612208689, 'colsample_bynode': 0.9630659181130071, 'reg_alpha': 4.7988577526525065, 'reg_lambda': 2.5876151166352477, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 31, 'max_leaves': 137}. Best is trial 4 with value: 0.17598010751851734.
Trial 11 finished with value: 0.17648479678615386 and parameters: {'learning_rate': 0.005166571376786263, 'max_depth': 10, 'min_child_weight': 0.09577630678348173, 'subsample': 0.7411359388715663, 'colsample_bylevel': 0.8693222283329037, 'colsample_bynode': 0.7235303726679885, 'reg_alpha': 1.8141903773623267, 'reg_lambda': 0.10318214814797955, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 14, 'max_leaves': 8}. Best is trial 4 with value: 0.17598010751851734.
Trial 12 finished with value: 0.17619587358198913 and parameters: {'learning_rate': 0.005340496449166291, 'max_depth': 8, 'min_child_weight': 0.09909199881818531, 'subsample': 0.9942255032714351, 'colsample_bylevel': 0.9087718335040773, 'colsample_bynode': 0.7139841381087227, 'reg_alpha': 1.2194504168217553, 'reg_lambda': 2.819880703393326, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 27, 'max_leaves': 9}. Best is trial 4 with value: 0.17598010751851734.
Trial 13 finished with value: 0.17594121232465132 and parameters: {'learning_rate': 0.008490571824219754, 'max_depth': 6, 'min_child_weight': 0.06411433585408148, 'subsample': 0.9894947648438202, 'colsample_bylevel': 0.7502594821192226, 'colsample_bynode': 0.7233933640208136, 'reg_alpha': 0.021909040647912992, 'reg_lambda': 3.0673050924287018, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 31, 'max_leaves': 18}. Best is trial 13 with value: 0.17594121232465132.
Trial 14 finished with value: 0.17654349810051956 and parameters: {'learning_rate': 0.008846808792590102, 'max_depth': 5, 'min_child_weight': 0.018777940651326392, 'subsample': 0.6026695735436801, 'colsample_bylevel': 0.7553082698269054, 'colsample_bynode': 0.8772756035711652, 'reg_alpha': 0.18502785993036094, 'reg_lambda': 4.897130016304546, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 39, 'max_leaves': 92}. Best is trial 13 with value: 0.17594121232465132.
Trial 15 finished with value: 0.17652493831872923 and parameters: {'learning_rate': 0.009153276128267576, 'max_depth': 6, 'min_child_weight': 0.0408117742232564, 'subsample': 0.763710392697964, 'colsample_bylevel': 0.6074809036781629, 'colsample_bynode': 0.7273245014903308, 'reg_alpha': 0.1361924100533458, 'reg_lambda': 3.332711542974665, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 13, 'max_leaves': 29}. Best is trial 13 with value: 0.17594121232465132.
Trial 16 finished with value: 0.17636653790257822 and parameters: {'learning_rate': 0.03918360066441182, 'max_depth': 4, 'min_child_weight': 0.21496112933886996, 'subsample': 0.9255974822311327, 'colsample_bylevel': 0.768122913298292, 'colsample_bynode': 0.7595783448113417, 'reg_alpha': 1.0230393593771117, 'reg_lambda': 1.8034599171080825, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 37, 'max_leaves': 18}. Best is trial 13 with value: 0.17594121232465132.
Trial 17 finished with value: 0.17745559740962397 and parameters: {'learning_rate': 0.008957853685580532, 'max_depth': 6, 'min_child_weight': 2.736338151827644, 'subsample': 0.691346484168823, 'colsample_bylevel': 0.6575909660103075, 'colsample_bynode': 0.9117712809246714, 'reg_alpha': 0.060749223339732095, 'reg_lambda': 3.8036330837353507, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 11, 'max_leaves': 195}. Best is trial 13 with value: 0.17594121232465132.
Trial 18 finished with value: 0.17691881453902797 and parameters: {'learning_rate': 0.011432865494151928, 'max_depth': 5, 'min_child_weight': 0.014421501096701761, 'subsample': 0.9588847400219365, 'colsample_bylevel': 0.6774251146815251, 'colsample_bynode': 0.688190021707737, 'reg_alpha': 1.048659003113193, 'reg_lambda': 3.121938658088208, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 20, 'max_leaves': 63}. Best is trial 13 with value: 0.17594121232465132.
Trial 19 finished with value: 0.17595569992284124 and parameters: {'learning_rate': 0.007017517731905446, 'max_depth': 4, 'min_child_weight': 0.18383936790895114, 'subsample': 0.795795163509494, 'colsample_bylevel': 0.7719898235665422, 'colsample_bynode': 0.7638280966937018, 'reg_alpha': 2.5236209090483994, 'reg_lambda': 1.9083088930479097, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 50, 'max_leaves': 882}. Best is trial 13 with value: 0.17594121232465132.
Trial 20 finished with value: 0.17733803400790935 and parameters: {'learning_rate': 0.007198707013071298, 'max_depth': 7, 'min_child_weight': 0.18160184577969496, 'subsample': 0.8630494184421366, 'colsample_bylevel': 0.786169799770249, 'colsample_bynode': 0.7621855468317963, 'reg_alpha': 4.851901986528535, 'reg_lambda': 1.484411118637185, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 58, 'max_leaves': 1021}. Best is trial 13 with value: 0.17594121232465132.
Trial 21 finished with value: 0.1759372969843359 and parameters: {'learning_rate': 0.007074070980381135, 'max_depth': 4, 'min_child_weight': 1.244005869433835, 'subsample': 0.7996037522585402, 'colsample_bylevel': 0.7371485947131424, 'colsample_bynode': 0.8416687055755367, 'reg_alpha': 3.8435308439856453, 'reg_lambda': 2.0497548724238874, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 82, 'max_leaves': 494}. Best is trial 21 with value: 0.1759372969843359.
Trial 22 finished with value: 0.17580613014791974 and parameters: {'learning_rate': 0.006831020375001861, 'max_depth': 4, 'min_child_weight': 0.9632776226045423, 'subsample': 0.802687917019911, 'colsample_bylevel': 0.731916694372774, 'colsample_bynode': 0.8542485768690842, 'reg_alpha': 3.998912048294657, 'reg_lambda': 2.052586482518728, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 97, 'max_leaves': 533}. Best is trial 22 with value: 0.17580613014791974.
Trial 23 finished with value: 0.17597699679288592 and parameters: {'learning_rate': 0.007013155961283423, 'max_depth': 4, 'min_child_weight': 1.2064418375017718, 'subsample': 0.8292061247376862, 'colsample_bylevel': 0.7151532732742633, 'colsample_bynode': 0.8624812215977623, 'reg_alpha': 4.1548154125433525, 'reg_lambda': 2.355255532362779, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 86, 'max_leaves': 551}. Best is trial 22 with value: 0.17580613014791974.
Trial 24 finished with value: 0.1765035220890969 and parameters: {'learning_rate': 0.0068438569255342765, 'max_depth': 5, 'min_child_weight': 1.2038359833294547, 'subsample': 0.7049117467483595, 'colsample_bylevel': 0.7394176335207925, 'colsample_bynode': 0.9066046462641375, 'reg_alpha': 3.8692710003521675, 'reg_lambda': 1.8915667695716334, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 97, 'max_leaves': 234}. Best is trial 22 with value: 0.17580613014791974.
Trial 25 finished with value: 0.17631285405406893 and parameters: {'learning_rate': 0.009877222365591246, 'max_depth': 4, 'min_child_weight': 2.2439091659852384, 'subsample': 0.8849512645251131, 'colsample_bylevel': 0.8145305924647133, 'colsample_bynode': 0.8366307154849336, 'reg_alpha': 3.604270424413423, 'reg_lambda': 2.218066956007481, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 75, 'max_leaves': 586}. Best is trial 22 with value: 0.17580613014791974.
Optuna Search Completed in: 2029.36 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         886
Log_Loss:             0.1743 (Delta to TabPFN: -0.0056)
Accuracy:             0.9649 (Delta to TabPFN: +0.0000)
Final Train Time:      8.94 seconds (2.9078s per 1K)
Final Infer Time:      0.01 seconds (0.0112s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
molecule_structure_property_1013 | 5.40 | 0.03%
molecule_structure_property_751 | 5.36 | 0.03%
molecule_structure_property_801 | 5.36 | 0.03%
molecule_structure_property_1238 | 5.31 | 0.03%
molecule_structure_property_574 | 5.30 | 0.03%
molecule_structure_property_145 | 5.27 | 0.03%
molecule_structure_property_1243 | 5.25 | 0.03%
molecule_structure_property_951 | 5.24 | 0.03%
molecule_structure_property_1246 | 5.24 | 0.03%
molecule_structure_property_694 | 5.21 | 0.03%
molecule_structure_property_1573 | 5.19 | 0.03%
molecule_structure_property_1233 | 5.17 | 0.03%
molecule_structure_property_1587 | 5.13 | 0.03%
molecule_structure_property_56 | 5.12 | 0.03%
molecule_structure_property_1132 | 5.05 | 0.03%
molecule_structure_property_458 | 5.04 | 0.03%
molecule_structure_property_621 | 5.01 | 0.03%
molecule_structure_property_934 | 5.01 | 0.03%
molecule_structure_property_1480 | 4.99 | 0.03%
molecule_structure_property_1204 | 4.97 | 0.03%
molecule_structure_property_1193 | 4.96 | 0.03%
molecule_structure_property_1308 | 4.96 | 0.03%
molecule_structure_property_479 | 4.94 | 0.03%
molecule_structure_property_1040 | 4.92 | 0.03%
molecule_structure_property_138 | 4.90 | 0.03%
molecule_structure_property_1484 | 4.86 | 0.02%
molecule_structure_property_1434 | 4.86 | 0.02%
molecule_structure_property_408 | 4.81 | 0.02%
molecule_structure_property_839 | 4.80 | 0.02%
molecule_structure_property_925 | 4.80 | 0.02%
molecule_structure_property_1164 | 4.78 | 0.02%
molecule_structure_property_534 | 4.75 | 0.02%
molecule_structure_property_555 | 4.74 | 0.02%
molecule_structure_property_989 | 4.72 | 0.02%
molecule_structure_property_1588 | 4.71 | 0.02%
molecule_structure_property_933 | 4.71 | 0.02%
molecule_structure_property_1603 | 4.69 | 0.02%
molecule_structure_property_550 | 4.68 | 0.02%
molecule_structure_property_155 | 4.63 | 0.02%
molecule_structure_property_1351 | 4.62 | 0.02%
molecule_structure_property_1087 | 4.61 | 0.02%
molecule_structure_property_547 | 4.59 | 0.02%
molecule_structure_property_566 | 4.59 | 0.02%
molecule_structure_property_1572 | 4.59 | 0.02%
molecule_structure_property_1029 | 4.55 | 0.02%
molecule_structure_property_1485 | 4.54 | 0.02%
molecule_structure_property_723 | 4.53 | 0.02%
molecule_structure_property_1058 | 4.48 | 0.02%
molecule_structure_property_1410 | 4.45 | 0.02%
molecule_structure_property_982 | 4.38 | 0.02%
molecule_structure_property_222 | 4.37 | 0.02%
molecule_structure_property_310 | 4.35 | 0.02%
molecule_structure_property_577 | 4.35 | 0.02%
molecule_structure_property_599 | 4.33 | 0.02%
molecule_structure_property_1445 | 4.27 | 0.02%
molecule_structure_property_158 | 4.27 | 0.02%
molecule_structure_property_874 | 4.26 | 0.02%
molecule_structure_property_430 | 4.26 | 0.02%
molecule_structure_property_438 | 4.25 | 0.02%
molecule_structure_property_1240 | 4.22 | 0.02%
molecule_structure_property_1591 | 4.21 | 0.02%
molecule_structure_property_762 | 4.20 | 0.02%
molecule_structure_property_146 | 4.15 | 0.02%
molecule_structure_property_1539 | 4.14 | 0.02%
molecule_structure_property_142 | 4.13 | 0.02%
molecule_structure_property_508 | 4.11 | 0.02%
molecule_structure_property_245 | 4.09 | 0.02%
molecule_structure_property_1336 | 4.04 | 0.02%
molecule_structure_property_1218 | 4.04 | 0.02%
molecule_structure_property_780 | 4.03 | 0.02%
molecule_structure_property_1015 | 4.02 | 0.02%
molecule_structure_property_837 | 3.98 | 0.02%
molecule_structure_property_639 | 3.97 | 0.02%
molecule_structure_property_444 | 3.95 | 0.02%
molecule_structure_property_102 | 3.92 | 0.02%
molecule_structure_property_455 | 3.90 | 0.02%
molecule_structure_property_48 | 3.88 | 0.02%
molecule_structure_property_62 | 3.85 | 0.02%
molecule_structure_property_383 | 3.79 | 0.02%
molecule_structure_property_376 | 3.77 | 0.02%
molecule_structure_property_1513 | 3.76 | 0.02%
molecule_structure_property_1531 | 3.74 | 0.02%
molecule_structure_property_1295 | 3.72 | 0.02%
molecule_structure_property_170 | 3.71 | 0.02%
molecule_structure_property_133 | 3.70 | 0.02%
molecule_structure_property_125 | 3.70 | 0.02%
molecule_structure_property_1118 | 3.66 | 0.02%
molecule_structure_property_227 | 3.65 | 0.02%
molecule_structure_property_687 | 3.65 | 0.02%
molecule_structure_property_1590 | 3.64 | 0.02%
molecule_structure_property_1019 | 3.64 | 0.02%
molecule_structure_property_910 | 3.61 | 0.02%
molecule_structure_property_303 | 3.60 | 0.02%
molecule_structure_property_643 | 3.59 | 0.02%
molecule_structure_property_703 | 3.58 | 0.02%
molecule_structure_property_541 | 3.54 | 0.02%
molecule_structure_property_972 | 3.53 | 0.02%
molecule_structure_property_348 | 3.50 | 0.02%
molecule_structure_property_1359 | 3.49 | 0.02%
molecule_structure_property_1181 | 3.45 | 0.02%
molecule_structure_property_1507 | 3.43 | 0.02%
molecule_structure_property_702 | 3.41 | 0.02%
molecule_structure_property_437 | 3.40 | 0.02%
molecule_structure_property_957 | 3.39 | 0.02%
molecule_structure_property_1135 | 3.39 | 0.02%
molecule_structure_property_701 | 3.35 | 0.02%
molecule_structure_property_278 | 3.35 | 0.02%
molecule_structure_property_835 | 3.34 | 0.02%
molecule_structure_property_862 | 3.33 | 0.02%
molecule_structure_property_32 | 3.32 | 0.02%
molecule_structure_property_365 | 3.31 | 0.02%
molecule_structure_property_166 | 3.29 | 0.02%
molecule_structure_property_238 | 3.29 | 0.02%
molecule_structure_property_85 | 3.28 | 0.02%
molecule_structure_property_1433 | 3.28 | 0.02%
molecule_structure_property_595 | 3.26 | 0.02%
molecule_structure_property_1084 | 3.25 | 0.02%
molecule_structure_property_706 | 3.19 | 0.02%
molecule_structure_property_1543 | 3.19 | 0.02%
molecule_structure_property_220 | 3.17 | 0.02%
molecule_structure_property_1457 | 3.14 | 0.02%
molecule_structure_property_1533 | 3.12 | 0.02%
molecule_structure_property_872 | 3.11 | 0.02%
molecule_structure_property_731 | 3.10 | 0.02%
molecule_structure_property_84 | 3.06 | 0.02%
molecule_structure_property_831 | 3.05 | 0.02%
molecule_structure_property_400 | 3.05 | 0.02%
molecule_structure_property_1004 | 3.04 | 0.02%
molecule_structure_property_423 | 3.03 | 0.02%
molecule_structure_property_334 | 3.01 | 0.02%
molecule_structure_property_436 | 2.98 | 0.02%
molecule_structure_property_1504 | 2.96 | 0.02%
molecule_structure_property_335 | 2.95 | 0.02%
molecule_structure_property_1440 | 2.94 | 0.02%
molecule_structure_property_474 | 2.94 | 0.02%
molecule_structure_property_1418 | 2.94 | 0.02%
molecule_structure_property_763 | 2.93 | 0.02%
molecule_structure_property_589 | 2.86 | 0.01%
molecule_structure_property_1196 | 2.84 | 0.01%
molecule_structure_property_1319 | 2.82 | 0.01%
molecule_structure_property_1254 | 2.82 | 0.01%
molecule_structure_property_1500 | 2.81 | 0.01%
molecule_structure_property_1501 | 2.80 | 0.01%
molecule_structure_property_96 | 2.80 | 0.01%
molecule_structure_property_873 | 2.79 | 0.01%
molecule_structure_property_1034 | 2.78 | 0.01%
molecule_structure_property_1370 | 2.76 | 0.01%
molecule_structure_property_87 | 2.74 | 0.01%
molecule_structure_property_117 | 2.71 | 0.01%
molecule_structure_property_771 | 2.70 | 0.01%
molecule_structure_property_457 | 2.69 | 0.01%
molecule_structure_property_273 | 2.68 | 0.01%
molecule_structure_property_19 | 2.67 | 0.01%
molecule_structure_property_440 | 2.66 | 0.01%
molecule_structure_property_1559 | 2.65 | 0.01%
molecule_structure_property_956 | 2.65 | 0.01%
molecule_structure_property_42 | 2.65 | 0.01%
molecule_structure_property_984 | 2.65 | 0.01%
molecule_structure_property_464 | 2.62 | 0.01%
molecule_structure_property_1139 | 2.61 | 0.01%
molecule_structure_property_58 | 2.61 | 0.01%
molecule_structure_property_663 | 2.59 | 0.01%
molecule_structure_property_387 | 2.57 | 0.01%
molecule_structure_property_1166 | 2.55 | 0.01%
molecule_structure_property_900 | 2.54 | 0.01%
molecule_structure_property_905 | 2.54 | 0.01%
molecule_structure_property_586 | 2.53 | 0.01%
molecule_structure_property_361 | 2.48 | 0.01%
molecule_structure_property_770 | 2.44 | 0.01%
molecule_structure_property_393 | 2.39 | 0.01%
molecule_structure_property_1307 | 2.39 | 0.01%
molecule_structure_property_258 | 2.38 | 0.01%
molecule_structure_property_1235 | 2.37 | 0.01%
molecule_structure_property_1039 | 2.36 | 0.01%
molecule_structure_property_52 | 2.32 | 0.01%
molecule_structure_property_683 | 2.31 | 0.01%
molecule_structure_property_711 | 2.30 | 0.01%
molecule_structure_property_329 | 2.29 | 0.01%
molecule_structure_property_394 | 2.26 | 0.01%
molecule_structure_property_1230 | 2.26 | 0.01%
molecule_structure_property_710 | 2.25 | 0.01%
molecule_structure_property_895 | 2.25 | 0.01%
molecule_structure_property_609 | 2.24 | 0.01%
molecule_structure_property_1329 | 2.23 | 0.01%
molecule_structure_property_620 | 2.23 | 0.01%
molecule_structure_property_1392 | 2.21 | 0.01%
molecule_structure_property_1400 | 2.20 | 0.01%
molecule_structure_property_1576 | 2.20 | 0.01%
molecule_structure_property_1300 | 2.20 | 0.01%
molecule_structure_property_1490 | 2.20 | 0.01%
molecule_structure_property_1288 | 2.20 | 0.01%
molecule_structure_property_1131 | 2.20 | 0.01%
molecule_structure_property_722 | 2.20 | 0.01%
molecule_structure_property_296 | 2.20 | 0.01%
molecule_structure_property_33 | 2.18 | 0.01%
molecule_structure_property_540 | 2.18 | 0.01%
molecule_structure_property_618 | 2.17 | 0.01%
molecule_structure_property_1458 | 2.17 | 0.01%
molecule_structure_property_415 | 2.15 | 0.01%
molecule_structure_property_1081 | 2.15 | 0.01%
molecule_structure_property_738 | 2.14 | 0.01%
molecule_structure_property_1407 | 2.12 | 0.01%
molecule_structure_property_1148 | 2.11 | 0.01%
molecule_structure_property_1122 | 2.11 | 0.01%
molecule_structure_property_1402 | 2.11 | 0.01%
molecule_structure_property_1551 | 2.11 | 0.01%
molecule_structure_property_649 | 2.10 | 0.01%
molecule_structure_property_247 | 2.09 | 0.01%
molecule_structure_property_106 | 2.08 | 0.01%
molecule_structure_property_568 | 2.08 | 0.01%
molecule_structure_property_451 | 2.08 | 0.01%
molecule_structure_property_290 | 2.06 | 0.01%
molecule_structure_property_192 | 2.05 | 0.01%
molecule_structure_property_199 | 2.05 | 0.01%
molecule_structure_property_697 | 2.03 | 0.01%
molecule_structure_property_611 | 2.03 | 0.01%
molecule_structure_property_301 | 2.03 | 0.01%
molecule_structure_property_203 | 2.03 | 0.01%
molecule_structure_property_371 | 2.02 | 0.01%
molecule_structure_property_54 | 2.00 | 0.01%
molecule_structure_property_1201 | 2.00 | 0.01%
molecule_structure_property_291 | 1.99 | 0.01%
molecule_structure_property_664 | 1.96 | 0.01%
molecule_structure_property_66 | 1.95 | 0.01%
molecule_structure_property_232 | 1.93 | 0.01%
molecule_structure_property_786 | 1.92 | 0.01%
molecule_structure_property_967 | 1.91 | 0.01%
molecule_structure_property_740 | 1.91 | 0.01%
molecule_structure_property_584 | 1.90 | 0.01%
molecule_structure_property_812 | 1.88 | 0.01%
molecule_structure_property_1183 | 1.88 | 0.01%
molecule_structure_property_463 | 1.87 | 0.01%
molecule_structure_property_1001 | 1.87 | 0.01%
molecule_structure_property_311 | 1.86 | 0.01%
molecule_structure_property_497 | 1.85 | 0.01%
molecule_structure_property_1554 | 1.84 | 0.01%
molecule_structure_property_300 | 1.84 | 0.01%
molecule_structure_property_360 | 1.83 | 0.01%
molecule_structure_property_757 | 1.83 | 0.01%
molecule_structure_property_1522 | 1.82 | 0.01%
molecule_structure_property_1136 | 1.80 | 0.01%
molecule_structure_property_802 | 1.78 | 0.01%
molecule_structure_property_1247 | 1.78 | 0.01%
molecule_structure_property_890 | 1.77 | 0.01%
molecule_structure_property_386 | 1.76 | 0.01%
molecule_structure_property_535 | 1.75 | 0.01%
molecule_structure_property_526 | 1.74 | 0.01%
molecule_structure_property_1062 | 1.72 | 0.01%
molecule_structure_property_243 | 1.70 | 0.01%
molecule_structure_property_1159 | 1.69 | 0.01%
molecule_structure_property_1375 | 1.69 | 0.01%
molecule_structure_property_1091 | 1.69 | 0.01%
molecule_structure_property_18 | 1.66 | 0.01%
molecule_structure_property_1134 | 1.65 | 0.01%
molecule_structure_property_50 | 1.63 | 0.01%
molecule_structure_property_1020 | 1.62 | 0.01%
molecule_structure_property_1211 | 1.60 | 0.01%
molecule_structure_property_139 | 1.59 | 0.01%
molecule_structure_property_324 | 1.59 | 0.01%
molecule_structure_property_1441 | 1.58 | 0.01%
molecule_structure_property_259 | 1.58 | 0.01%
molecule_structure_property_737 | 1.58 | 0.01%
molecule_structure_property_1072 | 1.57 | 0.01%
molecule_structure_property_698 | 1.57 | 0.01%
molecule_structure_property_1430 | 1.57 | 0.01%
molecule_structure_property_318 | 1.57 | 0.01%
molecule_structure_property_1120 | 1.56 | 0.01%
molecule_structure_property_1173 | 1.54 | 0.01%
molecule_structure_property_1220 | 1.54 | 0.01%
molecule_structure_property_1010 | 1.52 | 0.01%
molecule_structure_property_1290 | 1.51 | 0.01%
molecule_structure_property_1144 | 1.51 | 0.01%
molecule_structure_property_196 | 1.48 | 0.01%
molecule_structure_property_962 | 1.48 | 0.01%
molecule_structure_property_529 | 1.47 | 0.01%
molecule_structure_property_585 | 1.46 | 0.01%
molecule_structure_property_712 | 1.44 | 0.01%
molecule_structure_property_31 | 1.44 | 0.01%
molecule_structure_property_231 | 1.44 | 0.01%
molecule_structure_property_209 | 1.44 | 0.01%
molecule_structure_property_123 | 1.43 | 0.01%
molecule_structure_property_1540 | 1.43 | 0.01%
molecule_structure_property_1305 | 1.43 | 0.01%
molecule_structure_property_945 | 1.42 | 0.01%
molecule_structure_property_1536 | 1.41 | 0.01%
molecule_structure_property_439 | 1.39 | 0.01%
molecule_structure_property_1239 | 1.38 | 0.01%
molecule_structure_property_672 | 1.38 | 0.01%
molecule_structure_property_1214 | 1.37 | 0.01%
molecule_structure_property_128 | 1.36 | 0.01%
molecule_structure_property_275 | 1.35 | 0.01%
molecule_structure_property_720 | 1.34 | 0.01%
molecule_structure_property_487 | 1.33 | 0.01%
molecule_structure_property_867 | 1.32 | 0.01%
molecule_structure_property_988 | 1.31 | 0.01%
molecule_structure_property_688 | 1.30 | 0.01%
molecule_structure_property_378 | 1.29 | 0.01%
molecule_structure_property_914 | 1.28 | 0.01%
molecule_structure_property_1368 | 1.28 | 0.01%
molecule_structure_property_6 | 1.27 | 0.01%
molecule_structure_property_1170 | 1.26 | 0.01%
molecule_structure_property_456 | 1.26 | 0.01%
molecule_structure_property_769 | 1.26 | 0.01%
molecule_structure_property_1313 | 1.25 | 0.01%
molecule_structure_property_999 | 1.24 | 0.01%
molecule_structure_property_1376 | 1.24 | 0.01%
molecule_structure_property_182 | 1.21 | 0.01%
molecule_structure_property_1142 | 1.19 | 0.01%
molecule_structure_property_909 | 1.18 | 0.01%
molecule_structure_property_1515 | 1.17 | 0.01%
molecule_structure_property_814 | 1.16 | 0.01%
molecule_structure_property_1287 | 1.15 | 0.01%
molecule_structure_property_181 | 1.14 | 0.01%
molecule_structure_property_1140 | 1.12 | 0.01%
