[W&B] Child process started for job: qsar-tid-11_raw-only_catboost in group session-training-4
Loading archive 'archives/qsar-tid-11.npz' and initializing pipeline for target: CATBOOST...
Execution Mode: RAW-ONLY
Session Output Target: outputs/training-4/
Task Type: REGRESSION
TabPFN Baselines Loaded - Primary: 0.6736 | Secondary: 0.8041
PCA reduced text embeddings to 41 components.
Final training matrix shape assembled for RAW-ONLY: (4593, 1024)

Running 26-Trial Optuna Study for CATBOOST (RAW-ONLY)...
A new study created in RDB with name: 20260625_060450_qsar-tid-11_raw-only_catboost
Trial 0 finished with value: 1.3059792655777516 and parameters: {}. Best is trial 0 with value: 1.3059792655777516.
Trial 1 finished with value: 0.9856522678078008 and parameters: {'learning_rate': 0.015355286838886862, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9852142919229748, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8733991780504303, 'l2_leaf_reg': 0.00018747059221802545, 'leaf_estimation_iterations': 12, 'one_hot_max_size': 36, 'model_size_reg': 0.6803900745073703, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 1 with value: 0.9856522678078008.
Trial 2 finished with value: 0.8133676056076911 and parameters: {'learning_rate': 0.09138013915892866, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9497327922401265, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8956363364439306, 'l2_leaf_reg': 0.02922905212920092, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 16, 'model_size_reg': 0.5243180891902851, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.8133676056076911.
Trial 3 finished with value: 0.9685993731628904 and parameters: {'learning_rate': 0.011996621453406362, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8099085529881075, 'grow_policy': 'Depthwise', 'depth': 4, 'colsample_bylevel': 0.9271351657620417, 'l2_leaf_reg': 0.06077686426194464, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 36, 'model_size_reg': 0.15869086642715013, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.8133676056076911.
Trial 4 finished with value: 0.8156661495098794 and parameters: {'learning_rate': 0.08580222514877409, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9896896099223678, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.9526349539768235, 'l2_leaf_reg': 0.011702088154220882, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 27, 'model_size_reg': 0.10975998502129433, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.8133676056076911.
Trial 5 finished with value: 0.8894965429277306 and parameters: {'learning_rate': 0.010855517271883068, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8987566853061946, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.877728168328829, 'l2_leaf_reg': 3.597899951374983, 'leaf_estimation_iterations': 9, 'one_hot_max_size': 86, 'model_size_reg': 1.128232550122133, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 2 with value: 0.8133676056076911.
Trial 6 finished with value: 0.801257477271947 and parameters: {'learning_rate': 0.07913270952323785, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7265477506155759, 'grow_policy': 'SymmetricTree', 'depth': 5, 'colsample_bylevel': 0.9083015934534223, 'l2_leaf_reg': 0.001883913511943895, 'leaf_estimation_iterations': 11, 'one_hot_max_size': 19, 'model_size_reg': 0.21399549030176218, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 6 with value: 0.801257477271947.
Trial 7 finished with value: 0.9293695289127447 and parameters: {'learning_rate': 0.007626348515257587, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9406590942262119, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8798073522301258, 'l2_leaf_reg': 0.00010615690854925657, 'leaf_estimation_iterations': 10, 'one_hot_max_size': 47, 'model_size_reg': 0.7200770311577639, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 6 with value: 0.801257477271947.
Trial 8 finished with value: 0.9781625364137978 and parameters: {'learning_rate': 0.006241720498669827, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8075397185632818, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8996347037278973, 'l2_leaf_reg': 0.00019891099118865958, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 17, 'model_size_reg': 0.7212460519889856, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 6 with value: 0.801257477271947.
Trial 9 finished with value: 0.7955192765419861 and parameters: {'learning_rate': 0.07132805718188966, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8416644775485848, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9341915796354244, 'l2_leaf_reg': 0.4195190175255899, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 29, 'model_size_reg': 0.318293122389662, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 9 with value: 0.7955192765419861.
Trial 10 finished with value: 0.7743730207068118 and parameters: {'learning_rate': 0.03414773973543375, 'bootstrap_type': 'Bernoulli', 'subsample': 0.701799154886745, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9952774372665997, 'l2_leaf_reg': 1.841152012664479, 'leaf_estimation_iterations': 4, 'one_hot_max_size': 8, 'model_size_reg': 0.32179828307036606, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 10 with value: 0.7743730207068118.
Trial 11 finished with value: 0.7797986969851186 and parameters: {'learning_rate': 0.03760658130803768, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7049310477720269, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.997909355529375, 'l2_leaf_reg': 1.5987032054039245, 'leaf_estimation_iterations': 4, 'one_hot_max_size': 8, 'model_size_reg': 0.29633979528395843, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 10 with value: 0.7743730207068118.
Trial 12 finished with value: 0.771309156743704 and parameters: {'learning_rate': 0.03421597605087581, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7021068150698374, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9986976795041005, 'l2_leaf_reg': 4.6235860805390905, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 8, 'model_size_reg': 0.3262065221435666, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 13 finished with value: 0.783256692017139 and parameters: {'learning_rate': 0.027164624632231727, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7497023514683363, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9996210802098354, 'l2_leaf_reg': 0.5525353539116049, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 8, 'model_size_reg': 0.35516866300496064, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 14 finished with value: 0.7744633075068046 and parameters: {'learning_rate': 0.03618203784778384, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7654223943979137, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9730708379780038, 'l2_leaf_reg': 4.48960940555066, 'leaf_estimation_iterations': 20, 'one_hot_max_size': 11, 'model_size_reg': 0.45063614914336764, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 15 finished with value: 0.7929002467789606 and parameters: {'learning_rate': 0.02221893230729242, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7120241826255375, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9724869989456246, 'l2_leaf_reg': 0.3190628122959427, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 11, 'model_size_reg': 0.20972319682223292, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 16 finished with value: 0.7861021146668858 and parameters: {'learning_rate': 0.04652263351126124, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7609524784084656, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.980594200172791, 'l2_leaf_reg': 0.14429199384839014, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 11, 'model_size_reg': 1.423163141638238, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 17 finished with value: 0.7914998907883596 and parameters: {'learning_rate': 0.04987345835367172, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7884446276211443, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.950706980149989, 'l2_leaf_reg': 0.9547692695524044, 'leaf_estimation_iterations': 7, 'one_hot_max_size': 8, 'model_size_reg': 0.20389131328389265, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 18 finished with value: 0.7838106532769292 and parameters: {'learning_rate': 0.0246318797159814, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7006131941651311, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9840073436185193, 'l2_leaf_reg': 1.8259063380141156, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 13, 'model_size_reg': 0.434439397447054, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 19 finished with value: 0.884372875238965 and parameters: {'learning_rate': 0.01859226082201422, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7410734933656137, 'grow_policy': 'SymmetricTree', 'depth': 6, 'colsample_bylevel': 0.852253181743853, 'l2_leaf_reg': 0.1480399470118041, 'leaf_estimation_iterations': 17, 'one_hot_max_size': 10, 'model_size_reg': 0.1314890057509425, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 20 finished with value: 0.7805935614184463 and parameters: {'learning_rate': 0.054931547925775405, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8410838119234255, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9578109299938373, 'l2_leaf_reg': 4.400812265560632, 'leaf_estimation_iterations': 6, 'one_hot_max_size': 14, 'model_size_reg': 0.26070559721790865, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 21 finished with value: 0.7767670169149998 and parameters: {'learning_rate': 0.033735924020988774, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7752824181655236, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9651960775172599, 'l2_leaf_reg': 4.864977143985637, 'leaf_estimation_iterations': 18, 'one_hot_max_size': 10, 'model_size_reg': 0.48790982966363267, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 22 finished with value: 0.775095081094837 and parameters: {'learning_rate': 0.035139935625899454, 'bootstrap_type': 'Bernoulli', 'subsample': 0.736866708822074, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9866915642245152, 'l2_leaf_reg': 1.1967369316305523, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 8, 'model_size_reg': 0.3902997468634514, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 23 finished with value: 0.7743721771151528 and parameters: {'learning_rate': 0.06098984130799891, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7301717966109834, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9879404965611405, 'l2_leaf_reg': 2.0254272474681674, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 20, 'model_size_reg': 0.5766194920089518, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 24 finished with value: 0.7774131602312483 and parameters: {'learning_rate': 0.0599472326702636, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7250462564444183, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9926440578382778, 'l2_leaf_reg': 1.4193539870426983, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 23, 'model_size_reg': 0.6057676368354762, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Trial 25 finished with value: 0.7791684109900886 and parameters: {'learning_rate': 0.04262830931395436, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7041261237503277, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9763393980107244, 'l2_leaf_reg': 0.19311370142147996, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 63, 'model_size_reg': 0.887615326936768, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 12 with value: 0.771309156743704.
Optuna Search Completed in: 2992.77 seconds

Training final model on optimized parameter setup...

[CATBOOST FINALIZED METRICS]
Optimal Trees:         1000
RMSE:             0.7155 (Delta to TabPFN: +0.0419)
R2_Score:             0.7789 (Delta to TabPFN: -0.0252)
Final Train Time:      19.67 seconds (4.2825s per 1K)
Final Infer Time:      0.02 seconds (0.0179s per 1K)

--- CATBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
FCFP6_1024_786 | 0.08 | 0.08%
FCFP6_1024_457 | 0.08 | 0.08%
FCFP6_1024_899 | 0.08 | 0.08%
FCFP6_1024_613 | 0.08 | 0.08%
FCFP6_1024_676 | 0.08 | 0.08%
FCFP6_1024_517 | 0.08 | 0.08%
FCFP6_1024_764 | 0.08 | 0.08%
FCFP6_1024_18 | 0.08 | 0.08%
FCFP6_1024_747 | 0.08 | 0.08%
FCFP6_1024_530 | 0.08 | 0.08%
FCFP6_1024_140 | 0.08 | 0.08%
FCFP6_1024_811 | 0.08 | 0.08%
FCFP6_1024_195 | 0.08 | 0.08%
FCFP6_1024_935 | 0.08 | 0.08%
FCFP6_1024_499 | 0.08 | 0.08%
FCFP6_1024_3 | 0.08 | 0.08%
FCFP6_1024_973 | 0.08 | 0.08%
FCFP6_1024_214 | 0.08 | 0.08%
FCFP6_1024_971 | 0.08 | 0.08%
FCFP6_1024_207 | 0.08 | 0.08%
FCFP6_1024_12 | 0.08 | 0.08%
FCFP6_1024_443 | 0.07 | 0.07%
FCFP6_1024_616 | 0.07 | 0.07%
FCFP6_1024_923 | 0.07 | 0.07%
FCFP6_1024_37 | 0.07 | 0.07%
FCFP6_1024_304 | 0.07 | 0.07%
FCFP6_1024_991 | 0.07 | 0.07%
FCFP6_1024_949 | 0.07 | 0.07%
FCFP6_1024_339 | 0.07 | 0.07%
FCFP6_1024_268 | 0.07 | 0.07%
FCFP6_1024_894 | 0.07 | 0.07%
FCFP6_1024_906 | 0.07 | 0.07%
FCFP6_1024_525 | 0.07 | 0.07%
FCFP6_1024_719 | 0.07 | 0.07%
FCFP6_1024_196 | 0.07 | 0.07%
FCFP6_1024_347 | 0.07 | 0.07%
FCFP6_1024_282 | 0.07 | 0.07%
FCFP6_1024_208 | 0.07 | 0.07%
FCFP6_1024_904 | 0.07 | 0.07%
FCFP6_1024_134 | 0.07 | 0.07%
FCFP6_1024_609 | 0.07 | 0.07%
FCFP6_1024_483 | 0.07 | 0.07%
FCFP6_1024_684 | 0.07 | 0.07%
FCFP6_1024_893 | 0.07 | 0.07%
FCFP6_1024_739 | 0.07 | 0.07%
FCFP6_1024_852 | 0.07 | 0.07%
FCFP6_1024_273 | 0.07 | 0.07%
FCFP6_1024_279 | 0.07 | 0.07%
FCFP6_1024_938 | 0.07 | 0.07%
FCFP6_1024_638 | 0.07 | 0.07%
FCFP6_1024_65 | 0.07 | 0.07%
FCFP6_1024_482 | 0.07 | 0.07%
FCFP6_1024_590 | 0.07 | 0.07%
FCFP6_1024_178 | 0.07 | 0.07%
FCFP6_1024_674 | 0.07 | 0.07%
FCFP6_1024_817 | 0.07 | 0.07%
FCFP6_1024_387 | 0.07 | 0.07%
FCFP6_1024_521 | 0.07 | 0.07%
FCFP6_1024_299 | 0.07 | 0.07%
FCFP6_1024_386 | 0.07 | 0.07%
FCFP6_1024_564 | 0.07 | 0.07%
FCFP6_1024_43 | 0.07 | 0.07%
FCFP6_1024_26 | 0.07 | 0.07%
FCFP6_1024_291 | 0.07 | 0.07%
FCFP6_1024_541 | 0.06 | 0.06%
FCFP6_1024_259 | 0.06 | 0.06%
FCFP6_1024_410 | 0.06 | 0.06%
FCFP6_1024_374 | 0.06 | 0.06%
FCFP6_1024_600 | 0.06 | 0.06%
FCFP6_1024_760 | 0.06 | 0.06%
FCFP6_1024_116 | 0.06 | 0.06%
FCFP6_1024_361 | 0.06 | 0.06%
FCFP6_1024_947 | 0.06 | 0.06%
FCFP6_1024_61 | 0.06 | 0.06%
FCFP6_1024_956 | 0.06 | 0.06%
FCFP6_1024_933 | 0.06 | 0.06%
FCFP6_1024_226 | 0.06 | 0.06%
FCFP6_1024_136 | 0.06 | 0.06%
FCFP6_1024_701 | 0.06 | 0.06%
FCFP6_1024_1017 | 0.06 | 0.06%
FCFP6_1024_168 | 0.06 | 0.06%
FCFP6_1024_243 | 0.06 | 0.06%
FCFP6_1024_964 | 0.06 | 0.06%
FCFP6_1024_536 | 0.06 | 0.06%
FCFP6_1024_60 | 0.06 | 0.06%
FCFP6_1024_529 | 0.06 | 0.06%
FCFP6_1024_368 | 0.06 | 0.06%
FCFP6_1024_961 | 0.06 | 0.06%
FCFP6_1024_925 | 0.06 | 0.06%
FCFP6_1024_419 | 0.06 | 0.06%
FCFP6_1024_161 | 0.06 | 0.06%
FCFP6_1024_343 | 0.06 | 0.06%
FCFP6_1024_420 | 0.06 | 0.06%
FCFP6_1024_1010 | 0.06 | 0.06%
FCFP6_1024_453 | 0.06 | 0.06%
FCFP6_1024_442 | 0.06 | 0.06%
FCFP6_1024_952 | 0.06 | 0.06%
FCFP6_1024_331 | 0.06 | 0.06%
FCFP6_1024_820 | 0.06 | 0.06%
FCFP6_1024_658 | 0.06 | 0.06%
FCFP6_1024_879 | 0.06 | 0.06%
FCFP6_1024_384 | 0.06 | 0.06%
FCFP6_1024_999 | 0.06 | 0.06%
FCFP6_1024_382 | 0.06 | 0.06%
FCFP6_1024_85 | 0.06 | 0.06%
FCFP6_1024_70 | 0.05 | 0.05%
FCFP6_1024_322 | 0.05 | 0.05%
FCFP6_1024_915 | 0.05 | 0.05%
FCFP6_1024_142 | 0.05 | 0.05%
FCFP6_1024_297 | 0.05 | 0.05%
FCFP6_1024_635 | 0.05 | 0.05%
FCFP6_1024_686 | 0.05 | 0.05%
FCFP6_1024_66 | 0.05 | 0.05%
FCFP6_1024_72 | 0.05 | 0.05%
FCFP6_1024_780 | 0.05 | 0.05%
FCFP6_1024_1001 | 0.05 | 0.05%
FCFP6_1024_1016 | 0.05 | 0.05%
FCFP6_1024_552 | 0.05 | 0.05%
FCFP6_1024_610 | 0.05 | 0.05%
FCFP6_1024_117 | 0.05 | 0.05%
FCFP6_1024_624 | 0.05 | 0.05%
FCFP6_1024_974 | 0.05 | 0.05%
FCFP6_1024_62 | 0.05 | 0.05%
FCFP6_1024_549 | 0.05 | 0.05%
FCFP6_1024_783 | 0.05 | 0.05%
FCFP6_1024_22 | 0.05 | 0.05%
FCFP6_1024_138 | 0.05 | 0.05%
FCFP6_1024_687 | 0.05 | 0.05%
FCFP6_1024_213 | 0.05 | 0.05%
FCFP6_1024_492 | 0.05 | 0.05%
FCFP6_1024_698 | 0.05 | 0.05%
FCFP6_1024_411 | 0.05 | 0.05%
FCFP6_1024_414 | 0.05 | 0.05%
FCFP6_1024_401 | 0.05 | 0.05%
FCFP6_1024_746 | 0.05 | 0.05%
FCFP6_1024_511 | 0.05 | 0.05%
FCFP6_1024_799 | 0.05 | 0.05%
FCFP6_1024_165 | 0.05 | 0.05%
FCFP6_1024_486 | 0.05 | 0.05%
FCFP6_1024_406 | 0.05 | 0.05%
FCFP6_1024_103 | 0.05 | 0.05%
FCFP6_1024_539 | 0.05 | 0.05%
FCFP6_1024_277 | 0.05 | 0.05%
FCFP6_1024_9 | 0.05 | 0.05%
FCFP6_1024_863 | 0.05 | 0.05%
FCFP6_1024_332 | 0.05 | 0.05%
FCFP6_1024_300 | 0.05 | 0.05%
FCFP6_1024_921 | 0.05 | 0.05%
FCFP6_1024_301 | 0.05 | 0.05%
FCFP6_1024_729 | 0.05 | 0.05%
FCFP6_1024_295 | 0.05 | 0.05%
FCFP6_1024_854 | 0.05 | 0.05%
FCFP6_1024_122 | 0.05 | 0.05%
FCFP6_1024_181 | 0.05 | 0.05%
FCFP6_1024_599 | 0.05 | 0.05%
FCFP6_1024_693 | 0.05 | 0.05%
FCFP6_1024_881 | 0.05 | 0.05%
FCFP6_1024_260 | 0.05 | 0.05%
FCFP6_1024_730 | 0.05 | 0.05%
FCFP6_1024_690 | 0.05 | 0.05%
FCFP6_1024_129 | 0.05 | 0.05%
FCFP6_1024_325 | 0.05 | 0.05%
FCFP6_1024_305 | 0.05 | 0.05%
FCFP6_1024_788 | 0.05 | 0.05%
FCFP6_1024_269 | 0.05 | 0.05%
FCFP6_1024_186 | 0.05 | 0.05%
FCFP6_1024_147 | 0.05 | 0.05%
FCFP6_1024_677 | 0.05 | 0.05%
FCFP6_1024_819 | 0.05 | 0.05%
FCFP6_1024_505 | 0.05 | 0.05%
FCFP6_1024_124 | 0.05 | 0.05%
FCFP6_1024_360 | 0.05 | 0.05%
FCFP6_1024_644 | 0.05 | 0.05%
FCFP6_1024_982 | 0.05 | 0.05%
FCFP6_1024_506 | 0.05 | 0.05%
FCFP6_1024_515 | 0.05 | 0.05%
FCFP6_1024_653 | 0.05 | 0.05%
FCFP6_1024_822 | 0.05 | 0.05%
FCFP6_1024_562 | 0.04 | 0.04%
FCFP6_1024_422 | 0.04 | 0.04%
FCFP6_1024_680 | 0.04 | 0.04%
FCFP6_1024_115 | 0.04 | 0.04%
FCFP6_1024_835 | 0.04 | 0.04%
FCFP6_1024_518 | 0.04 | 0.04%
FCFP6_1024_794 | 0.04 | 0.04%
FCFP6_1024_574 | 0.04 | 0.04%
FCFP6_1024_736 | 0.04 | 0.04%
FCFP6_1024_265 | 0.04 | 0.04%
FCFP6_1024_445 | 0.04 | 0.04%
FCFP6_1024_759 | 0.04 | 0.04%
FCFP6_1024_989 | 0.04 | 0.04%
FCFP6_1024_567 | 0.04 | 0.04%
FCFP6_1024_647 | 0.04 | 0.04%
FCFP6_1024_44 | 0.04 | 0.04%
FCFP6_1024_808 | 0.04 | 0.04%
FCFP6_1024_430 | 0.04 | 0.04%
FCFP6_1024_157 | 0.04 | 0.04%
FCFP6_1024_598 | 0.04 | 0.04%
FCFP6_1024_102 | 0.04 | 0.04%
FCFP6_1024_979 | 0.04 | 0.04%
FCFP6_1024_262 | 0.04 | 0.04%
FCFP6_1024_681 | 0.04 | 0.04%
FCFP6_1024_738 | 0.04 | 0.04%
FCFP6_1024_772 | 0.04 | 0.04%
FCFP6_1024_465 | 0.04 | 0.04%
FCFP6_1024_431 | 0.04 | 0.04%
FCFP6_1024_859 | 0.04 | 0.04%
FCFP6_1024_462 | 0.04 | 0.04%
FCFP6_1024_45 | 0.04 | 0.04%
FCFP6_1024_895 | 0.04 | 0.04%
FCFP6_1024_246 | 0.04 | 0.04%
FCFP6_1024_649 | 0.04 | 0.04%
FCFP6_1024_869 | 0.04 | 0.04%
FCFP6_1024_779 | 0.04 | 0.04%
FCFP6_1024_722 | 0.04 | 0.04%
FCFP6_1024_488 | 0.04 | 0.04%
FCFP6_1024_458 | 0.04 | 0.04%
FCFP6_1024_950 | 0.04 | 0.04%
FCFP6_1024_341 | 0.04 | 0.04%
FCFP6_1024_57 | 0.04 | 0.04%
FCFP6_1024_118 | 0.04 | 0.04%
FCFP6_1024_495 | 0.04 | 0.04%
FCFP6_1024_876 | 0.04 | 0.04%
FCFP6_1024_429 | 0.04 | 0.04%
FCFP6_1024_864 | 0.04 | 0.04%
FCFP6_1024_42 | 0.04 | 0.04%
FCFP6_1024_641 | 0.04 | 0.04%
FCFP6_1024_957 | 0.04 | 0.04%
FCFP6_1024_748 | 0.04 | 0.04%
FCFP6_1024_248 | 0.04 | 0.04%
FCFP6_1024_882 | 0.04 | 0.04%
FCFP6_1024_426 | 0.04 | 0.04%
FCFP6_1024_575 | 0.04 | 0.04%
FCFP6_1024_294 | 0.04 | 0.04%
FCFP6_1024_654 | 0.04 | 0.04%
FCFP6_1024_139 | 0.04 | 0.04%
FCFP6_1024_446 | 0.04 | 0.04%
FCFP6_1024_285 | 0.04 | 0.04%
FCFP6_1024_209 | 0.04 | 0.04%
FCFP6_1024_1000 | 0.04 | 0.04%
FCFP6_1024_434 | 0.04 | 0.04%
FCFP6_1024_100 | 0.04 | 0.04%
FCFP6_1024_1021 | 0.04 | 0.04%
FCFP6_1024_402 | 0.04 | 0.04%
FCFP6_1024_16 | 0.04 | 0.04%
FCFP6_1024_692 | 0.04 | 0.04%
FCFP6_1024_519 | 0.04 | 0.04%
FCFP6_1024_723 | 0.04 | 0.04%
FCFP6_1024_461 | 0.04 | 0.04%
FCFP6_1024_369 | 0.04 | 0.04%
FCFP6_1024_494 | 0.04 | 0.04%
FCFP6_1024_546 | 0.03 | 0.03%
FCFP6_1024_413 | 0.03 | 0.03%
FCFP6_1024_732 | 0.03 | 0.03%
FCFP6_1024_823 | 0.03 | 0.03%
FCFP6_1024_666 | 0.03 | 0.03%
FCFP6_1024_153 | 0.03 | 0.03%
FCFP6_1024_1008 | 0.03 | 0.03%
FCFP6_1024_555 | 0.03 | 0.03%
FCFP6_1024_83 | 0.03 | 0.03%
FCFP6_1024_633 | 0.03 | 0.03%
FCFP6_1024_202 | 0.03 | 0.03%
FCFP6_1024_714 | 0.03 | 0.03%
FCFP6_1024_793 | 0.03 | 0.03%
FCFP6_1024_625 | 0.03 | 0.03%
FCFP6_1024_842 | 0.03 | 0.03%
FCFP6_1024_89 | 0.03 | 0.03%
FCFP6_1024_80 | 0.03 | 0.03%
FCFP6_1024_27 | 0.03 | 0.03%
FCFP6_1024_182 | 0.03 | 0.03%
FCFP6_1024_683 | 0.03 | 0.03%
FCFP6_1024_813 | 0.03 | 0.03%
FCFP6_1024_706 | 0.03 | 0.03%
FCFP6_1024_531 | 0.03 | 0.03%
FCFP6_1024_220 | 0.03 | 0.03%
FCFP6_1024_104 | 0.03 | 0.03%
FCFP6_1024_205 | 0.03 | 0.03%
FCFP6_1024_527 | 0.03 | 0.03%
FCFP6_1024_582 | 0.03 | 0.03%
FCFP6_1024_329 | 0.03 | 0.03%
FCFP6_1024_222 | 0.03 | 0.03%
FCFP6_1024_650 | 0.03 | 0.03%
FCFP6_1024_319 | 0.03 | 0.03%
FCFP6_1024_307 | 0.03 | 0.03%
FCFP6_1024_48 | 0.03 | 0.03%
FCFP6_1024_733 | 0.03 | 0.03%
FCFP6_1024_670 | 0.03 | 0.03%
FCFP6_1024_185 | 0.03 | 0.03%
FCFP6_1024_164 | 0.03 | 0.03%
FCFP6_1024_812 | 0.03 | 0.03%
FCFP6_1024_423 | 0.03 | 0.03%
FCFP6_1024_878 | 0.03 | 0.03%
