[W&B] Child process started for job: hiva_agnostic_combined_catboost in group session-training-3
Loading archive 'archives/hiva_agnostic.npz' and initializing pipeline for target: CATBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/training-3/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.1800 | Secondary: 0.9649
PCA reduced text embeddings to 49 components.
Final training matrix shape assembled for COMBINED: (3076, 1666)

Running 26-Trial Optuna Study for CATBOOST (COMBINED)...
A new study created in RDB with name: 20260625_032008_hiva_agnostic_combined_catboost
Trial 0 finished with value: 0.18822122862127036 and parameters: {}. Best is trial 0 with value: 0.18822122862127036.
Trial 1 finished with value: 0.18252478428455832 and parameters: {'learning_rate': 0.015355286838886862, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9852142919229748, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8733991780504303, 'l2_leaf_reg': 0.00018747059221802545, 'leaf_estimation_iterations': 12, 'one_hot_max_size': 36, 'model_size_reg': 0.6803900745073703, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 1 with value: 0.18252478428455832.
Trial 2 finished with value: 0.18635322273457455 and parameters: {'learning_rate': 0.09138013915892866, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9497327922401265, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.8956363364439306, 'l2_leaf_reg': 0.02922905212920092, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 16, 'model_size_reg': 0.5243180891902851, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 1 with value: 0.18252478428455832.
Trial 3 finished with value: 0.1750598034046006 and parameters: {'learning_rate': 0.011996621453406362, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8099085529881075, 'grow_policy': 'Depthwise', 'depth': 4, 'colsample_bylevel': 0.9271351657620417, 'l2_leaf_reg': 0.06077686426194464, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 36, 'model_size_reg': 0.15869086642715013, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 3 with value: 0.1750598034046006.
Trial 4 finished with value: 0.18351373628060036 and parameters: {'learning_rate': 0.08580222514877409, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9896896099223678, 'grow_policy': 'SymmetricTree', 'depth': 4, 'colsample_bylevel': 0.9526349539768235, 'l2_leaf_reg': 0.011702088154220882, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 27, 'model_size_reg': 0.10975998502129433, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 3 with value: 0.1750598034046006.
Trial 5 finished with value: 0.1744731869181423 and parameters: {'learning_rate': 0.010855517271883068, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8987566853061946, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.877728168328829, 'l2_leaf_reg': 3.597899951374983, 'leaf_estimation_iterations': 9, 'one_hot_max_size': 86, 'model_size_reg': 1.128232550122133, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 6 finished with value: 0.22904567044364402 and parameters: {'learning_rate': 0.07913270952323785, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7265477506155759, 'grow_policy': 'SymmetricTree', 'depth': 5, 'colsample_bylevel': 0.9083015934534223, 'l2_leaf_reg': 0.001883913511943895, 'leaf_estimation_iterations': 11, 'one_hot_max_size': 19, 'model_size_reg': 0.21399549030176218, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 7 finished with value: 0.19030551313292793 and parameters: {'learning_rate': 0.007626348515257587, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9406590942262119, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8798073522301258, 'l2_leaf_reg': 0.00010615690854925657, 'leaf_estimation_iterations': 10, 'one_hot_max_size': 47, 'model_size_reg': 0.7200770311577639, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 8 finished with value: 0.175311796269076 and parameters: {'learning_rate': 0.006241720498669827, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8075397185632818, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.8996347037278973, 'l2_leaf_reg': 0.00019891099118865958, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 17, 'model_size_reg': 0.7212460519889856, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 9 finished with value: 0.2083294500165996 and parameters: {'learning_rate': 0.07132805718188966, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8416644775485848, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9341915796354244, 'l2_leaf_reg': 0.4195190175255899, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 29, 'model_size_reg': 0.318293122389662, 'max_ctr_complexity': 2, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 10 finished with value: 0.18362342114182975 and parameters: {'learning_rate': 0.03273941684536397, 'bootstrap_type': 'Bernoulli', 'subsample': 0.701799154886745, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.9942561717820161, 'l2_leaf_reg': 1.841152012664479, 'leaf_estimation_iterations': 5, 'one_hot_max_size': 92, 'model_size_reg': 1.3327052390755632, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 11 finished with value: 0.17534056265620857 and parameters: {'learning_rate': 0.014611907623616187, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8654107265462174, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.8551596726501958, 'l2_leaf_reg': 0.3516104574478991, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 100, 'model_size_reg': 0.10311112448815031, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 12 finished with value: 0.17570530194510708 and parameters: {'learning_rate': 0.01240198802083726, 'bootstrap_type': 'Bernoulli', 'subsample': 0.772242381250273, 'grow_policy': 'Depthwise', 'depth': 5, 'colsample_bylevel': 0.939629673182929, 'l2_leaf_reg': 4.58523005051498, 'leaf_estimation_iterations': 19, 'one_hot_max_size': 50, 'model_size_reg': 1.4073837677860848, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 13 finished with value: 0.18028582923589495 and parameters: {'learning_rate': 0.023844773253737076, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8934935334460422, 'grow_policy': 'Depthwise', 'depth': 5, 'colsample_bylevel': 0.9714368377529672, 'l2_leaf_reg': 0.10687304712227631, 'leaf_estimation_iterations': 6, 'one_hot_max_size': 10, 'model_size_reg': 0.1936795500455347, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 14 finished with value: 0.17543484495946796 and parameters: {'learning_rate': 0.008896844015565935, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7868156146911698, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.9208482942500802, 'l2_leaf_reg': 0.005820445741720079, 'leaf_estimation_iterations': 1, 'one_hot_max_size': 61, 'model_size_reg': 0.3346631910149239, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 15 finished with value: 0.17924576232387593 and parameters: {'learning_rate': 0.02416819219844185, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9029936469437403, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.8507110179479633, 'l2_leaf_reg': 0.7346792062405888, 'leaf_estimation_iterations': 4, 'one_hot_max_size': 66, 'model_size_reg': 0.16721975347603293, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 16 finished with value: 0.17453747305030787 and parameters: {'learning_rate': 0.005020034257411121, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8194237329952393, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8754910856867044, 'l2_leaf_reg': 0.08679182655951413, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 73, 'model_size_reg': 0.3666986899719447, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 17 finished with value: 0.17644333948219293 and parameters: {'learning_rate': 0.005574470934038641, 'bootstrap_type': 'Bernoulli', 'subsample': 0.853289385256833, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8774958033721114, 'l2_leaf_reg': 0.0009404215088251226, 'leaf_estimation_iterations': 3, 'one_hot_max_size': 75, 'model_size_reg': 1.0246257857749503, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 18 finished with value: 0.17478915998284034 and parameters: {'learning_rate': 0.005207659174550492, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9044460988423673, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8686124895345414, 'l2_leaf_reg': 3.8191854736825834, 'leaf_estimation_iterations': 20, 'one_hot_max_size': 80, 'model_size_reg': 0.4530044965457473, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 19 finished with value: 0.17895422785114645 and parameters: {'learning_rate': 0.009021673186842834, 'bootstrap_type': 'Bernoulli', 'subsample': 0.7519787878838392, 'grow_policy': 'SymmetricTree', 'depth': 7, 'colsample_bylevel': 0.8936413696645252, 'l2_leaf_reg': 0.16551802564393897, 'leaf_estimation_iterations': 7, 'one_hot_max_size': 52, 'model_size_reg': 0.28630908183062564, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 20 finished with value: 0.181404682325262 and parameters: {'learning_rate': 0.04479359316524599, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8286281331630516, 'grow_policy': 'Depthwise', 'depth': 6, 'colsample_bylevel': 0.8640631675587798, 'l2_leaf_reg': 0.8256625712111206, 'leaf_estimation_iterations': 2, 'one_hot_max_size': 65, 'model_size_reg': 1.000768470645362, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 21 finished with value: 0.1752861853773703 and parameters: {'learning_rate': 0.0059656164314314765, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8980281648113001, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8832608850952807, 'l2_leaf_reg': 4.864977143985637, 'leaf_estimation_iterations': 18, 'one_hot_max_size': 86, 'model_size_reg': 0.455364711156317, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 22 finished with value: 0.17611042455471104 and parameters: {'learning_rate': 0.005281955321750829, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9350808473647019, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8615673254289361, 'l2_leaf_reg': 1.5870316564964067, 'leaf_estimation_iterations': 15, 'one_hot_max_size': 82, 'model_size_reg': 0.4400377688546776, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 23 finished with value: 0.17628019056194885 and parameters: {'learning_rate': 0.007741326317920226, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8674874501958559, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.8702587740295091, 'l2_leaf_reg': 2.1991480969889925, 'leaf_estimation_iterations': 8, 'one_hot_max_size': 69, 'model_size_reg': 0.5549737358428257, 'max_ctr_complexity': 3, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 24 finished with value: 0.1782327515755262 and parameters: {'learning_rate': 0.005005394401496909, 'bootstrap_type': 'Bernoulli', 'subsample': 0.8834423736321977, 'grow_policy': 'Depthwise', 'depth': 7, 'colsample_bylevel': 0.9095716521466074, 'l2_leaf_reg': 0.031684876610338704, 'leaf_estimation_iterations': 15, 'one_hot_max_size': 41, 'model_size_reg': 0.26303888996077085, 'max_ctr_complexity': 4, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Trial 25 finished with value: 0.18487960124608405 and parameters: {'learning_rate': 0.010992286515361605, 'bootstrap_type': 'Bernoulli', 'subsample': 0.9154001216087129, 'grow_policy': 'Depthwise', 'depth': 8, 'colsample_bylevel': 0.885312772783205, 'l2_leaf_reg': 0.21453902873255454, 'leaf_estimation_iterations': 9, 'one_hot_max_size': 58, 'model_size_reg': 1.0119746028571848, 'max_ctr_complexity': 5, 'boosting_type': 'Plain', 'max_bin': 254}. Best is trial 5 with value: 0.1744731869181423.
Optuna Search Completed in: 3292.69 seconds

Training final model on optimized parameter setup...

[CATBOOST FINALIZED METRICS]
Optimal Trees:         505
Log_Loss:             0.1802 (Delta to TabPFN: +0.0003)
Accuracy:             0.9649 (Delta to TabPFN: +0.0000)
Final Train Time:      14.64 seconds (4.7607s per 1K)
Final Infer Time:      0.15 seconds (0.1916s per 1K)

--- CATBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
molecule_structure_property_627 | 0.07 | 0.07%
molecule_structure_property_817 | 0.07 | 0.07%
molecule_structure_property_1207 | 0.07 | 0.07%
molecule_structure_property_838 | 0.07 | 0.07%
molecule_structure_property_1062 | 0.07 | 0.07%
molecule_structure_property_883 | 0.07 | 0.07%
molecule_structure_property_574 | 0.07 | 0.07%
molecule_structure_property_250 | 0.07 | 0.07%
molecule_structure_property_1002 | 0.07 | 0.07%
molecule_structure_property_1197 | 0.07 | 0.07%
molecule_structure_property_1589 | 0.07 | 0.07%
molecule_structure_property_646 | 0.07 | 0.07%
molecule_structure_property_129 | 0.07 | 0.07%
molecule_structure_property_389 | 0.07 | 0.07%
molecule_structure_property_1059 | 0.07 | 0.07%
molecule_structure_property_644 | 0.07 | 0.07%
molecule_structure_property_407 | 0.07 | 0.07%
molecule_structure_property_894 | 0.07 | 0.07%
molecule_structure_property_1531 | 0.07 | 0.07%
molecule_structure_property_67 | 0.07 | 0.07%
molecule_structure_property_51 | 0.07 | 0.07%
molecule_structure_property_1338 | 0.07 | 0.07%
molecule_structure_property_462 | 0.06 | 0.06%
molecule_structure_property_256 | 0.06 | 0.06%
molecule_structure_property_28 | 0.06 | 0.06%
molecule_structure_property_1554 | 0.06 | 0.06%
molecule_structure_property_1105 | 0.06 | 0.06%
molecule_structure_property_404 | 0.06 | 0.06%
molecule_structure_property_490 | 0.06 | 0.06%
molecule_structure_property_670 | 0.06 | 0.06%
molecule_structure_property_980 | 0.06 | 0.06%
molecule_structure_property_986 | 0.06 | 0.06%
molecule_structure_property_227 | 0.06 | 0.06%
molecule_structure_property_1061 | 0.06 | 0.06%
molecule_structure_property_1551 | 0.06 | 0.06%
molecule_structure_property_1478 | 0.06 | 0.06%
molecule_structure_property_1223 | 0.06 | 0.06%
molecule_structure_property_1012 | 0.06 | 0.06%
molecule_structure_property_446 | 0.06 | 0.06%
molecule_structure_property_1084 | 0.06 | 0.06%
molecule_structure_property_769 | 0.06 | 0.06%
molecule_structure_property_491 | 0.06 | 0.06%
molecule_structure_property_764 | 0.06 | 0.06%
molecule_structure_property_1344 | 0.06 | 0.06%
molecule_structure_property_1467 | 0.06 | 0.06%
molecule_structure_property_412 | 0.06 | 0.06%
molecule_structure_property_1232 | 0.06 | 0.06%
molecule_structure_property_1470 | 0.06 | 0.06%
molecule_structure_property_918 | 0.06 | 0.06%
molecule_structure_property_419 | 0.06 | 0.06%
molecule_structure_property_1573 | 0.06 | 0.06%
molecule_structure_property_162 | 0.06 | 0.06%
molecule_structure_property_906 | 0.06 | 0.06%
molecule_structure_property_352 | 0.06 | 0.06%
molecule_structure_property_611 | 0.06 | 0.06%
molecule_structure_property_698 | 0.06 | 0.06%
molecule_structure_property_1246 | 0.06 | 0.06%
molecule_structure_property_1106 | 0.06 | 0.06%
molecule_structure_property_1238 | 0.06 | 0.06%
molecule_structure_property_1497 | 0.06 | 0.06%
molecule_structure_property_292 | 0.06 | 0.06%
molecule_structure_property_203 | 0.06 | 0.06%
molecule_structure_property_823 | 0.06 | 0.06%
molecule_structure_property_58 | 0.06 | 0.06%
molecule_structure_property_1249 | 0.06 | 0.06%
molecule_structure_property_27 | 0.06 | 0.06%
molecule_structure_property_41 | 0.06 | 0.06%
molecule_structure_property_361 | 0.06 | 0.06%
molecule_structure_property_591 | 0.06 | 0.06%
molecule_structure_property_5 | 0.06 | 0.06%
molecule_structure_property_84 | 0.06 | 0.06%
molecule_structure_property_761 | 0.06 | 0.06%
molecule_structure_property_1163 | 0.06 | 0.06%
molecule_structure_property_826 | 0.06 | 0.06%
molecule_structure_property_875 | 0.05 | 0.05%
molecule_structure_property_781 | 0.05 | 0.05%
molecule_structure_property_590 | 0.05 | 0.05%
molecule_structure_property_133 | 0.05 | 0.05%
molecule_structure_property_110 | 0.05 | 0.05%
molecule_structure_property_706 | 0.05 | 0.05%
molecule_structure_property_725 | 0.05 | 0.05%
molecule_structure_property_323 | 0.05 | 0.05%
molecule_structure_property_43 | 0.05 | 0.05%
molecule_structure_property_751 | 0.05 | 0.05%
molecule_structure_property_987 | 0.05 | 0.05%
molecule_structure_property_965 | 0.05 | 0.05%
molecule_structure_property_1439 | 0.05 | 0.05%
molecule_structure_property_840 | 0.05 | 0.05%
molecule_structure_property_427 | 0.05 | 0.05%
molecule_structure_property_1102 | 0.05 | 0.05%
molecule_structure_property_202 | 0.05 | 0.05%
molecule_structure_property_818 | 0.05 | 0.05%
molecule_structure_property_155 | 0.05 | 0.05%
molecule_structure_property_478 | 0.05 | 0.05%
molecule_structure_property_1005 | 0.05 | 0.05%
molecule_structure_property_1038 | 0.05 | 0.05%
molecule_structure_property_140 | 0.05 | 0.05%
molecule_structure_property_278 | 0.05 | 0.05%
molecule_structure_property_612 | 0.05 | 0.05%
molecule_structure_property_519 | 0.05 | 0.05%
molecule_structure_property_1192 | 0.05 | 0.05%
molecule_structure_property_586 | 0.05 | 0.05%
molecule_structure_property_1270 | 0.05 | 0.05%
molecule_structure_property_219 | 0.05 | 0.05%
molecule_structure_property_688 | 0.05 | 0.05%
molecule_structure_property_865 | 0.05 | 0.05%
molecule_structure_property_621 | 0.05 | 0.05%
molecule_structure_property_1437 | 0.05 | 0.05%
molecule_structure_property_386 | 0.05 | 0.05%
molecule_structure_property_460 | 0.05 | 0.05%
molecule_structure_property_80 | 0.05 | 0.05%
molecule_structure_property_505 | 0.05 | 0.05%
molecule_structure_property_238 | 0.05 | 0.05%
molecule_structure_property_649 | 0.05 | 0.05%
molecule_structure_property_342 | 0.05 | 0.05%
molecule_structure_property_538 | 0.05 | 0.05%
molecule_structure_property_556 | 0.05 | 0.05%
molecule_structure_property_1591 | 0.05 | 0.05%
molecule_structure_property_850 | 0.05 | 0.05%
molecule_structure_property_191 | 0.05 | 0.05%
molecule_structure_property_1360 | 0.05 | 0.05%
molecule_structure_property_196 | 0.05 | 0.05%
molecule_structure_property_1611 | 0.05 | 0.05%
molecule_structure_property_1359 | 0.05 | 0.05%
molecule_structure_property_777 | 0.05 | 0.05%
molecule_structure_property_1417 | 0.05 | 0.05%
molecule_structure_property_186 | 0.05 | 0.05%
molecule_structure_property_456 | 0.05 | 0.05%
molecule_structure_property_938 | 0.05 | 0.05%
molecule_structure_property_1320 | 0.05 | 0.05%
molecule_structure_property_1132 | 0.05 | 0.05%
molecule_structure_property_1535 | 0.05 | 0.05%
molecule_structure_property_737 | 0.05 | 0.05%
molecule_structure_property_394 | 0.05 | 0.05%
molecule_structure_property_1051 | 0.05 | 0.05%
molecule_structure_property_275 | 0.05 | 0.05%
molecule_structure_property_245 | 0.05 | 0.05%
molecule_structure_property_1177 | 0.05 | 0.05%
molecule_structure_property_375 | 0.05 | 0.05%
molecule_structure_property_631 | 0.05 | 0.05%
molecule_structure_property_1019 | 0.05 | 0.05%
molecule_structure_property_189 | 0.05 | 0.05%
molecule_structure_property_172 | 0.05 | 0.05%
molecule_structure_property_1227 | 0.05 | 0.05%
molecule_structure_property_1028 | 0.05 | 0.05%
molecule_structure_property_1512 | 0.05 | 0.05%
molecule_structure_property_958 | 0.05 | 0.05%
molecule_structure_property_1233 | 0.05 | 0.05%
molecule_structure_property_645 | 0.05 | 0.05%
molecule_structure_property_1313 | 0.05 | 0.05%
molecule_structure_property_150 | 0.05 | 0.05%
molecule_structure_property_231 | 0.05 | 0.05%
molecule_structure_property_579 | 0.05 | 0.05%
molecule_structure_property_1575 | 0.05 | 0.05%
molecule_structure_property_1480 | 0.05 | 0.05%
molecule_structure_property_194 | 0.05 | 0.05%
molecule_structure_property_628 | 0.05 | 0.05%
molecule_structure_property_147 | 0.05 | 0.05%
molecule_structure_property_357 | 0.05 | 0.05%
molecule_structure_property_466 | 0.05 | 0.05%
molecule_structure_property_239 | 0.05 | 0.05%
molecule_structure_property_297 | 0.05 | 0.05%
molecule_structure_property_674 | 0.05 | 0.05%
molecule_structure_property_957 | 0.05 | 0.05%
molecule_structure_property_1368 | 0.05 | 0.05%
molecule_structure_property_1427 | 0.05 | 0.05%
molecule_structure_property_242 | 0.05 | 0.05%
molecule_structure_property_1407 | 0.05 | 0.05%
molecule_structure_property_793 | 0.05 | 0.05%
molecule_structure_property_158 | 0.04 | 0.04%
molecule_structure_property_77 | 0.04 | 0.04%
molecule_structure_property_1115 | 0.04 | 0.04%
molecule_structure_property_71 | 0.04 | 0.04%
molecule_structure_property_496 | 0.04 | 0.04%
molecule_structure_property_862 | 0.04 | 0.04%
molecule_structure_property_1603 | 0.04 | 0.04%
molecule_structure_property_223 | 0.04 | 0.04%
molecule_structure_property_704 | 0.04 | 0.04%
molecule_structure_property_1022 | 0.04 | 0.04%
molecule_structure_property_1610 | 0.04 | 0.04%
molecule_structure_property_853 | 0.04 | 0.04%
molecule_structure_property_779 | 0.04 | 0.04%
molecule_structure_property_524 | 0.04 | 0.04%
molecule_structure_property_423 | 0.04 | 0.04%
molecule_structure_property_914 | 0.04 | 0.04%
molecule_structure_property_1224 | 0.04 | 0.04%
molecule_structure_property_1250 | 0.04 | 0.04%
molecule_structure_property_409 | 0.04 | 0.04%
molecule_structure_property_805 | 0.04 | 0.04%
molecule_structure_property_640 | 0.04 | 0.04%
molecule_structure_property_201 | 0.04 | 0.04%
molecule_structure_property_1553 | 0.04 | 0.04%
molecule_structure_property_1433 | 0.04 | 0.04%
molecule_structure_property_756 | 0.04 | 0.04%
molecule_structure_property_476 | 0.04 | 0.04%
molecule_structure_property_341 | 0.04 | 0.04%
molecule_structure_property_701 | 0.04 | 0.04%
molecule_structure_property_1036 | 0.04 | 0.04%
molecule_structure_property_705 | 0.04 | 0.04%
molecule_structure_property_1326 | 0.04 | 0.04%
molecule_structure_property_1370 | 0.04 | 0.04%
molecule_structure_property_835 | 0.04 | 0.04%
molecule_structure_property_1580 | 0.04 | 0.04%
molecule_structure_property_232 | 0.04 | 0.04%
molecule_structure_property_1244 | 0.04 | 0.04%
molecule_structure_property_683 | 0.04 | 0.04%
molecule_structure_property_1500 | 0.04 | 0.04%
molecule_structure_property_112 | 0.04 | 0.04%
molecule_structure_property_911 | 0.04 | 0.04%
molecule_structure_property_553 | 0.04 | 0.04%
molecule_structure_property_639 | 0.04 | 0.04%
molecule_structure_property_91 | 0.04 | 0.04%
molecule_structure_property_560 | 0.04 | 0.04%
molecule_structure_property_23 | 0.04 | 0.04%
molecule_structure_property_709 | 0.04 | 0.04%
molecule_structure_property_999 | 0.04 | 0.04%
molecule_structure_property_48 | 0.04 | 0.04%
molecule_structure_property_124 | 0.04 | 0.04%
molecule_structure_property_1093 | 0.04 | 0.04%
molecule_structure_property_285 | 0.04 | 0.04%
molecule_structure_property_1173 | 0.04 | 0.04%
molecule_structure_property_573 | 0.04 | 0.04%
molecule_structure_property_1346 | 0.04 | 0.04%
molecule_structure_property_1077 | 0.04 | 0.04%
molecule_structure_property_144 | 0.04 | 0.04%
molecule_structure_property_1273 | 0.04 | 0.04%
molecule_structure_property_592 | 0.04 | 0.04%
molecule_structure_property_730 | 0.04 | 0.04%
molecule_structure_property_1032 | 0.04 | 0.04%
molecule_structure_property_1339 | 0.04 | 0.04%
molecule_structure_property_1376 | 0.04 | 0.04%
molecule_structure_property_1290 | 0.04 | 0.04%
molecule_structure_property_562 | 0.04 | 0.04%
molecule_structure_property_944 | 0.04 | 0.04%
molecule_structure_property_241 | 0.04 | 0.04%
molecule_structure_property_393 | 0.04 | 0.04%
molecule_structure_property_650 | 0.04 | 0.04%
molecule_structure_property_1018 | 0.04 | 0.04%
molecule_structure_property_325 | 0.04 | 0.04%
molecule_structure_property_576 | 0.04 | 0.04%
molecule_structure_property_1098 | 0.04 | 0.04%
molecule_structure_property_1201 | 0.04 | 0.04%
molecule_structure_property_948 | 0.04 | 0.04%
molecule_structure_property_75 | 0.04 | 0.04%
molecule_structure_property_138 | 0.04 | 0.04%
molecule_structure_property_199 | 0.04 | 0.04%
molecule_structure_property_1124 | 0.04 | 0.04%
molecule_structure_property_15 | 0.04 | 0.04%
molecule_structure_property_1504 | 0.04 | 0.04%
molecule_structure_property_1372 | 0.04 | 0.04%
molecule_structure_property_1565 | 0.04 | 0.04%
molecule_structure_property_989 | 0.04 | 0.04%
molecule_structure_property_895 | 0.04 | 0.04%
molecule_structure_property_1536 | 0.04 | 0.04%
molecule_structure_property_714 | 0.04 | 0.04%
molecule_structure_property_171 | 0.04 | 0.04%
molecule_structure_property_479 | 0.04 | 0.04%
molecule_structure_property_418 | 0.04 | 0.04%
molecule_structure_property_669 | 0.04 | 0.04%
molecule_structure_property_391 | 0.04 | 0.04%
molecule_structure_property_344 | 0.04 | 0.04%
molecule_structure_property_568 | 0.04 | 0.04%
molecule_structure_property_1243 | 0.04 | 0.04%
molecule_structure_property_1495 | 0.04 | 0.04%
molecule_structure_property_1547 | 0.04 | 0.04%
molecule_structure_property_655 | 0.04 | 0.04%
molecule_structure_property_871 | 0.04 | 0.04%
molecule_structure_property_177 | 0.04 | 0.04%
molecule_structure_property_493 | 0.04 | 0.04%
molecule_structure_property_1383 | 0.04 | 0.04%
molecule_structure_property_315 | 0.04 | 0.04%
molecule_structure_property_1239 | 0.04 | 0.04%
molecule_structure_property_123 | 0.04 | 0.04%
molecule_structure_property_962 | 0.04 | 0.04%
molecule_structure_property_899 | 0.04 | 0.04%
molecule_structure_property_143 | 0.04 | 0.04%
molecule_structure_property_209 | 0.04 | 0.04%
molecule_structure_property_1559 | 0.04 | 0.04%
molecule_structure_property_1490 | 0.04 | 0.04%
molecule_structure_property_1448 | 0.04 | 0.04%
molecule_structure_property_1241 | 0.04 | 0.04%
molecule_structure_property_1615 | 0.03 | 0.03%
molecule_structure_property_359 | 0.03 | 0.03%
molecule_structure_property_816 | 0.03 | 0.03%
molecule_structure_property_1444 | 0.03 | 0.03%
molecule_structure_property_347 | 0.03 | 0.03%
molecule_structure_property_1021 | 0.03 | 0.03%
molecule_structure_property_588 | 0.03 | 0.03%
