[W&B] Child process started for job: hiva_agnostic_combined_lightgbm in group session-training-3
Loading archive 'archives/hiva_agnostic.npz' and initializing pipeline for target: LIGHTGBM...
Execution Mode: COMBINED
Session Output Target: outputs/training-3/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.1800 | Secondary: 0.9649
PCA reduced text embeddings to 49 components.
Final training matrix shape assembled for COMBINED: (3076, 1666)

Running 26-Trial Optuna Study for LIGHTGBM (COMBINED)...
A new study created in RDB with name: 20260625_021210_hiva_agnostic_combined_lightgbm
Trial 0 finished with value: 0.17388414604231991 and parameters: {}. Best is trial 0 with value: 0.17388414604231991.
Trial 1 finished with value: 0.17321161940294938 and parameters: {'learning_rate': 0.015355286838886862, 'feature_fraction': 0.9704285838459497, 'bagging_fraction': 0.9195981825434215, 'bagging_freq': 1, 'num_leaves': 28, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 57, 'cat_l2': 0.18327672955935934, 'cat_smooth': 3.4702669886504163, 'max_cat_to_onehot': 8, 'lambda_l1': 0.9699128611767781, 'lambda_l2': 1.6649020373367633}. Best is trial 1 with value: 0.17321161940294938.
Trial 2 finished with value: 0.17361968051312252 and parameters: {'learning_rate': 0.009445600138094694, 'feature_fraction': 0.5090949803242604, 'bagging_fraction': 0.7550213529560301, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 20, 'cat_l2': 0.01153297626310632, 'cat_smooth': 0.028888383623653185, 'max_cat_to_onehot': 19, 'lambda_l1': 0.4561243772186142, 'lambda_l2': 1.5703734051898879}. Best is trial 1 with value: 0.17321161940294938.
Trial 3 finished with value: 0.17332380548016696 and parameters: {'learning_rate': 0.009093929525644107, 'feature_fraction': 0.708540663048167, 'bagging_fraction': 0.8777243706586128, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 10, 'extra_trees': False, 'min_data_per_group': 81, 'cat_l2': 1.6278053965878447, 'cat_smooth': 11.015056790269638, 'max_cat_to_onehot': 17, 'lambda_l1': 0.09776234679498323, 'lambda_l2': 1.3684976297216627}. Best is trial 1 with value: 0.17321161940294938.
Trial 4 finished with value: 0.17393878105065738 and parameters: {'learning_rate': 0.01869052934095898, 'feature_fraction': 0.47322294090686734, 'bagging_fraction': 0.848553073033381, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 42, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.11277639166461569, 'cat_smooth': 0.5414413211338525, 'max_cat_to_onehot': 12, 'lambda_l1': 0.9695876693017821, 'lambda_l2': 1.550288133439893}. Best is trial 1 with value: 0.17321161940294938.
Trial 5 finished with value: 0.17478761648636854 and parameters: {'learning_rate': 0.08342309693146736, 'feature_fraction': 0.9368964102565893, 'bagging_fraction': 0.8793699936433255, 'bagging_freq': 1, 'num_leaves': 137, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 6, 'cat_l2': 0.0513253156994884, 'cat_smooth': 0.022737628102536857, 'max_cat_to_onehot': 64, 'lambda_l1': 0.3568176513609199, 'lambda_l2': 0.5619409259237927}. Best is trial 1 with value: 0.17321161940294938.
Trial 6 finished with value: 0.173236152607616 and parameters: {'learning_rate': 0.025411709798607296, 'feature_fraction': 0.4845545349848576, 'bagging_fraction': 0.9406590942262119, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 61, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.6619871537619337, 'cat_smooth': 3.4220529032706923, 'max_cat_to_onehot': 50, 'lambda_l1': 0.7712932196512772, 'lambda_l2': 0.1481818990030073}. Best is trial 1 with value: 0.17321161940294938.
Trial 7 finished with value: 0.17393363200730552 and parameters: {'learning_rate': 0.014633380642745364, 'feature_fraction': 0.4695214357150779, 'bagging_fraction': 0.958931027762678, 'bagging_freq': 1, 'num_leaves': 32, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.3957756313952873, 'cat_smooth': 1.5409457762881555, 'max_cat_to_onehot': 75, 'lambda_l1': 0.4722677036694331, 'lambda_l2': 0.23927653245200955}. Best is trial 1 with value: 0.17321161940294938.
Trial 8 finished with value: 0.17407647862112435 and parameters: {'learning_rate': 0.042356773126632795, 'feature_fraction': 0.8564710291701385, 'bagging_fraction': 0.8683831592708489, 'bagging_freq': 1, 'num_leaves': 65, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.009543550367992308, 'cat_smooth': 0.0014359718569878096, 'max_cat_to_onehot': 39, 'lambda_l1': 0.314424545478219, 'lambda_l2': 1.017190525260289}. Best is trial 1 with value: 0.17321161940294938.
Trial 9 finished with value: 0.17401324177440336 and parameters: {'learning_rate': 0.07581256838789621, 'feature_fraction': 0.549575337489325, 'bagging_fraction': 0.8231148769106889, 'bagging_freq': 1, 'num_leaves': 61, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 3, 'cat_l2': 1.3124992669799407, 'cat_smooth': 10.979988817809668, 'max_cat_to_onehot': 39, 'lambda_l1': 0.871473444128699, 'lambda_l2': 1.607363786590539}. Best is trial 1 with value: 0.17321161940294938.
Trial 10 finished with value: 0.17356555298564508 and parameters: {'learning_rate': 0.00556850707848256, 'feature_fraction': 0.7311216826067799, 'bagging_fraction': 0.7022641957948879, 'bagging_freq': 1, 'num_leaves': 12, 'min_data_in_leaf': 18, 'extra_trees': False, 'min_data_per_group': 85, 'cat_l2': 0.06432414175835927, 'cat_smooth': 57.71736365719864, 'max_cat_to_onehot': 8, 'lambda_l1': 0.6782859743712771, 'lambda_l2': 1.891624858975429}. Best is trial 1 with value: 0.17321161940294938.
Trial 11 finished with value: 0.1733683465189177 and parameters: {'learning_rate': 0.02946567556839309, 'feature_fraction': 0.9933541011340329, 'bagging_fraction': 0.9866826108230079, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 61, 'extra_trees': False, 'min_data_per_group': 22, 'cat_l2': 0.4008784674103047, 'cat_smooth': 0.883285332104621, 'max_cat_to_onehot': 30, 'lambda_l1': 0.7704611500939563, 'lambda_l2': 0.8277922581740702}. Best is trial 1 with value: 0.17321161940294938.
Trial 12 finished with value: 0.17349130392068213 and parameters: {'learning_rate': 0.02893488746564684, 'feature_fraction': 0.6477184395873087, 'bagging_fraction': 0.937087023291175, 'bagging_freq': 1, 'num_leaves': 17, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 27, 'cat_l2': 0.28346316454362164, 'cat_smooth': 4.444791592476524, 'max_cat_to_onehot': 98, 'lambda_l1': 0.6620185090435123, 'lambda_l2': 0.0943070505594471}. Best is trial 1 with value: 0.17321161940294938.
Trial 13 finished with value: 0.17382027545091316 and parameters: {'learning_rate': 0.019920925404207854, 'feature_fraction': 0.8208122364127165, 'bagging_fraction': 0.9136679355178057, 'bagging_freq': 1, 'num_leaves': 197, 'min_data_in_leaf': 22, 'extra_trees': False, 'min_data_per_group': 41, 'cat_l2': 0.18207773291030366, 'cat_smooth': 0.18265499970366575, 'max_cat_to_onehot': 9, 'lambda_l1': 0.9984229974243054, 'lambda_l2': 1.077993771241689}. Best is trial 1 with value: 0.17321161940294938.
Trial 14 finished with value: 0.17318043354677592 and parameters: {'learning_rate': 0.04259688440622645, 'feature_fraction': 0.6109129948799271, 'bagging_fraction': 0.9948058470333414, 'bagging_freq': 1, 'num_leaves': 4, 'min_data_in_leaf': 4, 'extra_trees': False, 'min_data_per_group': 12, 'cat_l2': 0.796605599124113, 'cat_smooth': 73.67079242830661, 'max_cat_to_onehot': 23, 'lambda_l1': 0.7637710201753614, 'lambda_l2': 0.46205726493126353}. Best is trial 14 with value: 0.17318043354677592.
Trial 15 finished with value: 0.17397990229643562 and parameters: {'learning_rate': 0.0451159727146497, 'feature_fraction': 0.6049300569612954, 'bagging_fraction': 0.9731184746559635, 'bagging_freq': 1, 'num_leaves': 5, 'min_data_in_leaf': 3, 'extra_trees': True, 'min_data_per_group': 12, 'cat_l2': 0.029127630539754777, 'cat_smooth': 98.83653971546283, 'max_cat_to_onehot': 22, 'lambda_l1': 0.8426846953692357, 'lambda_l2': 1.9927955255731113}. Best is trial 14 with value: 0.17318043354677592.
Trial 16 finished with value: 0.17395983676311355 and parameters: {'learning_rate': 0.048352625758856495, 'feature_fraction': 0.8070434167286348, 'bagging_fraction': 0.9951675240374773, 'bagging_freq': 1, 'num_leaves': 21, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 47, 'cat_l2': 0.7958038159075186, 'cat_smooth': 25.637633003566936, 'max_cat_to_onehot': 11, 'lambda_l1': 0.6798443246217138, 'lambda_l2': 0.5033201018263687}. Best is trial 14 with value: 0.17318043354677592.
Trial 17 finished with value: 0.17313100827542488 and parameters: {'learning_rate': 0.012024123106304158, 'feature_fraction': 0.9295939757503846, 'bagging_fraction': 0.9169348222597065, 'bagging_freq': 1, 'num_leaves': 4, 'min_data_in_leaf': 3, 'extra_trees': False, 'min_data_per_group': 10, 'cat_l2': 0.1415989114900799, 'cat_smooth': 20.649804458452138, 'max_cat_to_onehot': 15, 'lambda_l1': 0.8883324916877057, 'lambda_l2': 1.197494248688584}. Best is trial 17 with value: 0.17313100827542488.
Trial 18 finished with value: 0.17362498858707037 and parameters: {'learning_rate': 0.008486664126819614, 'feature_fraction': 0.40697257697653194, 'bagging_fraction': 0.8041071561413504, 'bagging_freq': 1, 'num_leaves': 4, 'min_data_in_leaf': 5, 'extra_trees': False, 'min_data_per_group': 11, 'cat_l2': 0.021723192078766163, 'cat_smooth': 26.59558432766845, 'max_cat_to_onehot': 15, 'lambda_l1': 0.5600542416384702, 'lambda_l2': 0.6190491545598461}. Best is trial 17 with value: 0.17313100827542488.
Trial 19 finished with value: 0.17398192483497701 and parameters: {'learning_rate': 0.006011624718057674, 'feature_fraction': 0.8922427114441451, 'bagging_fraction': 0.9091475547894939, 'bagging_freq': 1, 'num_leaves': 4, 'min_data_in_leaf': 3, 'extra_trees': True, 'min_data_per_group': 11, 'cat_l2': 0.08433605014001491, 'cat_smooth': 26.42439166559861, 'max_cat_to_onehot': 25, 'lambda_l1': 0.8053246514154465, 'lambda_l2': 1.1854569506200063}. Best is trial 17 with value: 0.17313100827542488.
Trial 20 finished with value: 0.1737154965728162 and parameters: {'learning_rate': 0.06275680431715003, 'feature_fraction': 0.7450107217820587, 'bagging_fraction': 0.9987284064508792, 'bagging_freq': 1, 'num_leaves': 11, 'min_data_in_leaf': 4, 'extra_trees': False, 'min_data_per_group': 4, 'cat_l2': 0.005620167961657964, 'cat_smooth': 68.9868403986685, 'max_cat_to_onehot': 14, 'lambda_l1': 0.07028428524082736, 'lambda_l2': 0.824564298749583}. Best is trial 17 with value: 0.17313100827542488.
Trial 21 finished with value: 0.1728768977208561 and parameters: {'learning_rate': 0.014022424978334141, 'feature_fraction': 0.9903737734194357, 'bagging_fraction': 0.9120498786129894, 'bagging_freq': 1, 'num_leaves': 3, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 16, 'cat_l2': 0.17206584969021016, 'cat_smooth': 7.382328677736197, 'max_cat_to_onehot': 10, 'lambda_l1': 0.9038663222526365, 'lambda_l2': 1.8029747184629845}. Best is trial 21 with value: 0.1728768977208561.
Trial 22 finished with value: 0.17280008895057147 and parameters: {'learning_rate': 0.012156486423193115, 'feature_fraction': 0.9095863149016484, 'bagging_fraction': 0.9558613720514078, 'bagging_freq': 1, 'num_leaves': 3, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 15, 'cat_l2': 0.1363530827182004, 'cat_smooth': 9.236389984253096, 'max_cat_to_onehot': 11, 'lambda_l1': 0.8744808454914389, 'lambda_l2': 1.316093380759804}. Best is trial 22 with value: 0.17280008895057147.
Trial 23 finished with value: 0.17282374028061404 and parameters: {'learning_rate': 0.011126701166036451, 'feature_fraction': 0.9234364042829142, 'bagging_fraction': 0.9504242270692853, 'bagging_freq': 1, 'num_leaves': 3, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 30, 'cat_l2': 0.13751590725165533, 'cat_smooth': 8.729520287454523, 'max_cat_to_onehot': 11, 'lambda_l1': 0.9026305433152813, 'lambda_l2': 1.3730094248239788}. Best is trial 22 with value: 0.17280008895057147.
Trial 24 finished with value: 0.1728548720071611 and parameters: {'learning_rate': 0.011826261540194402, 'feature_fraction': 0.8895889554700691, 'bagging_fraction': 0.9590012674298808, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 30, 'cat_l2': 0.04437615552052557, 'cat_smooth': 0.3065264493738988, 'max_cat_to_onehot': 11, 'lambda_l1': 0.9165664651309204, 'lambda_l2': 1.3571139171661333}. Best is trial 22 with value: 0.17280008895057147.
Trial 25 finished with value: 0.17286110184497433 and parameters: {'learning_rate': 0.007272343265897035, 'feature_fraction': 0.8892655991550082, 'bagging_fraction': 0.9540718485808147, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 32, 'cat_l2': 0.03247555640446551, 'cat_smooth': 0.3640024207986316, 'max_cat_to_onehot': 12, 'lambda_l1': 0.9168249084740382, 'lambda_l2': 1.3621878677146957}. Best is trial 22 with value: 0.17280008895057147.
Optuna Search Completed in: 174.20 seconds

Training final model on optimized parameter setup...

[LIGHTGBM FINALIZED METRICS]
Optimal Trees:         28
Log_Loss:             0.1720 (Delta to TabPFN: -0.0080)
Accuracy:             0.9649 (Delta to TabPFN: +0.0000)
Final Train Time:      0.38 seconds (0.1250s per 1K)
Final Infer Time:      0.16 seconds (0.2101s per 1K)

--- LIGHTGBM Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
molecule_structure_property_269 | 0.00 | 0.00%
molecule_structure_property_270 | 0.00 | 0.00%
molecule_structure_property_271 | 0.00 | 0.00%
molecule_structure_property_272 | 0.00 | 0.00%
molecule_structure_property_273 | 0.00 | 0.00%
molecule_structure_property_274 | 0.00 | 0.00%
molecule_structure_property_275 | 0.00 | 0.00%
molecule_structure_property_276 | 0.00 | 0.00%
molecule_structure_property_277 | 0.00 | 0.00%
molecule_structure_property_278 | 0.00 | 0.00%
molecule_structure_property_279 | 0.00 | 0.00%
molecule_structure_property_280 | 0.00 | 0.00%
molecule_structure_property_281 | 0.00 | 0.00%
molecule_structure_property_282 | 0.00 | 0.00%
molecule_structure_property_283 | 0.00 | 0.00%
molecule_structure_property_284 | 0.00 | 0.00%
molecule_structure_property_285 | 0.00 | 0.00%
molecule_structure_property_286 | 0.00 | 0.00%
molecule_structure_property_287 | 0.00 | 0.00%
molecule_structure_property_288 | 0.00 | 0.00%
molecule_structure_property_289 | 0.00 | 0.00%
molecule_structure_property_290 | 0.00 | 0.00%
molecule_structure_property_291 | 0.00 | 0.00%
molecule_structure_property_292 | 0.00 | 0.00%
molecule_structure_property_293 | 0.00 | 0.00%
molecule_structure_property_294 | 0.00 | 0.00%
molecule_structure_property_295 | 0.00 | 0.00%
molecule_structure_property_296 | 0.00 | 0.00%
molecule_structure_property_297 | 0.00 | 0.00%
molecule_structure_property_298 | 0.00 | 0.00%
molecule_structure_property_299 | 0.00 | 0.00%
molecule_structure_property_300 | 0.00 | 0.00%
molecule_structure_property_301 | 0.00 | 0.00%
molecule_structure_property_302 | 0.00 | 0.00%
molecule_structure_property_303 | 0.00 | 0.00%
molecule_structure_property_304 | 0.00 | 0.00%
molecule_structure_property_305 | 0.00 | 0.00%
molecule_structure_property_306 | 0.00 | 0.00%
molecule_structure_property_307 | 0.00 | 0.00%
molecule_structure_property_308 | 0.00 | 0.00%
molecule_structure_property_309 | 0.00 | 0.00%
molecule_structure_property_310 | 0.00 | 0.00%
molecule_structure_property_311 | 0.00 | 0.00%
molecule_structure_property_312 | 0.00 | 0.00%
molecule_structure_property_313 | 0.00 | 0.00%
molecule_structure_property_314 | 0.00 | 0.00%
molecule_structure_property_315 | 0.00 | 0.00%
molecule_structure_property_316 | 0.00 | 0.00%
molecule_structure_property_317 | 0.00 | 0.00%
molecule_structure_property_318 | 0.00 | 0.00%
molecule_structure_property_319 | 0.00 | 0.00%
molecule_structure_property_320 | 0.00 | 0.00%
molecule_structure_property_321 | 0.00 | 0.00%
molecule_structure_property_322 | 0.00 | 0.00%
molecule_structure_property_323 | 0.00 | 0.00%
molecule_structure_property_324 | 0.00 | 0.00%
molecule_structure_property_325 | 0.00 | 0.00%
molecule_structure_property_326 | 0.00 | 0.00%
molecule_structure_property_327 | 0.00 | 0.00%
molecule_structure_property_328 | 0.00 | 0.00%
molecule_structure_property_329 | 0.00 | 0.00%
molecule_structure_property_330 | 0.00 | 0.00%
molecule_structure_property_331 | 0.00 | 0.00%
molecule_structure_property_332 | 0.00 | 0.00%
molecule_structure_property_333 | 0.00 | 0.00%
molecule_structure_property_334 | 0.00 | 0.00%
molecule_structure_property_335 | 0.00 | 0.00%
molecule_structure_property_336 | 0.00 | 0.00%
molecule_structure_property_337 | 0.00 | 0.00%
molecule_structure_property_338 | 0.00 | 0.00%
molecule_structure_property_339 | 0.00 | 0.00%
molecule_structure_property_340 | 0.00 | 0.00%
molecule_structure_property_341 | 0.00 | 0.00%
molecule_structure_property_342 | 0.00 | 0.00%
molecule_structure_property_343 | 0.00 | 0.00%
molecule_structure_property_344 | 0.00 | 0.00%
molecule_structure_property_345 | 0.00 | 0.00%
molecule_structure_property_346 | 0.00 | 0.00%
molecule_structure_property_347 | 0.00 | 0.00%
molecule_structure_property_348 | 0.00 | 0.00%
molecule_structure_property_349 | 0.00 | 0.00%
molecule_structure_property_350 | 0.00 | 0.00%
molecule_structure_property_351 | 0.00 | 0.00%
molecule_structure_property_352 | 0.00 | 0.00%
molecule_structure_property_353 | 0.00 | 0.00%
molecule_structure_property_354 | 0.00 | 0.00%
molecule_structure_property_355 | 0.00 | 0.00%
molecule_structure_property_356 | 0.00 | 0.00%
molecule_structure_property_357 | 0.00 | 0.00%
molecule_structure_property_358 | 0.00 | 0.00%
molecule_structure_property_359 | 0.00 | 0.00%
molecule_structure_property_360 | 0.00 | 0.00%
molecule_structure_property_361 | 0.00 | 0.00%
molecule_structure_property_362 | 0.00 | 0.00%
molecule_structure_property_363 | 0.00 | 0.00%
molecule_structure_property_364 | 0.00 | 0.00%
molecule_structure_property_365 | 0.00 | 0.00%
molecule_structure_property_366 | 0.00 | 0.00%
molecule_structure_property_367 | 0.00 | 0.00%
molecule_structure_property_368 | 0.00 | 0.00%
molecule_structure_property_369 | 0.00 | 0.00%
molecule_structure_property_370 | 0.00 | 0.00%
molecule_structure_property_371 | 0.00 | 0.00%
molecule_structure_property_372 | 0.00 | 0.00%
molecule_structure_property_373 | 0.00 | 0.00%
molecule_structure_property_374 | 0.00 | 0.00%
molecule_structure_property_375 | 0.00 | 0.00%
molecule_structure_property_376 | 0.00 | 0.00%
molecule_structure_property_377 | 0.00 | 0.00%
molecule_structure_property_378 | 0.00 | 0.00%
molecule_structure_property_379 | 0.00 | 0.00%
molecule_structure_property_380 | 0.00 | 0.00%
molecule_structure_property_381 | 0.00 | 0.00%
molecule_structure_property_382 | 0.00 | 0.00%
molecule_structure_property_383 | 0.00 | 0.00%
molecule_structure_property_384 | 0.00 | 0.00%
molecule_structure_property_385 | 0.00 | 0.00%
molecule_structure_property_386 | 0.00 | 0.00%
molecule_structure_property_387 | 0.00 | 0.00%
molecule_structure_property_388 | 0.00 | 0.00%
molecule_structure_property_389 | 0.00 | 0.00%
molecule_structure_property_390 | 0.00 | 0.00%
molecule_structure_property_391 | 0.00 | 0.00%
molecule_structure_property_392 | 0.00 | 0.00%
molecule_structure_property_393 | 0.00 | 0.00%
molecule_structure_property_394 | 0.00 | 0.00%
molecule_structure_property_395 | 0.00 | 0.00%
molecule_structure_property_396 | 0.00 | 0.00%
molecule_structure_property_397 | 0.00 | 0.00%
molecule_structure_property_398 | 0.00 | 0.00%
molecule_structure_property_399 | 0.00 | 0.00%
molecule_structure_property_400 | 0.00 | 0.00%
molecule_structure_property_401 | 0.00 | 0.00%
molecule_structure_property_402 | 0.00 | 0.00%
molecule_structure_property_403 | 0.00 | 0.00%
molecule_structure_property_404 | 0.00 | 0.00%
molecule_structure_property_405 | 0.00 | 0.00%
molecule_structure_property_406 | 0.00 | 0.00%
molecule_structure_property_407 | 0.00 | 0.00%
molecule_structure_property_408 | 0.00 | 0.00%
molecule_structure_property_409 | 0.00 | 0.00%
molecule_structure_property_410 | 0.00 | 0.00%
molecule_structure_property_411 | 0.00 | 0.00%
molecule_structure_property_412 | 0.00 | 0.00%
molecule_structure_property_413 | 0.00 | 0.00%
molecule_structure_property_414 | 0.00 | 0.00%
molecule_structure_property_415 | 0.00 | 0.00%
molecule_structure_property_416 | 0.00 | 0.00%
molecule_structure_property_417 | 0.00 | 0.00%
molecule_structure_property_418 | 0.00 | 0.00%
molecule_structure_property_419 | 0.00 | 0.00%
molecule_structure_property_420 | 0.00 | 0.00%
molecule_structure_property_421 | 0.00 | 0.00%
molecule_structure_property_422 | 0.00 | 0.00%
molecule_structure_property_423 | 0.00 | 0.00%
molecule_structure_property_424 | 0.00 | 0.00%
molecule_structure_property_425 | 0.00 | 0.00%
molecule_structure_property_426 | 0.00 | 0.00%
molecule_structure_property_427 | 0.00 | 0.00%
molecule_structure_property_428 | 0.00 | 0.00%
molecule_structure_property_429 | 0.00 | 0.00%
molecule_structure_property_430 | 0.00 | 0.00%
molecule_structure_property_431 | 0.00 | 0.00%
molecule_structure_property_432 | 0.00 | 0.00%
molecule_structure_property_433 | 0.00 | 0.00%
molecule_structure_property_434 | 0.00 | 0.00%
molecule_structure_property_435 | 0.00 | 0.00%
molecule_structure_property_436 | 0.00 | 0.00%
molecule_structure_property_437 | 0.00 | 0.00%
molecule_structure_property_438 | 0.00 | 0.00%
molecule_structure_property_439 | 0.00 | 0.00%
molecule_structure_property_440 | 0.00 | 0.00%
molecule_structure_property_441 | 0.00 | 0.00%
molecule_structure_property_442 | 0.00 | 0.00%
molecule_structure_property_443 | 0.00 | 0.00%
molecule_structure_property_444 | 0.00 | 0.00%
molecule_structure_property_445 | 0.00 | 0.00%
molecule_structure_property_446 | 0.00 | 0.00%
molecule_structure_property_447 | 0.00 | 0.00%
molecule_structure_property_448 | 0.00 | 0.00%
molecule_structure_property_449 | 0.00 | 0.00%
molecule_structure_property_450 | 0.00 | 0.00%
molecule_structure_property_451 | 0.00 | 0.00%
molecule_structure_property_452 | 0.00 | 0.00%
molecule_structure_property_453 | 0.00 | 0.00%
molecule_structure_property_454 | 0.00 | 0.00%
molecule_structure_property_455 | 0.00 | 0.00%
molecule_structure_property_456 | 0.00 | 0.00%
molecule_structure_property_457 | 0.00 | 0.00%
molecule_structure_property_458 | 0.00 | 0.00%
molecule_structure_property_459 | 0.00 | 0.00%
molecule_structure_property_460 | 0.00 | 0.00%
molecule_structure_property_461 | 0.00 | 0.00%
molecule_structure_property_462 | 0.00 | 0.00%
molecule_structure_property_463 | 0.00 | 0.00%
molecule_structure_property_464 | 0.00 | 0.00%
molecule_structure_property_465 | 0.00 | 0.00%
molecule_structure_property_466 | 0.00 | 0.00%
molecule_structure_property_467 | 0.00 | 0.00%
molecule_structure_property_468 | 0.00 | 0.00%
molecule_structure_property_469 | 0.00 | 0.00%
molecule_structure_property_470 | 0.00 | 0.00%
molecule_structure_property_471 | 0.00 | 0.00%
molecule_structure_property_472 | 0.00 | 0.00%
molecule_structure_property_473 | 0.00 | 0.00%
molecule_structure_property_474 | 0.00 | 0.00%
molecule_structure_property_475 | 0.00 | 0.00%
molecule_structure_property_476 | 0.00 | 0.00%
molecule_structure_property_477 | 0.00 | 0.00%
molecule_structure_property_478 | 0.00 | 0.00%
molecule_structure_property_479 | 0.00 | 0.00%
molecule_structure_property_480 | 0.00 | 0.00%
molecule_structure_property_481 | 0.00 | 0.00%
molecule_structure_property_482 | 0.00 | 0.00%
molecule_structure_property_483 | 0.00 | 0.00%
molecule_structure_property_484 | 0.00 | 0.00%
molecule_structure_property_485 | 0.00 | 0.00%
molecule_structure_property_486 | 0.00 | 0.00%
molecule_structure_property_487 | 0.00 | 0.00%
molecule_structure_property_488 | 0.00 | 0.00%
molecule_structure_property_489 | 0.00 | 0.00%
molecule_structure_property_490 | 0.00 | 0.00%
molecule_structure_property_491 | 0.00 | 0.00%
molecule_structure_property_492 | 0.00 | 0.00%
molecule_structure_property_493 | 0.00 | 0.00%
molecule_structure_property_494 | 0.00 | 0.00%
molecule_structure_property_495 | 0.00 | 0.00%
molecule_structure_property_496 | 0.00 | 0.00%
molecule_structure_property_497 | 0.00 | 0.00%
molecule_structure_property_498 | 0.00 | 0.00%
molecule_structure_property_499 | 0.00 | 0.00%
molecule_structure_property_500 | 0.00 | 0.00%
molecule_structure_property_501 | 0.00 | 0.00%
molecule_structure_property_502 | 0.00 | 0.00%
molecule_structure_property_503 | 0.00 | 0.00%
molecule_structure_property_504 | 0.00 | 0.00%
molecule_structure_property_505 | 0.00 | 0.00%
molecule_structure_property_506 | 0.00 | 0.00%
molecule_structure_property_507 | 0.00 | 0.00%
molecule_structure_property_508 | 0.00 | 0.00%
molecule_structure_property_509 | 0.00 | 0.00%
molecule_structure_property_510 | 0.00 | 0.00%
molecule_structure_property_511 | 0.00 | 0.00%
molecule_structure_property_512 | 0.00 | 0.00%
molecule_structure_property_513 | 0.00 | 0.00%
molecule_structure_property_514 | 0.00 | 0.00%
molecule_structure_property_515 | 0.00 | 0.00%
molecule_structure_property_516 | 0.00 | 0.00%
molecule_structure_property_517 | 0.00 | 0.00%
molecule_structure_property_518 | 0.00 | 0.00%
molecule_structure_property_519 | 0.00 | 0.00%
molecule_structure_property_520 | 0.00 | 0.00%
molecule_structure_property_521 | 0.00 | 0.00%
molecule_structure_property_522 | 0.00 | 0.00%
molecule_structure_property_523 | 0.00 | 0.00%
molecule_structure_property_524 | 0.00 | 0.00%
molecule_structure_property_525 | 0.00 | 0.00%
molecule_structure_property_526 | 0.00 | 0.00%
molecule_structure_property_527 | 0.00 | 0.00%
molecule_structure_property_528 | 0.00 | 0.00%
molecule_structure_property_529 | 0.00 | 0.00%
molecule_structure_property_530 | 0.00 | 0.00%
molecule_structure_property_531 | 0.00 | 0.00%
molecule_structure_property_532 | 0.00 | 0.00%
molecule_structure_property_533 | 0.00 | 0.00%
molecule_structure_property_534 | 0.00 | 0.00%
molecule_structure_property_535 | 0.00 | 0.00%
molecule_structure_property_536 | 0.00 | 0.00%
molecule_structure_property_537 | 0.00 | 0.00%
molecule_structure_property_538 | 0.00 | 0.00%
molecule_structure_property_539 | 0.00 | 0.00%
molecule_structure_property_540 | 0.00 | 0.00%
molecule_structure_property_541 | 0.00 | 0.00%
molecule_structure_property_542 | 0.00 | 0.00%
molecule_structure_property_543 | 0.00 | 0.00%
molecule_structure_property_544 | 0.00 | 0.00%
molecule_structure_property_545 | 0.00 | 0.00%
molecule_structure_property_546 | 0.00 | 0.00%
molecule_structure_property_547 | 0.00 | 0.00%
molecule_structure_property_548 | 0.00 | 0.00%
molecule_structure_property_549 | 0.00 | 0.00%
molecule_structure_property_550 | 0.00 | 0.00%
molecule_structure_property_551 | 0.00 | 0.00%
molecule_structure_property_552 | 0.00 | 0.00%
molecule_structure_property_553 | 0.00 | 0.00%
molecule_structure_property_554 | 0.00 | 0.00%
molecule_structure_property_555 | 0.00 | 0.00%
molecule_structure_property_556 | 0.00 | 0.00%
molecule_structure_property_557 | 0.00 | 0.00%
molecule_structure_property_558 | 0.00 | 0.00%
molecule_structure_property_559 | 0.00 | 0.00%
molecule_structure_property_560 | 0.00 | 0.00%
