[W&B] Child process started for job: hiva_agnostic_raw-only_lightgbm in group session-training-3
Loading archive 'archives/hiva_agnostic.npz' and initializing pipeline for target: LIGHTGBM...
Execution Mode: RAW-ONLY
Session Output Target: outputs/training-3/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.1800 | Secondary: 0.9649
PCA reduced text embeddings to 49 components.
Final training matrix shape assembled for RAW-ONLY: (3076, 1617)

Running 26-Trial Optuna Study for LIGHTGBM (RAW-ONLY)...
A new study created in RDB with name: 20260625_021518_hiva_agnostic_raw-only_lightgbm
Trial 0 finished with value: 0.17540691018716292 and parameters: {}. Best is trial 0 with value: 0.17540691018716292.
Trial 1 finished with value: 0.17407560853874526 and parameters: {'learning_rate': 0.015355286838886862, 'feature_fraction': 0.9704285838459497, 'bagging_fraction': 0.9195981825434215, 'bagging_freq': 1, 'num_leaves': 28, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 57, 'cat_l2': 0.18327672955935934, 'cat_smooth': 3.4702669886504163, 'max_cat_to_onehot': 8, 'lambda_l1': 0.9699128611767781, 'lambda_l2': 1.6649020373367633}. Best is trial 1 with value: 0.17407560853874526.
Trial 2 finished with value: 0.1739753475688926 and parameters: {'learning_rate': 0.009445600138094694, 'feature_fraction': 0.5090949803242604, 'bagging_fraction': 0.7550213529560301, 'bagging_freq': 1, 'num_leaves': 7, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 20, 'cat_l2': 0.01153297626310632, 'cat_smooth': 0.028888383623653185, 'max_cat_to_onehot': 19, 'lambda_l1': 0.4561243772186142, 'lambda_l2': 1.5703734051898879}. Best is trial 2 with value: 0.1739753475688926.
Trial 3 finished with value: 0.17399430344160904 and parameters: {'learning_rate': 0.009093929525644107, 'feature_fraction': 0.708540663048167, 'bagging_fraction': 0.8777243706586128, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 10, 'extra_trees': False, 'min_data_per_group': 81, 'cat_l2': 1.6278053965878447, 'cat_smooth': 11.015056790269638, 'max_cat_to_onehot': 17, 'lambda_l1': 0.09776234679498323, 'lambda_l2': 1.3684976297216627}. Best is trial 2 with value: 0.1739753475688926.
Trial 4 finished with value: 0.17398735585802055 and parameters: {'learning_rate': 0.01869052934095898, 'feature_fraction': 0.47322294090686734, 'bagging_fraction': 0.848553073033381, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 42, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.11277639166461569, 'cat_smooth': 0.5414413211338525, 'max_cat_to_onehot': 12, 'lambda_l1': 0.9695876693017821, 'lambda_l2': 1.550288133439893}. Best is trial 2 with value: 0.1739753475688926.
Trial 5 finished with value: 0.17479553170820572 and parameters: {'learning_rate': 0.08342309693146736, 'feature_fraction': 0.9368964102565893, 'bagging_fraction': 0.8793699936433255, 'bagging_freq': 1, 'num_leaves': 137, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 6, 'cat_l2': 0.0513253156994884, 'cat_smooth': 0.022737628102536857, 'max_cat_to_onehot': 64, 'lambda_l1': 0.3568176513609199, 'lambda_l2': 0.5619409259237927}. Best is trial 2 with value: 0.1739753475688926.
Trial 6 finished with value: 0.1740232232504481 and parameters: {'learning_rate': 0.025411709798607296, 'feature_fraction': 0.4845545349848576, 'bagging_fraction': 0.9406590942262119, 'bagging_freq': 1, 'num_leaves': 2, 'min_data_in_leaf': 61, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.6619871537619337, 'cat_smooth': 3.4220529032706923, 'max_cat_to_onehot': 50, 'lambda_l1': 0.7712932196512772, 'lambda_l2': 0.1481818990030073}. Best is trial 2 with value: 0.1739753475688926.
Trial 7 finished with value: 0.17403535331528555 and parameters: {'learning_rate': 0.014633380642745364, 'feature_fraction': 0.4695214357150779, 'bagging_fraction': 0.958931027762678, 'bagging_freq': 1, 'num_leaves': 32, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 6, 'cat_l2': 0.3957756313952873, 'cat_smooth': 1.5409457762881555, 'max_cat_to_onehot': 75, 'lambda_l1': 0.4722677036694331, 'lambda_l2': 0.23927653245200955}. Best is trial 2 with value: 0.1739753475688926.
Trial 8 finished with value: 0.17438890420971115 and parameters: {'learning_rate': 0.042356773126632795, 'feature_fraction': 0.8564710291701385, 'bagging_fraction': 0.8683831592708489, 'bagging_freq': 1, 'num_leaves': 65, 'min_data_in_leaf': 6, 'extra_trees': False, 'min_data_per_group': 2, 'cat_l2': 0.009543550367992308, 'cat_smooth': 0.0014359718569878096, 'max_cat_to_onehot': 39, 'lambda_l1': 0.314424545478219, 'lambda_l2': 1.017190525260289}. Best is trial 2 with value: 0.1739753475688926.
Trial 9 finished with value: 0.17411695287597406 and parameters: {'learning_rate': 0.07581256838789621, 'feature_fraction': 0.549575337489325, 'bagging_fraction': 0.8231148769106889, 'bagging_freq': 1, 'num_leaves': 61, 'min_data_in_leaf': 2, 'extra_trees': True, 'min_data_per_group': 3, 'cat_l2': 1.3124992669799407, 'cat_smooth': 10.979988817809668, 'max_cat_to_onehot': 39, 'lambda_l1': 0.871473444128699, 'lambda_l2': 1.607363786590539}. Best is trial 2 with value: 0.1739753475688926.
Trial 10 finished with value: 0.17399451445263772 and parameters: {'learning_rate': 0.005492412846230309, 'feature_fraction': 0.6642771874727862, 'bagging_fraction': 0.7022641957948879, 'bagging_freq': 1, 'num_leaves': 8, 'min_data_in_leaf': 16, 'extra_trees': False, 'min_data_per_group': 29, 'cat_l2': 0.005507471753367402, 'cat_smooth': 0.10912561038682753, 'max_cat_to_onehot': 23, 'lambda_l1': 0.5905156421247704, 'lambda_l2': 0.9004766613097611}. Best is trial 2 with value: 0.1739753475688926.
Trial 11 finished with value: 0.17399936506415156 and parameters: {'learning_rate': 0.011117063859556365, 'feature_fraction': 0.4244132381560036, 'bagging_fraction': 0.761699706388332, 'bagging_freq': 1, 'num_leaves': 6, 'min_data_in_leaf': 62, 'extra_trees': True, 'min_data_per_group': 14, 'cat_l2': 0.04796488643621332, 'cat_smooth': 0.1675284578897707, 'max_cat_to_onehot': 12, 'lambda_l1': 0.7434158761352545, 'lambda_l2': 1.82356318281835}. Best is trial 2 with value: 0.1739753475688926.
Trial 12 finished with value: 0.1740133035555292 and parameters: {'learning_rate': 0.025178621513957108, 'feature_fraction': 0.5976813618309833, 'bagging_fraction': 0.798681899687828, 'bagging_freq': 1, 'num_leaves': 5, 'min_data_in_leaf': 31, 'extra_trees': True, 'min_data_per_group': 15, 'cat_l2': 0.02676229286869991, 'cat_smooth': 0.01328514449480733, 'max_cat_to_onehot': 21, 'lambda_l1': 0.09559116910612925, 'lambda_l2': 1.9949678208000838}. Best is trial 2 with value: 0.1739753475688926.
Trial 13 finished with value: 0.17397630347519027 and parameters: {'learning_rate': 0.005200749658613804, 'feature_fraction': 0.40603729671521055, 'bagging_fraction': 0.7257446072828321, 'bagging_freq': 1, 'num_leaves': 11, 'min_data_in_leaf': 5, 'extra_trees': True, 'min_data_per_group': 11, 'cat_l2': 0.13222797757253824, 'cat_smooth': 0.29663605169731416, 'max_cat_to_onehot': 11, 'lambda_l1': 0.6323397855282313, 'lambda_l2': 1.2820646414853925}. Best is trial 2 with value: 0.1739753475688926.
Trial 14 finished with value: 0.1739836469623094 and parameters: {'learning_rate': 0.005167342748846679, 'feature_fraction': 0.40493896066646934, 'bagging_fraction': 0.7142988539521242, 'bagging_freq': 1, 'num_leaves': 15, 'min_data_in_leaf': 3, 'extra_trees': True, 'min_data_per_group': 18, 'cat_l2': 0.015485328310020098, 'cat_smooth': 0.018691400204225744, 'max_cat_to_onehot': 8, 'lambda_l1': 0.5998202845426746, 'lambda_l2': 1.1976259539144412}. Best is trial 2 with value: 0.1739753475688926.
Trial 15 finished with value: 0.17399208477453282 and parameters: {'learning_rate': 0.007499876069478767, 'feature_fraction': 0.5688485557473757, 'bagging_fraction': 0.7490974098661987, 'bagging_freq': 1, 'num_leaves': 13, 'min_data_in_leaf': 4, 'extra_trees': False, 'min_data_per_group': 35, 'cat_l2': 0.1265290148817882, 'cat_smooth': 86.71074349967232, 'max_cat_to_onehot': 14, 'lambda_l1': 0.33157816723808, 'lambda_l2': 1.27264338051139}. Best is trial 2 with value: 0.1739753475688926.
Trial 16 finished with value: 0.17397683023471042 and parameters: {'learning_rate': 0.007140314099874545, 'feature_fraction': 0.6977943680735728, 'bagging_fraction': 0.7702005010364206, 'bagging_freq': 1, 'num_leaves': 4, 'min_data_in_leaf': 10, 'extra_trees': True, 'min_data_per_group': 13, 'cat_l2': 0.2811834557222901, 'cat_smooth': 0.003711123552009339, 'max_cat_to_onehot': 26, 'lambda_l1': 0.5936123210396751, 'lambda_l2': 0.8019923786807336}. Best is trial 2 with value: 0.1739753475688926.
Trial 17 finished with value: 0.17401110386466812 and parameters: {'learning_rate': 0.010672450983090954, 'feature_fraction': 0.5509265179147229, 'bagging_fraction': 0.7302637689507951, 'bagging_freq': 1, 'num_leaves': 11, 'min_data_in_leaf': 7, 'extra_trees': False, 'min_data_per_group': 8, 'cat_l2': 0.05816259876242666, 'cat_smooth': 0.15224716828386028, 'max_cat_to_onehot': 32, 'lambda_l1': 0.43742066059987367, 'lambda_l2': 1.4438499179002398}. Best is trial 2 with value: 0.1739753475688926.
Trial 18 finished with value: 0.1740016935266638 and parameters: {'learning_rate': 0.0068321442334768594, 'feature_fraction': 0.7943449398325466, 'bagging_fraction': 0.9981528355149126, 'bagging_freq': 1, 'num_leaves': 4, 'min_data_in_leaf': 18, 'extra_trees': True, 'min_data_per_group': 33, 'cat_l2': 0.005055371967730371, 'cat_smooth': 0.06544649334610325, 'max_cat_to_onehot': 10, 'lambda_l1': 0.23866605289661297, 'lambda_l2': 1.1257053841972637}. Best is trial 2 with value: 0.1739753475688926.
Trial 19 finished with value: 0.17400780315038183 and parameters: {'learning_rate': 0.0109438967358335, 'feature_fraction': 0.5047230631148658, 'bagging_fraction': 0.7951910412443022, 'bagging_freq': 1, 'num_leaves': 21, 'min_data_in_leaf': 4, 'extra_trees': True, 'min_data_per_group': 23, 'cat_l2': 0.021866052047388205, 'cat_smooth': 0.590101553118388, 'max_cat_to_onehot': 18, 'lambda_l1': 0.7471128906509754, 'lambda_l2': 0.6340034479274692}. Best is trial 2 with value: 0.1739753475688926.
Trial 20 finished with value: 0.1739580025525721 and parameters: {'learning_rate': 0.005281955321750829, 'feature_fraction': 0.6270445006796137, 'bagging_fraction': 0.7399457537375905, 'bagging_freq': 1, 'num_leaves': 8, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 10, 'cat_l2': 0.581705718441697, 'cat_smooth': 0.004993852723565237, 'max_cat_to_onehot': 15, 'lambda_l1': 0.49172957314487553, 'lambda_l2': 1.8296159470617077}. Best is trial 20 with value: 0.1739580025525721.
Trial 21 finished with value: 0.17395764575405998 and parameters: {'learning_rate': 0.005161708052432371, 'feature_fraction': 0.6307889673178986, 'bagging_fraction': 0.7417928228371271, 'bagging_freq': 1, 'num_leaves': 9, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 9, 'cat_l2': 0.743310002931849, 'cat_smooth': 0.005018732456759719, 'max_cat_to_onehot': 15, 'lambda_l1': 0.5076081952750249, 'lambda_l2': 1.8652745374574577}. Best is trial 21 with value: 0.17395764575405998.
Trial 22 finished with value: 0.17397034530625627 and parameters: {'learning_rate': 0.007966838075561566, 'feature_fraction': 0.6261626106773003, 'bagging_fraction': 0.7799259438131952, 'bagging_freq': 1, 'num_leaves': 8, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 9, 'cat_l2': 0.7044921422791071, 'cat_smooth': 0.0036499472312941936, 'max_cat_to_onehot': 16, 'lambda_l1': 0.46174895395351145, 'lambda_l2': 1.9722275254826276}. Best is trial 21 with value: 0.17395764575405998.
Trial 23 finished with value: 0.17397292439994255 and parameters: {'learning_rate': 0.0069021327373131325, 'feature_fraction': 0.631390887328358, 'bagging_fraction': 0.7886572488171618, 'bagging_freq': 1, 'num_leaves': 17, 'min_data_in_leaf': 2, 'extra_trees': False, 'min_data_per_group': 4, 'cat_l2': 0.729041750906963, 'cat_smooth': 0.003230368623293456, 'max_cat_to_onehot': 15, 'lambda_l1': 0.5261596007132808, 'lambda_l2': 1.986486533087657}. Best is trial 21 with value: 0.17395764575405998.
Trial 24 finished with value: 0.17398361365577159 and parameters: {'learning_rate': 0.006506983048336649, 'feature_fraction': 0.723353401602894, 'bagging_fraction': 0.818718928873313, 'bagging_freq': 1, 'num_leaves': 3, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 9, 'cat_l2': 0.85956015979782, 'cat_smooth': 0.001014641832816489, 'max_cat_to_onehot': 28, 'lambda_l1': 0.20521149777744652, 'lambda_l2': 1.798743277581901}. Best is trial 21 with value: 0.17395764575405998.
Trial 25 finished with value: 0.17398131145176418 and parameters: {'learning_rate': 0.008264613266325195, 'feature_fraction': 0.7708300743814495, 'bagging_fraction': 0.7386964196332554, 'bagging_freq': 1, 'num_leaves': 8, 'min_data_in_leaf': 1, 'extra_trees': False, 'min_data_per_group': 8, 'cat_l2': 0.4450662683412618, 'cat_smooth': 0.006291877416635782, 'max_cat_to_onehot': 15, 'lambda_l1': 0.39743292974552824, 'lambda_l2': 1.7934647267563022}. Best is trial 21 with value: 0.17395764575405998.
Optuna Search Completed in: 140.29 seconds

Training final model on optimized parameter setup...

[LIGHTGBM FINALIZED METRICS]
Optimal Trees:         1
Log_Loss:             0.1735 (Delta to TabPFN: -0.0065)
Accuracy:             0.9649 (Delta to TabPFN: +0.0000)
Final Train Time:      0.39 seconds (0.1280s per 1K)
Final Infer Time:      0.17 seconds (0.2201s per 1K)

--- LIGHTGBM Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
molecule_structure_property_270 | 0.00 | 0.00%
molecule_structure_property_271 | 0.00 | 0.00%
molecule_structure_property_272 | 0.00 | 0.00%
molecule_structure_property_273 | 0.00 | 0.00%
molecule_structure_property_274 | 0.00 | 0.00%
molecule_structure_property_275 | 0.00 | 0.00%
molecule_structure_property_276 | 0.00 | 0.00%
molecule_structure_property_277 | 0.00 | 0.00%
molecule_structure_property_278 | 0.00 | 0.00%
molecule_structure_property_279 | 0.00 | 0.00%
molecule_structure_property_280 | 0.00 | 0.00%
molecule_structure_property_281 | 0.00 | 0.00%
molecule_structure_property_282 | 0.00 | 0.00%
molecule_structure_property_283 | 0.00 | 0.00%
molecule_structure_property_284 | 0.00 | 0.00%
molecule_structure_property_285 | 0.00 | 0.00%
molecule_structure_property_286 | 0.00 | 0.00%
molecule_structure_property_287 | 0.00 | 0.00%
molecule_structure_property_288 | 0.00 | 0.00%
molecule_structure_property_289 | 0.00 | 0.00%
molecule_structure_property_290 | 0.00 | 0.00%
molecule_structure_property_291 | 0.00 | 0.00%
molecule_structure_property_292 | 0.00 | 0.00%
molecule_structure_property_293 | 0.00 | 0.00%
molecule_structure_property_294 | 0.00 | 0.00%
molecule_structure_property_295 | 0.00 | 0.00%
molecule_structure_property_296 | 0.00 | 0.00%
molecule_structure_property_297 | 0.00 | 0.00%
molecule_structure_property_298 | 0.00 | 0.00%
molecule_structure_property_299 | 0.00 | 0.00%
molecule_structure_property_300 | 0.00 | 0.00%
molecule_structure_property_301 | 0.00 | 0.00%
molecule_structure_property_302 | 0.00 | 0.00%
molecule_structure_property_303 | 0.00 | 0.00%
molecule_structure_property_304 | 0.00 | 0.00%
molecule_structure_property_305 | 0.00 | 0.00%
molecule_structure_property_306 | 0.00 | 0.00%
molecule_structure_property_307 | 0.00 | 0.00%
molecule_structure_property_308 | 0.00 | 0.00%
molecule_structure_property_309 | 0.00 | 0.00%
molecule_structure_property_310 | 0.00 | 0.00%
molecule_structure_property_312 | 0.00 | 0.00%
molecule_structure_property_313 | 0.00 | 0.00%
molecule_structure_property_314 | 0.00 | 0.00%
molecule_structure_property_315 | 0.00 | 0.00%
molecule_structure_property_316 | 0.00 | 0.00%
molecule_structure_property_317 | 0.00 | 0.00%
molecule_structure_property_318 | 0.00 | 0.00%
molecule_structure_property_319 | 0.00 | 0.00%
molecule_structure_property_320 | 0.00 | 0.00%
molecule_structure_property_321 | 0.00 | 0.00%
molecule_structure_property_322 | 0.00 | 0.00%
molecule_structure_property_323 | 0.00 | 0.00%
molecule_structure_property_324 | 0.00 | 0.00%
molecule_structure_property_325 | 0.00 | 0.00%
molecule_structure_property_326 | 0.00 | 0.00%
molecule_structure_property_327 | 0.00 | 0.00%
molecule_structure_property_328 | 0.00 | 0.00%
molecule_structure_property_329 | 0.00 | 0.00%
molecule_structure_property_330 | 0.00 | 0.00%
molecule_structure_property_331 | 0.00 | 0.00%
molecule_structure_property_332 | 0.00 | 0.00%
molecule_structure_property_333 | 0.00 | 0.00%
molecule_structure_property_334 | 0.00 | 0.00%
molecule_structure_property_335 | 0.00 | 0.00%
molecule_structure_property_336 | 0.00 | 0.00%
molecule_structure_property_337 | 0.00 | 0.00%
molecule_structure_property_338 | 0.00 | 0.00%
molecule_structure_property_339 | 0.00 | 0.00%
molecule_structure_property_340 | 0.00 | 0.00%
molecule_structure_property_341 | 0.00 | 0.00%
molecule_structure_property_342 | 0.00 | 0.00%
molecule_structure_property_343 | 0.00 | 0.00%
molecule_structure_property_344 | 0.00 | 0.00%
molecule_structure_property_345 | 0.00 | 0.00%
molecule_structure_property_346 | 0.00 | 0.00%
molecule_structure_property_347 | 0.00 | 0.00%
molecule_structure_property_348 | 0.00 | 0.00%
molecule_structure_property_349 | 0.00 | 0.00%
molecule_structure_property_350 | 0.00 | 0.00%
molecule_structure_property_351 | 0.00 | 0.00%
molecule_structure_property_352 | 0.00 | 0.00%
molecule_structure_property_353 | 0.00 | 0.00%
molecule_structure_property_354 | 0.00 | 0.00%
molecule_structure_property_355 | 0.00 | 0.00%
molecule_structure_property_356 | 0.00 | 0.00%
molecule_structure_property_357 | 0.00 | 0.00%
molecule_structure_property_358 | 0.00 | 0.00%
molecule_structure_property_359 | 0.00 | 0.00%
molecule_structure_property_360 | 0.00 | 0.00%
molecule_structure_property_361 | 0.00 | 0.00%
molecule_structure_property_362 | 0.00 | 0.00%
molecule_structure_property_363 | 0.00 | 0.00%
molecule_structure_property_364 | 0.00 | 0.00%
molecule_structure_property_365 | 0.00 | 0.00%
molecule_structure_property_366 | 0.00 | 0.00%
molecule_structure_property_367 | 0.00 | 0.00%
molecule_structure_property_368 | 0.00 | 0.00%
molecule_structure_property_369 | 0.00 | 0.00%
molecule_structure_property_370 | 0.00 | 0.00%
molecule_structure_property_371 | 0.00 | 0.00%
molecule_structure_property_372 | 0.00 | 0.00%
molecule_structure_property_373 | 0.00 | 0.00%
molecule_structure_property_374 | 0.00 | 0.00%
molecule_structure_property_375 | 0.00 | 0.00%
molecule_structure_property_376 | 0.00 | 0.00%
molecule_structure_property_377 | 0.00 | 0.00%
molecule_structure_property_378 | 0.00 | 0.00%
molecule_structure_property_379 | 0.00 | 0.00%
molecule_structure_property_380 | 0.00 | 0.00%
molecule_structure_property_381 | 0.00 | 0.00%
molecule_structure_property_382 | 0.00 | 0.00%
molecule_structure_property_383 | 0.00 | 0.00%
molecule_structure_property_384 | 0.00 | 0.00%
molecule_structure_property_385 | 0.00 | 0.00%
molecule_structure_property_386 | 0.00 | 0.00%
molecule_structure_property_387 | 0.00 | 0.00%
molecule_structure_property_388 | 0.00 | 0.00%
molecule_structure_property_389 | 0.00 | 0.00%
molecule_structure_property_390 | 0.00 | 0.00%
molecule_structure_property_391 | 0.00 | 0.00%
molecule_structure_property_392 | 0.00 | 0.00%
molecule_structure_property_393 | 0.00 | 0.00%
molecule_structure_property_394 | 0.00 | 0.00%
molecule_structure_property_395 | 0.00 | 0.00%
molecule_structure_property_396 | 0.00 | 0.00%
molecule_structure_property_397 | 0.00 | 0.00%
molecule_structure_property_398 | 0.00 | 0.00%
molecule_structure_property_399 | 0.00 | 0.00%
molecule_structure_property_400 | 0.00 | 0.00%
molecule_structure_property_401 | 0.00 | 0.00%
molecule_structure_property_402 | 0.00 | 0.00%
molecule_structure_property_403 | 0.00 | 0.00%
molecule_structure_property_404 | 0.00 | 0.00%
molecule_structure_property_405 | 0.00 | 0.00%
molecule_structure_property_406 | 0.00 | 0.00%
molecule_structure_property_407 | 0.00 | 0.00%
molecule_structure_property_408 | 0.00 | 0.00%
molecule_structure_property_409 | 0.00 | 0.00%
molecule_structure_property_410 | 0.00 | 0.00%
molecule_structure_property_411 | 0.00 | 0.00%
molecule_structure_property_413 | 0.00 | 0.00%
molecule_structure_property_414 | 0.00 | 0.00%
molecule_structure_property_415 | 0.00 | 0.00%
molecule_structure_property_416 | 0.00 | 0.00%
molecule_structure_property_417 | 0.00 | 0.00%
molecule_structure_property_418 | 0.00 | 0.00%
molecule_structure_property_419 | 0.00 | 0.00%
molecule_structure_property_420 | 0.00 | 0.00%
molecule_structure_property_421 | 0.00 | 0.00%
molecule_structure_property_422 | 0.00 | 0.00%
molecule_structure_property_423 | 0.00 | 0.00%
molecule_structure_property_424 | 0.00 | 0.00%
molecule_structure_property_425 | 0.00 | 0.00%
molecule_structure_property_426 | 0.00 | 0.00%
molecule_structure_property_427 | 0.00 | 0.00%
molecule_structure_property_428 | 0.00 | 0.00%
molecule_structure_property_429 | 0.00 | 0.00%
molecule_structure_property_430 | 0.00 | 0.00%
molecule_structure_property_431 | 0.00 | 0.00%
molecule_structure_property_432 | 0.00 | 0.00%
molecule_structure_property_433 | 0.00 | 0.00%
molecule_structure_property_434 | 0.00 | 0.00%
molecule_structure_property_435 | 0.00 | 0.00%
molecule_structure_property_436 | 0.00 | 0.00%
molecule_structure_property_437 | 0.00 | 0.00%
molecule_structure_property_438 | 0.00 | 0.00%
molecule_structure_property_439 | 0.00 | 0.00%
molecule_structure_property_440 | 0.00 | 0.00%
molecule_structure_property_441 | 0.00 | 0.00%
molecule_structure_property_442 | 0.00 | 0.00%
molecule_structure_property_443 | 0.00 | 0.00%
molecule_structure_property_444 | 0.00 | 0.00%
molecule_structure_property_445 | 0.00 | 0.00%
molecule_structure_property_446 | 0.00 | 0.00%
molecule_structure_property_447 | 0.00 | 0.00%
molecule_structure_property_448 | 0.00 | 0.00%
molecule_structure_property_449 | 0.00 | 0.00%
molecule_structure_property_450 | 0.00 | 0.00%
molecule_structure_property_451 | 0.00 | 0.00%
molecule_structure_property_452 | 0.00 | 0.00%
molecule_structure_property_453 | 0.00 | 0.00%
molecule_structure_property_454 | 0.00 | 0.00%
molecule_structure_property_455 | 0.00 | 0.00%
molecule_structure_property_456 | 0.00 | 0.00%
molecule_structure_property_457 | 0.00 | 0.00%
molecule_structure_property_458 | 0.00 | 0.00%
molecule_structure_property_459 | 0.00 | 0.00%
molecule_structure_property_460 | 0.00 | 0.00%
molecule_structure_property_461 | 0.00 | 0.00%
molecule_structure_property_462 | 0.00 | 0.00%
molecule_structure_property_463 | 0.00 | 0.00%
molecule_structure_property_464 | 0.00 | 0.00%
molecule_structure_property_465 | 0.00 | 0.00%
molecule_structure_property_466 | 0.00 | 0.00%
molecule_structure_property_467 | 0.00 | 0.00%
molecule_structure_property_468 | 0.00 | 0.00%
molecule_structure_property_469 | 0.00 | 0.00%
molecule_structure_property_470 | 0.00 | 0.00%
molecule_structure_property_471 | 0.00 | 0.00%
molecule_structure_property_472 | 0.00 | 0.00%
molecule_structure_property_473 | 0.00 | 0.00%
molecule_structure_property_474 | 0.00 | 0.00%
molecule_structure_property_475 | 0.00 | 0.00%
molecule_structure_property_476 | 0.00 | 0.00%
molecule_structure_property_477 | 0.00 | 0.00%
molecule_structure_property_478 | 0.00 | 0.00%
molecule_structure_property_479 | 0.00 | 0.00%
molecule_structure_property_480 | 0.00 | 0.00%
molecule_structure_property_481 | 0.00 | 0.00%
molecule_structure_property_482 | 0.00 | 0.00%
molecule_structure_property_483 | 0.00 | 0.00%
molecule_structure_property_484 | 0.00 | 0.00%
molecule_structure_property_485 | 0.00 | 0.00%
molecule_structure_property_486 | 0.00 | 0.00%
molecule_structure_property_487 | 0.00 | 0.00%
molecule_structure_property_488 | 0.00 | 0.00%
molecule_structure_property_489 | 0.00 | 0.00%
molecule_structure_property_490 | 0.00 | 0.00%
molecule_structure_property_491 | 0.00 | 0.00%
molecule_structure_property_492 | 0.00 | 0.00%
molecule_structure_property_493 | 0.00 | 0.00%
molecule_structure_property_494 | 0.00 | 0.00%
molecule_structure_property_495 | 0.00 | 0.00%
molecule_structure_property_496 | 0.00 | 0.00%
molecule_structure_property_497 | 0.00 | 0.00%
molecule_structure_property_498 | 0.00 | 0.00%
molecule_structure_property_499 | 0.00 | 0.00%
molecule_structure_property_500 | 0.00 | 0.00%
molecule_structure_property_501 | 0.00 | 0.00%
molecule_structure_property_502 | 0.00 | 0.00%
molecule_structure_property_503 | 0.00 | 0.00%
molecule_structure_property_504 | 0.00 | 0.00%
molecule_structure_property_505 | 0.00 | 0.00%
molecule_structure_property_506 | 0.00 | 0.00%
molecule_structure_property_507 | 0.00 | 0.00%
molecule_structure_property_508 | 0.00 | 0.00%
molecule_structure_property_509 | 0.00 | 0.00%
molecule_structure_property_510 | 0.00 | 0.00%
molecule_structure_property_511 | 0.00 | 0.00%
molecule_structure_property_512 | 0.00 | 0.00%
molecule_structure_property_513 | 0.00 | 0.00%
molecule_structure_property_514 | 0.00 | 0.00%
molecule_structure_property_515 | 0.00 | 0.00%
molecule_structure_property_516 | 0.00 | 0.00%
molecule_structure_property_517 | 0.00 | 0.00%
molecule_structure_property_518 | 0.00 | 0.00%
molecule_structure_property_519 | 0.00 | 0.00%
molecule_structure_property_520 | 0.00 | 0.00%
molecule_structure_property_521 | 0.00 | 0.00%
molecule_structure_property_522 | 0.00 | 0.00%
molecule_structure_property_523 | 0.00 | 0.00%
molecule_structure_property_524 | 0.00 | 0.00%
molecule_structure_property_525 | 0.00 | 0.00%
molecule_structure_property_526 | 0.00 | 0.00%
molecule_structure_property_527 | 0.00 | 0.00%
molecule_structure_property_528 | 0.00 | 0.00%
molecule_structure_property_529 | 0.00 | 0.00%
molecule_structure_property_530 | 0.00 | 0.00%
molecule_structure_property_532 | 0.00 | 0.00%
molecule_structure_property_533 | 0.00 | 0.00%
molecule_structure_property_534 | 0.00 | 0.00%
molecule_structure_property_535 | 0.00 | 0.00%
molecule_structure_property_536 | 0.00 | 0.00%
molecule_structure_property_537 | 0.00 | 0.00%
molecule_structure_property_538 | 0.00 | 0.00%
molecule_structure_property_539 | 0.00 | 0.00%
molecule_structure_property_540 | 0.00 | 0.00%
molecule_structure_property_541 | 0.00 | 0.00%
molecule_structure_property_542 | 0.00 | 0.00%
molecule_structure_property_543 | 0.00 | 0.00%
molecule_structure_property_544 | 0.00 | 0.00%
molecule_structure_property_545 | 0.00 | 0.00%
molecule_structure_property_546 | 0.00 | 0.00%
molecule_structure_property_547 | 0.00 | 0.00%
molecule_structure_property_548 | 0.00 | 0.00%
molecule_structure_property_549 | 0.00 | 0.00%
molecule_structure_property_550 | 0.00 | 0.00%
molecule_structure_property_551 | 0.00 | 0.00%
molecule_structure_property_552 | 0.00 | 0.00%
molecule_structure_property_553 | 0.00 | 0.00%
molecule_structure_property_554 | 0.00 | 0.00%
molecule_structure_property_555 | 0.00 | 0.00%
molecule_structure_property_556 | 0.00 | 0.00%
molecule_structure_property_557 | 0.00 | 0.00%
molecule_structure_property_558 | 0.00 | 0.00%
molecule_structure_property_559 | 0.00 | 0.00%
molecule_structure_property_560 | 0.00 | 0.00%
molecule_structure_property_561 | 0.00 | 0.00%
molecule_structure_property_562 | 0.00 | 0.00%
molecule_structure_property_563 | 0.00 | 0.00%
molecule_structure_property_564 | 0.00 | 0.00%
